uri,uri_code,pollutant_name,pollutant_code,definition,status
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,1,Sulphur dioxide (air),SO2,SO2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,10,Carbon monoxide (air),CO,CO - recommended unit: mg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1012,1012,Lead in PM2.5 (aerosol),Pb in PM2.5,Pb in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1013,1013,Mercury in PM2.5 (aerosol),Hg in PM2.5,Hg in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1014,1014,Cadmium in PM2.5 (aerosol),Cd in PM2.5,Cd in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1015,1015,Nickel in PM2.5 (aerosol),Ni in PM2.5,Ni in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1016,1016,Chromium in PM2.5 (aerosol),Cr in PM2.5,Cr in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1017,1017,Manganese in PM2.5 (aerosol),Mn in PM2.5,Mn in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1018,1018,Arsenic in PM2.5 (aerosol),As in PM2.5,As in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1029,1029,Benzo(a)pyrene in PM2.5 (aerosol),BaP in PM2.5,BaP in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,1045,Ammonium in PM2.5 (aerosol),NH4+ in PM2.5,NH4+ in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1046,1046,Nitrate in PM2.5 (aerosol),NO3- in PM2.5,NO3- in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1047,1047,sulphate in PM2.5 (aerosol),SO42- in PM2.5,SO42- in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1048,1048,Selenium in PM2.5 (aerosol),Se in PM2.5,Se in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1049,1049,Vanedium in PM2.5 (aerosol),V in PM2.5,V in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1063,1063,Zinc in PM2.5 (aerosol),Zn in PM2.5,Zn in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1064,1064,Cobalt in PM2.5 (aerosol),Co in PM2.5,Co in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1065,1065,Iron in PM2.5 (aerosol),Fe in PM2.5,Fe in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1073,1073,Copper in PM2.5 (aerosol),Cu in PM2.5,Cu in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/11,11,Hydrogen sulphide (air),H2S,H2S - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1129,1129,Benzo(a)pyrene in PM2.5 (air+aerosol),BaP in PM2.5,BaP in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/12,12,Lead (aerosol),Pb,Pb - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/13,13,Mercury (aerosol),Hg,Hg - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/14,14,Cadmium (aerosol),Cd,Cd - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1406,1406,Chrysene in PM2.5 (aerosol),Chrysene in PM2.5 (aerosol),Chrysene in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1419,1419,Dibenzo(ah)anthracene in PM2.5 (aerosol),Dibenzo(ah)anthracene in PM2.5,Dibenzo(ah)anthracene in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/15,15,Nickel (aerosol),Ni,Ni - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/16,16,Chromium (aerosol),Cr,Cr - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1606,1606,Anthracene in PM2.5 (aerosol),Anthracene in PM2.5 (aerosol),Anthracene in PM2.5 (aerosol)  - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1610,1610,Benzo(a)anthracene in PM2.5 (aerosol),Benzo(a)anthracene in PM2.5,Benzo(a)anthracene in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1616,1616,Benzo(b)fluoranthene in PM2.5 (aerosol),Benzo(b)fluoranthene in PM2.5 (aerosol),Benzo(b)fluoranthene in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1617,1617,Benzo(b)fluoranthene in PM2.5 (air+aerosol),Benzo(b)fluoranthene in PM2.5,Benzo(b)fluoranthene in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1623,1623,Benzo(ghi)perylene in PM2.5 (aerosol),Benzo(ghi)perylene in PM2.5 (aerosol),Benzo(ghi)perylene in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1626,1626,Benzo(k)fluoranthene in PM2.5 (aerosol),Benzo(k)fluoranthene in PM2.5,Benzo(k)fluoranthene in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1629,1629,calcium in PM2.5 (aerosol),Ca2+ in PM2.5,Ca2+ in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1631,1631,chloride in PM2.5 (aerosol),Cl- in PM2.5,Cl- in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1643,1643,Fluoranthene in PM2.5 (aerosol),Fluoranthene in PM2.5 (aerosol),Fluoranthene in PM2.5 (aerosol)  - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1655,1655,indeno_123cd_pyrene in PM2.5 (aerosol),"Indeno-(1,2,3-cd)pyrene in PM2.5","Indeno-(1,2,3-cd)pyrene in PM2.5 - recommended unit: ng/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,1657,potassium in PM2.5 (aerosol),K+ in PM2.5,K+ in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1659,1659,magnesium in PM2.5 (aerosol),Mg2+ in PM2.5,Mg2+ in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1668,1668,sodium in PM2.5 (aerosol),Na+  in PM2.5,Na+ in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/17,17,Manganese (aerosol),Mn,Mn - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1712,1712,Phenanthrene in PM2.5 (aerosol),Phenanthrene in PM2.5 (aerosol),Phenanthrene in PM2.5 (aerosol)  - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1715,1715,Pyrene in PM2.5 (aerosol),Pyrene in PM2.5 (aerosol),Pyrene in PM2.5 (aerosol)  - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1759,1759,Benzo(j)fluoranthene in PM2.5 (aerosol),Benzo(j)fluoranthene in PM2.5,Benzo(j)fluoranthene in PM2.5 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1771,1771,Elemental carbon in PM2.5 (aerosol),EC in PM2.5,EC in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1772,1772,Organic carbon in PM2.5 (aerosol),OC in PM2.5,OC in PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/18,18,Arsenic (aerosol),As,As - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/19,19,Carbon disulphide (air),CS2,CS2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,20,Benzene (air),C6H6,C6H6 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2012,2012,Lead (precip),Pb,Pb - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2013,2013,Mercury (precip),Hg,Hg - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2014,2014,Cadmium (precip),Cd,Cd - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2015,2015,Nickel (precip),Ni,Ni - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2016,2016,Chromium (precip),Cr,Cr - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2017,2017,Manganese (precip),Mn,Mn - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2018,2018,Arsenic (precip),As,As - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2044,2044,Total nitrogen (precip),NT,Total nitrogen in precipitation - recommended unit: mg N/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2063,2063,Zinc (precip),Zn,Zn - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2064,2064,Cobalt (precip),Co,Co - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2065,2065,Iron (precip),Fe,Fe - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2073,2073,Copper (precip),Cu,Cu - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2076,2076,acidity(pH) (precip),pH,pH - recommended unit: pH units,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,21,Toluene (air),C6H5-CH3,C6H5-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/22,22,Styrene (air),C6H5-CH=CH2,C6H5-CH=CH2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/23,23,Acrylonitrile (air),CH2=CH-CN,CH2=CH-CN - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2380,2380,"Benzo(b,j,k)fluoranthene (precip)","Benzo(b,j,k)fluoranthene","Benzo(b,j,k)fluoranthene - recommended unit: ng/l",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/24,24,1.3 Butadiene (air),CH2=CH-CH=CH2,CH2=CH-CH=CH2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/25,25,Formaldehyde (air),HCHO,HCHO - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/26,26,Trichloroethylene (air),CHCl=CCl2,CHCl=CCl2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/27,27,Tetrachloroethylene (air),C2Cl4,C2Cl4 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2770,2770,phosphate (precip),PO43-,PO43- - recommended unit: mg S/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2771,2771,Total phosphorus (precip),TP,Total phosphorus (precip),valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/28,28,Dichloromethane (air),CH2Cl2,CH2Cl2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2861,2861,PFBA (precip),PFBA,PFBA - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2862,2862,PFPeA (precip),PFPeA,PFPeA - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2863,2863,PFHxA (precip),PFHxA,PFHxA - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2864,2864,PFHpA (precip),PFHpA,PFHpA - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2865,2865,PFOA (precip),PFOA,PFOA - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2866,2866,PFNA (precip),PFNA,PFNA - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2867,2867,PFDA (precip),PFDA,PFDA - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2868,2868,PFUnDA (precip),PFUnDA,PFUnDA - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2871,2871,PFBS (precip),PFBS,PFBS - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2872,2872,PFHxS (precip),PFHxS,PFHxS - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2873,2873,PFOSA (precip),PFOSA,PFOSA - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2874,2874,6:2-FTS (precip),6:2-FTS,6:2-FTS - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2875,2875,PFOS (precip),PFOS,PFOS - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/2876,2876,PFDS (precip),PFDS,PFDS - recommended unit: ng.l-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/29,29,Benzo(a)pyrene (precip),BaP,BaP - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3,3,Strong acidity (air),SA,SA - recommended unit: µg SO2/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/30,30,Polyaromatic hydrocarbons (air+aerosol),PAH,PAH - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3012,3012,Lead in TSP (aerosol),Pb in TSP,Pb in TSP - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3013,3013,Mercury in TSP (aerosol),Hg in TSP,Hg in TSP - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3014,3014,Cadmium in TSP (aerosol),Cd in TSP,Cd in TSP - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3015,3015,Nickel in TSP (aerosol),Ni in TSP,Ni in TSP - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3016,3016,Chromium in TSP (aerosol),Cr in TSP,Cr in TSP - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3017,3017,Manganese in TSP (aerosol),Mn in TSP,Mn in TSP - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3018,3018,Arsenic in TSP (aerosol),As in TSP,As in TSP - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/302,302,CFC_11 (air),CFC-11,CFC-11 - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/303,303,CFC_113 (air),CFC-113,CFC-113 - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/304,304,CFC_12 (air),CFC-12,CFC-12 - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3063,3063,Zinc in TSP (aerosol),Zn in TSP,Zn in TSP - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/307,307,HCFC_123 (air),HCFC-123,HCFC-123 - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3073,3073,Copper in TSP (aerosol),Cu in TSP,Cu in TSP - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/308,308,HCFC_22 (air),HCFC-22,HCFC-22 - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/309,309,N1methylnaphtalene (air+aerosol),1-methylnaphtalene,1-methylnaphtalene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/31,31,Vinyl chloride (air),VC,VC - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/310,310,N1methylphenanthrene (air+aerosol),1-methylphenanthrene,1-methylphenanthrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/311,311,N2butanone (air),Methyletylketone (MEK),Methyletylketone (MEK) - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/312,312,N2butenal (air),Crotonaldehyde,Crotonaldehyde - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/313,313,N2methylanthracene (air+aerosol),2-methylanthracene,2-methylanthracene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/314,314,N2methylbenzencarbaldehyde (air),2-methylbenzaldehyde,2-methylbenzaldehyde - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/315,315,N2methylnaphtalene (air+aerosol),2-methylnaphtalene,2-methylnaphtalene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/316,316,i-Hexane (2-methylpentane) (air),(CH3)2-CH-CH2-CH2-CH3,(CH3)2-CH-CH2-CH2-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/317,317,N2methylphenanthrene (air+aerosol),2-methylphenanthrene,2-methylphenanthrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/318,318,N2methylpropenal (air),Methacroleine,Methacroleine - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/319,319,N2oxopropanal (air),Methylglyoxal,Methylglyoxal - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/32,32,Total non-methane hydrocarbons (air),THC (NM),THC (NM) - recommended unit: µg C/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/320,320,N2propenal (air),Acroleine,Acroleine - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/321,321,N3buten2one (air),Methylvinylketone (MVK),Methylvinylketone (MVK) - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/322,322,N3methylbenzencarbaldehyde (air),3-methylbenzaldehyde,3-methylbenzaldehyde - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/323,323,N3methylpentane (air),3-methylpentane,3-methylpentane - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/324,324,N4methylbenzencarbaldehyde (air),4-methylbenzaldehyde,4-methylbenzaldehyde - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/326,326,NOy (air),NOy,NOy - recommended unit: µg N/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/33,33,Total volatile organic compounds (air),T-VOC,T-VOC - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/330,330,PCB_105 (precip),PCB-105,PCB-105 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/333,333,PCB_128 (precip),PCB-128,PCB-128 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/336,336,PCB_149 (precip),PCB-149,PCB-149 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/339,339,PCB_156 (precip),PCB-156,PCB-156 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/34,34,Peroxyacetyl nitrate (air),PAN,PAN - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/340,340,PCB_177 (precip),PCB-177,PCB-177 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/341,341,PCB_18 (precip),PCB-18,PCB-18 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/344,344,PCB_26 (precip),PCB-26,PCB-26 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/347,347,PCB_31 (precip),PCB-31,PCB-31 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/348,348,PCB_44 (precip),PCB-44,PCB-44 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/35,35,Ammonia (air),NH3,NH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,351,acenaphthene (air+aerosol),Acenaphthene,Acenaphthene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/352,352,acenaphtylene (air+aerosol),Acenaphtylene,Acenaphtylene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/356,356,aldrin (precip),Aldrin,Aldrin - recommended unit: ng/l,valid
