uri,uri_code,pollutant_name,pollutant_code,definition,status
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/36,36,Wet nitrogen deposition (flux),N-DEP,N-DEP - recommended unit: mg N/m2.m,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3631,3631,chloride in TSP (aerosol),Cl- in TSP,Cl- in TSP - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/364,364,anthanthrene (air+aerosol),Anthanthrene,Anthanthrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/3668,3668,sodium in TSP (aerosol),Na+  in TSP,Na+ in TSP - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/37,37,Wet sulphur deposition (flux),S-DEP,S-DEP - recommended unit: mg S/m2.m,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/372,372,Benzenecarbaldehyde (air),Benzaldehyde,Benzaldehyde - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/373,373,Benzo(a)fluoranthene (air+aerosol),Benzo(a)fluoranthene,Benzo(a)fluoranthene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/374,374,Tolualdehyde (air),C8H8O,C8H8O - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/38,38,Nitrogen monoxide (air),NO,NO - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/380,380,Benzo(b+j+k)fluoranthenes (air+aerosol),Benzo(b+j+k)fluoranthenes,Benzo(b+j+k)fluoranthenes - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/381,381,Benzo(e)pyrene (air+aerosol),Benzo(e)pyrene,Benzo(e)pyrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/382,382,Benzo(k+j)fluoranthene (air+aerosol),Benzo(k+j)fluoranthene,Benzo(k+j)fluoranthene (air+aerosol) - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/39,39,Hydrogen chloride (air),HCl,HCl - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/390,390,biphenyl (air+aerosol),Biphenyl,Biphenyl - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/391,391,black_carbon (aerosol),Black Carbon,Black Carbon - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/393,393,butanales (air),Butanales,Butanales - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/394,394,n-Butane (air),H3C-CH2-CH2-CH3,H3C-CH2-CH2-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/395,395,butenes (air),Butenes,Butenes - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/396,396,N2methylpropenal + Butanal (air),Methacroleine + Butanal,Methacroleine + Butanal - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4,4,Total suspended particulates (aerosol),SPM,SPM - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/40,40,Hydrogen fluoride (air),HF,HF - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/401,401,carbontetrachloride (air),Carbon-tetrachloride,Carbon-tetrachloride - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4013,4013,Elemental Gaseous Mercury (air+aerosol),Hg0,Hg0 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/406,406,chrysene (precip),Chrysene,Chrysene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/41,41,Methane (air),CH4,CH4 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/412,412,conductivity (precip),k,k - recommended unit: uS/cm,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/415,415,coronene (air+aerosol),Coronene,Coronene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/416,416,cyclohexane (air),Cyclo-hexane,Cyclo-hexane - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/417,417,Cyklopenta(cd)pyrene (air+aerosol),Cyklopenta(cd)pyrene,Cyklopenta(cd)pyrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/418,418,Dibenzo(ac+ah)anthracenes (precip),Dibenzo(ac+ah)anthracenes,Dibenzo(ac+ah)anthracenes - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/419,419,Dibenzo(ah)anthracene (precip),Dibenzo(ah)anthracene,Dibenzo(ah)anthracene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/42,42,Phenol,C6H5OH,C6H6O or C6H5OH,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/420,420,dibenzofuran (air+aerosol),Dibenzofuran,Dibenzofuran - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/421,421,dibenzothiophene (air+aerosol),Dibenzothiophene,Dibenzothiophene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/425,425,dinitrogenoxide (air),N2O,N2O - recommended unit: ppbv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/426,426,endrin (precip),Endrin,Endrin - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/427,427,ethanal (air),Acetaldehyde,Acetaldehyde - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/428,428,Ethane (air),C2H6,C2H6 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/429,429,ethanedial (air),Glyoxal,Glyoxal - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/430,430,Ethene (Ethylene) (air),H2C=CH2,H2C=CH2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/431,431,Ethyl benzene (air),C6H5-C2H5,C6H5-C2H5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/432,432,Ethyne (Acetylene) (air),HC=CH,HC=CH - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/433,433,Ethyltoluene,C9H12,C9H12 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4330,4330,PCB_105 (air+aerosol),PCB-105,PCB-105 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4336,4336,PCB_149 (air+aerosol),PCB-149,PCB-149 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4339,4339,PCB_156 (air+aerosol),PCB-156,PCB-156 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/434,434,Propylbenzene (air),C9H12,C9H12 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4341,4341,PCB_18 (air+aerosol),PCB-18,PCB-18 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4347,4347,PCB_31 (air+aerosol),PCB-31,PCB-31 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,435,fluorene (air+aerosol),Fluorene,Fluorene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/438,438,halon_1211 (air),Halon 1211,Halon 1211 - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/439,439,halon_1301 (air),Halon 1301,Halon 1301 - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/44,44,Total nitrogen,NT,Total nitrogen,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/440,440,heptachlor (precip),Heptachlor,Heptachlor - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,4406,chrysene (air+aerosol),Chrysene,Chrysene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4407,4407,chrysene_triphenylene (air+aerosol),Chrysene + Triphenylene,Chrysene + Triphenylene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/441,441,n-Heptane (air),C7H16,C7H16 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/442,442,hexanal (air),n-Hexanal,n-Hexanal - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/443,443,n-Hexane (air),C6H14,C6H14 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/447,447,i-Butane (2-methylpropane) (air),H3C-CH(CH3)2,H3C-CH(CH3)2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/448,448,isoheptane (air),i-Heptane,i-Heptane - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/449,449,"i-Octane (2,2,4-trimethylpentane) (air)",(CH3)3-C-CH2-CH-(CH3)2,(CH3)3-C-CH2-CH-(CH3)2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/45,45,Particulate ammonium (aerosol),NH4,NH4 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/450,450,i-Pentane (2-methylbutane) (air),H3C-CH2-CH(CH3)2,H3C-CH2-CH(CH3)2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/451,451,"Isoprene (2-methyl-1,3-butadiene) (air)",CH2=CH-C(CH3)=CH2,CH2=CH-C(CH3)=CH2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/453,453,"1,4-Dichlorobenzene (air)",C6H4Cl2,C6H4Cl2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/454,454,n-Nonane (air),C9H20,C9H20 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/455,455,Tetrachloroethylene (air),C2Cl4,C2Cl4 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/456,456,Tetrachloromethane (air),Tetrachloromethane (air),Tetrachloromethane (air) - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/457,457,Chlorobenzene (air),Chlorobenzene (air),Chlorobenzene (air) - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/458,458,"1,1,2-trichloroethane (air)","1,1,2-trichloroethane (air)","1,1,2-trichloroethane (air) - recommended unit: µg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/459,459,"1,1-dichloroethane (air)","1,1-dichloroethane (air)","1,1-dichloroethane (air) - recommended unit: µg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/46,46,Particulate nitrate (aerosol),NO3,NO3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/460,460,"1,2-dichloroethylene (air)","1,2-dichloroethylene (air)","1,2-dichloroethylene (air) - recommended unit: µg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/461,461,"1,2-dichloroethane (air)","1,2-dichloroethane (air)","1,2-dichloroethane (air) - recommended unit: µg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/462,462,"1,1,1-trichloroethane (air)","1,1,1-trichloroethane (air)","1,1,1-trichloroethane (air) - recommended unit: µg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/463,463,methylchloroform (air),Methyl-chloroform,Methyl-chloroform - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,464,"m,p-Xylene (air)","m,p-C6H4(CH3)2","m,p-C6H4(CH3)2 - recommended unit: µg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/465,465,naphtalene (air+aerosol),Naphtalene,Naphtalene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/466,466,neohexane (air),Neo-hexane,Neo-hexane - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/467,467,neopentane (air),Neo-pentane,Neo-pentane - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/47,47,Particulate sulphate (aerosol),SO4 (H2SO4 aerosols) (SO4--),SO4 (H2SO4 aerosols) (SO4--) - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/475,475,n-Octane (air),C8H18,C8H18 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/48,48,Selenium (aerosol),Se,Se - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4813,4813,Total gaseous mercury (air+aerosol),Hg0 + Hg-reactive,Hg0 + Hg-reactive - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,482,o-Xylene (air),o-C6H4-(CH3)2,o-C6H4-(CH3)2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4821,4821,TCDD (air+aerosol),TCDD,TCDD - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4822,4822,CDD1N (air+aerosol),CDD1N,CDD1N - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4823,4823,CDD4X (air+aerosol),CDD4X,CDD4X - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4824,4824,CDD6X (air+aerosol),CDD6X,CDD6X - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4825,4825,CDD9X (air+aerosol),CDD9X,CDD9X - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4826,4826,CDD6P (air+aerosol),CDD6P,CDD6P - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4827,4827,CDDO (air+aerosol),CDDO,CDDO - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4841,4841,CDF2T (air+aerosol),CDF2T,CDF2T - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4842,4842,CDFDN (air+aerosol),CDFDN,CDFDN - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4843,4843,CDF2N (air+aerosol),CDF2N,CDF2N - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4844,4844,CDFDX (air+aerosol),CDFDX,CDFDX - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4845,4845,CDF6X (air+aerosol),CDF6X,CDF6X - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4846,4846,CDF9X (air+aerosol),CDF9X,CDF9X - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4847,4847,CDF4X (air+aerosol),CDF4X,CDF4X - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4848,4848,CDF6P (air+aerosol),CDF6P,CDF6P - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4849,4849,CDF9P (air+aerosol),CDF9P,CDF9P - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/485,485,pentanal (air),Valeraldehyde,Valeraldehyde - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4850,4850,CDFO (air+aerosol),CDFO,CDFO - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4851,4851,CDFX1 (air+aerosol),CDFX1,CDFX1 - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4852,4852,CDFP2 (air+aerosol),CDFP2,CDFP2 - recommended unit: fg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/486,486,n-Pentane (air),H3C-(CH2)3-CH3,H3C-(CH2)3-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4861,4861,PFBA (air+aerosol),PFBA,PFBA - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4862,4862,PFPeA (air+aerosol),PFPeA,PFPeA - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4863,4863,PFHxA (air+aerosol),PFHxA,PFHxA - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4864,4864,PFHpA (air+aerosol),PFHpA,PFHpA - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4865,4865,PFOA (air+aerosol),PFOA,PFOA - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4866,4866,c9 (air+aerosol),PFNA,PFNA - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4867,4867,PFDA (air+aerosol),PFDA,PFDA - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4868,4868,PFUnDA (air+aerosol),PFUnDA,PFUnDA - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/487,487,pentenes (air),Pentenes,Pentenes - recommended unit: pptv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4871,4871,PFBS (air+aerosol),PFBS,PFBS - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4872,4872,PFHxS (air+aerosol),PFHxS,PFHxS - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4873,4873,PFOSA (air+aerosol),PFOSA,PFOSA - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4874,4874,6:2-FTS (air+aerosol),6:2-FTS,6:2-FTS - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4875,4875,PFOS (air+aerosol),PFOS,PFOS - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4876,4876,PFDS (air+aerosol),PFDS,PFDS - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/488,488,perylene (air+aerosol),Perylene,Perylene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/49,49,Vanadium (aerosol),V,V - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4901,4901,BDE47 (air+aerosol),BDE47,BDE47 - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4902,4902,BDE85 (air+aerosol),BDE85,BDE85 - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4903,4903,BDE99 (air+aerosol),BDE99,BDE99 - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4904,4904,BDE100 (air+aerosol),BDE100,BDE100 - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4905,4905,BDE153 (air+aerosol),BDE153,BDE153 - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4906,4906,BDE154 (air+aerosol),BDE154,BDE154 - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4907,4907,BDE209 (air+aerosol),BDE209,BDE209 - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4908,4908,SCCP (air+aerosol),SCCP,SCCP - recommended unit: ng.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4909,4909,MCCP (air+aerosol),MCCP,MCCP - recommended unit: ng.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/491,491,phenyletanone (air),Acetophenone,Acetophenone - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4910,4910,HBCD (air+aerosol),HBCD,HBCD - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4911,4911,HBB (air+aerosol),HBB,HBB - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4912,4912,PBT (air+aerosol),PBT,PBT - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4913,4913,PBEB (air+aerosol),PBEB,PBEB - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4914,4914,α-DBE-DBCH (air+aerosol),α-DBE-DBCH,α-DBE-DBCH - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4915,4915,β-DBE-DBCH (air+aerosol),β-DBE-DBCH,β-DBE-DBCH - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4916,4916,BEH-TEBP (air+aerosol),BEH-TEBP,BEH-TEBP - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4917,4917,BTBPT (air+aerosol),BTBPT,BTBPT - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4918,4918,EH-TBB (air+aerosol),EH-TBB,EH-TBB - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4919,4919,Syn-DP (air+aerosol),Syn-DP,Syn-DP - recommended unit:,valid
