uri,uri_code,pollutant_name,pollutant_code,definition,status
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4920,4920,Anti-DP (air+aerosol),Anti-DP,Anti-DP - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4921,4921,DBDPE (air+aerosol),DBDPE,DBDPE - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4922,4922,TBP (air+aerosol),TBP,TBP - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,5,Particulate matter < 10 µm (aerosol),PM10,PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/50,50,Gaseous nitric acid (air),HNO3,HNO3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/501,501,2-Methylpropanal (air),C4H8O,"2-methylpropanal
isobutanal
isobutylaldehyde",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,5012,Lead in PM10 (aerosol),Pb in PM10,Pb in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5013,5013,Mercury in PM10 (aerosol),Hg in PM10,Hg in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014,5014,Cadmium in PM10 (aerosol),Cd in PM10,Cd in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5015,5015,Nickel in PM10 (aerosol),Ni in PM10,Ni in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5016,5016,Chromium in PM10 (aerosol),Cr in PM10,Cr in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5017,5017,Manganese in PM10 (aerosol),Mn in PM10,Mn in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,5018,Arsenic in PM10 (aerosol),As in PM10,As in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/502,502,propanal (air),Propanal,Propanal - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,5029,Benzo(a)pyrene in PM10 (aerosol),BaP in PM10,BaP in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/503,503,Propane (air),H3C-CH2-CH3,H3C-CH2-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/504,504,propanone (air),Acetone,Acetone - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5045,5045,Ammonium in PM10 (aerosol),NH4+ in PM10,NH4+ in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5046,5046,Nitrate in PM10 (aerosol),NO3- in PM10,NO3- in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5047,5047,sulphate in PM10 (aerosol),SO42-  in PM10,SO42- in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5048,5048,Selenium in PM10 (aerosol),Se in PM10,Se in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5049,5049,Vanedium in PM10 (aerosol),V in PM10,V in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/505,505,Propene (air),CH2=CH-CH3,CH2=CH-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/506,506,Propone + Isobutane (air),CH2=CH-CH3 + H3C-CH2-CH2-CH3,CH2=CH-CH3 + H3C-CH2-CH2-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5060,5060,Tin in PM10 (aerosol),Sn in PM10,Sn in PM10 - recommended unit: ug/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5063,5063,Zinc in PM10 (aerosol),Zn in PM10,Zn in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5064,5064,Cobalt in PM10 (aerosol),Co in PM10,Co in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5065,5065,Iron in PM10 (aerosol),Fe in PM10,Fe in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/507,507,n-Pentane + i-Pentane (2-methylbutane),H3C-(CH2)3-CH3 + H3C-CH2-CH(CH3)2,H3C-(CH2)3-CH3 + H3C-CH2-CH(CH3)2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5073,5073,Copper in PM10 (aerosol),Cu in PM10,Cu in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/508,508,retene (air+aerosol),Retene,Retene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/509,509,Propanone + N2propenal (air),Acetone + Acrolein,Acetone + Acrolein- recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/51,51,HC C2-C6(excl. AROM. & CHLH) (air+aerosol),HC C2-C6(excl. AROM. & CHLH),HC C2-C6(excl. AROM. & CHLH) - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5129,5129,Benzo(a)pyrene in PM10 (air+aerosol),BaP in PM10,BaP in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/517,517,sum_PCB (precip),sum-PCB,sum-PCB - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/52,52,HC > C6 (excl. AROM. & CHLH) (air+aerosol),HC > C6 (excl. AROM. & CHLH),HC > C6 (excl. AROM. & CHLH) - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/520,520,sum_sulph_diox_sulphate (air+aerosol),SO2 + SO4--,SO2 + SO4-- - recommended unit: µg S/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/53,53,Aromatics (except C6H6) (air),Aromatics (except C6H6),Aromatics (except C6H6) - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5301,5301,1-Methyl anthracene in PM10 (air+aerosol),1-Methyl anthracene in PM10,1-Methyl anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5364,5364,Anthanthrene in PM10 (aerosol),Anthanthrene in PM10,Anthanthrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,5380,"Benzo(b,j,k)fluoranthene in PM10 (aerosol)","Benzo(b,j,k)fluorantheneInPM1","Benzo(b,j,k)fluorantheneInPM1 - recommended unit: ng/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5381,5381,Benzo(e)pyrene in PM10 (aerosol),Benzo(e)pyrene in PM10,Benzo(e)pyrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5382,5382,Benzo(k+j)fluoranthene in PM10 (aerosol),Benzo(k+j)fluoranthene in PM10,Benzo(k+j)fluoranthene in PM10 (aerosol) - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/54,54,Chlorinated hydrocarbons (air),Chlorinated hydrocarbons,Chlorinated hydrocarbons - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5406,5406,Chrysene in PM10 (aerosol),Chrysene in PM10,Chrysene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5415,5415,Coronene in PM10 (aerosol),Coronene in PM10,Coronene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5417,5417,"Cyclopenta(c,d)pyrene in PM10 (aerosol)","Cyclopenta(c,d)pyrene in PM10","Cyclopenta(c,d)pyrene in PM10 - recommended unit: ng/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5418,5418,Dibenzo(ac+ah)anthracene in PM10 (aerosol),Dibenzo(ac+ah)anthracene in PM10,Dibenzo(ac+ah)anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5419,5419,Dibenzo(ah)anthracene in PM10 (aerosol),Dibenzo(ah)anthracene in PM10,Dibenzo(ah)anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5480,5480,"Benzo(b,j)fluoranthene in PM10 (aerosol)","Benzo(b,j)fluorantheneinPM10","Benzo(b,j)fluorantheneInPM10 - recommended unit: ng/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5488,5488,Perylene in PM10 (aerosol),Perylene in PM10,Perylene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5521,5521,4.5-Methylene phenanthrene in PM10 (air+aerosol),4.5-Methylene phenanthrene in PM10,4.5-Methylene phenanthrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5522,5522,5-Methyl Chrysene in PM10 (aerosol),5-Methyl Chrysene in PM10,5-Methyl Chrysene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5523,5523,9-Methyl anthracene in PM10 (air+aerosol),9-Methyl anthracene in PM10,9-Methyl anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5524,5524,"Benzo(b)naphtho(2,1-d)thiophene in PM10 (aerosol)","Benzo(b)naphtho(2,1-d)thiophene in PM10","Benzo(b)naphtho(2,1-d)thiophene in PM10 - recommended unit: ng/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5525,5525,Benzo(c)phenanthrene in PM10 (aerosol),Benzo(c)phenanthrene in PM10,Benzo(c)phenanthrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5526,5526,Cholanthrene in PM10 (aerosol),Cholanthrene in PM10,Cholanthrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5527,5527,Dibenzo(ac)anthracene in PM10 (aerosol),Dibenzo(ac)anthracene in PM10,Dibenzo(ac)anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5528,5528,Dibenzo(al)pyrene in PM10 (aerosol),Dibenzo(al)pyrene in PM10,Dibenzo(al)pyrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5580,5580,Benzo(b+j)fluoranthene in PM10 (air+aerosol),Benzo(b+j)fluoranthene in PM10,Benzo(b+j)fluoranthene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5606,5606,Anthracene in PM10 (aerosol),Anthracene in PM10 (aerosol),Anthracene in PM10 (aerosol)  - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5609,5609,Benzo(a)anthracene in PM10 (air+aerosol),Benzo(a)anthracene in PM10,Benzo(a)anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,5610,Benzo(a)anthracene in PM10 (aerosol),Benzo(a)anthracene in PM10,Benzo(a)anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5616,5616,Benzo(b)fluoranthene in PM10 (air+aerosol),Benzo(b)fluoranthene in PM10,Benzo(b)fluoranthene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5617,5617,Benzo(b)fluoranthene in PM10 (aerosol),Benzo(b)fluoranthene in PM10,Benzo(b)fluoranthene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5622,5622,5-Methyl Chrysene in PM10 (air+aerosol),5-Methyl Chrysene in PM10,5-Methyl Chrysene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5623,5623,Benzo(ghi)perylene in PM10 (aerosol),Benzo(ghi)perylene in PM10,Benzo(ghi)perylene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5624,5624,"Benzo(b)naphtho(2,1-d)thiophene in PM10 (air+aerosol)","Benzo(b)naphtho(2,1-d)thiophene in PM10","Benzo(b)naphtho(2,1-d)thiophene in PM10 - recommended unit: ng/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5625,5625,Benzo(k)fluoranthene in PM10 (air+aerosol),Benzo(k)fluoranthene in PM10,Benzo(k)fluoranthene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5626,5626,Benzo(k)fluoranthene in PM10 (aerosol),Benzo(k)fluoranthene in PM10,Benzo(k)fluoranthene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5627,5627,Dibenzo(ac)anthracene in PM10 (air+aerosol),Dibenzo(ac)anthracene in PM10,Dibenzo(ac)anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5628,5628,Dibenzo(al)pyrene in PM10 (air+aerosol),Dibenzo(al)pyrene in PM10,Dibenzo(al)pyrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5629,5629,calcium in PM10 (aerosol),Ca2+ in PM10,Ca2+ in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5631,5631,chloride in PM10 (aerosol),Cl- in PM10,Cl- in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5633,5633,Dibenzo(ah+ac)anthracene in PM10 (aerosol),Dibenzo(ah+ac)anthracene in PM10,Dibenzo(ah+ac)anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5636,5636,Dibenzo(ae)pyrene in PM10 (aerosol),Dibenzo(ae)pyrene in PM10,Dibenzo(ae)pyrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5637,5637,Dibenzo(ah)pyrene in PM10 (aerosol),Dibenzo(ah)pyrene in PM10,Dibenzo(ah)pyrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5639,5639,Dibenzo(ai)pyrene in PM10 (aerosol),Dibenzo(ai)pyrene in PM10,Dibenzo(ai)pyrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5643,5643,Fluoranthene in PM10 (aerosol),Fluoranthene in PM10 (aerosol),Fluoranthene in PM10 (aerosol),valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5654,5654,indeno_123cd_pyrene in PM10 (air+aerosol),"Indeno-(1,2,3-cd)pyrene in PM","Indeno-(1,2,3-cd)pyrene in PM - recommended unit: ng/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,5655,indeno_123cd_pyrene in PM10 (aerosol),"Indeno-(1,2,3-cd)pyrene in PM","Indeno-(1,2,3-cd)pyrene in PM - recommended unit: ng/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5657,5657,potassium in PM10 (aerosol),K+ in PM10,K+ in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5659,5659,magnesium in PM10 (aerosol),Mg2+ in PM10,Mg2+ in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5668,5668,sodium in PM10 (aerosol),Na+  in PM10,Na+ in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5712,5712,Phenanthrene in PM10 (aerosol),Phenanthrene in PM10 (aerosol),Phenanthrene in PM10 (aerosol)  - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5715,5715,Pyrene in PM10 (aerosol),Pyrene in PM10 (aerosol),Pyrene in PM10 (aerosol)  - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5725,5725,Benzo(c)phenanthrene in PM10 (air+aerosol),Benzo(c)phenanthrene in PM10,Benzo(c)phenanthrene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5733,5733,Dibenzo(ah+ac)anthracene in PM10 (air+aerosol),Dibenzo(ah+ac)anthracene in PM10,Dibenzo(ah+ac)anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5759,5759,Benzo(j)fluoranthene in PM10 (aerosol),Benzo(j)fluoranthene in PM10,Benzo(j)fluoranthene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5762,5762,Benzo(j)fluoranthene in PM10 (air+aerosol),Benzo(j)fluoranthene in PM10,Benzo(j)fluoranthene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5763,5763,Dibenzo(ah)anthracene in PM10 (air+aerosol),Dibenzo(ah)anthracene in PM10,Dibenzo(ah)anthracene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5771,5771,Elemental carbon in PM10 (aerosol),EC in PM10,EC in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5772,5772,Organic carbon in PM10 (aerosol),OC in PM10,OC in PM10 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6,6,Black smoke (air),BS,BS - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,6001,Particulate matter < 2.5 µm (aerosol),PM2.5,PM2.5 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6002,6002,Particulate matter < 1 µm (aerosol),PM1,PM1 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6003,6003,Ultra Fine Particles (UFPs) -  recommended unit: particles.cm-3,UFPs,"Ultra Fine Particles (UFPs) means particles with a diameter less than or equal to 100 nanometers (10^-9 m), where UFP are measured as the particle number concentrations per cubic centimetre for a size range with a lower limit of 10 nm and for a size range with no restriction on the upper limit",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6004,6004,PNSD - Particle Number Size Distribution,PNSD,"particle number size distribution (PNSD) is the frequency distribution of the particle number concentration represented as a function of the logarithm of particle size, such that the area under the distribution between two sizes is the number concentration of that size range.",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6005,6005,1-Butene (air),H2C=CH-CH2-CH3,H2C=CH-CH2-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6006,6006,trans-2-Butene (air),trans-H3C-CH=CH-CH3,trans-H3C-CH=CH-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6007,6007,cis-2-Butene (air),cis-H3C-CH=CH-CH3,cis-H3C-CH=CH-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6008,6008,1-Pentene (air),H2C=CH-CH2-CH2-CH3,H2C=CH-CH2-CH2-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6009,6009,2-Pentene (air),H3C-HC=CH-CH2-CH3,H3C-HC=CH-CH2-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/601,601,N3methylphenanthrene (air+aerosol),3-methylphenantrene,3-methylphenantrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6011,6011,"1,2,4-Trimethylbenzene (air)","1,2,4-C6H3(CH3)3","1,2,4-C6H3(CH3)3 - recommended unit: µg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6012,6012,"1,2,3-Trimethylbenzene (air)","1,2,3-C6H3(CH3)3","1,2,3-C6H3(CH3)3 - recommended unit: µg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6013,6013,"1,3,5-Trimethylbenzene (air)","1,3,5-C6H3(CH3)3","1,3,5-C6H3(CH3)3 - recommended unit: µg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6015,6015,Benzo(a)pyrene (air+aerosol),BaP,BaP - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6016,6016,1-Hexene (air),C6H12,C6H12 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6017,6017,Butyl acetate (air),C6H12O2,Butyl acetate (air) - C6H12O2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/602,602,N9methylphenanthrene (air+aerosol),9-methylphenantrene,9-methylphenantrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6023,6023,Ultra Fine Particles (UFPs) with a lower limit of 3 nanometers and no restriction on the upper limit - recommended unit: particles.cm-3,UFPs >3nm,"Ultra Fine Particles (UFPs) means particles with a diameter less than or equal to 100 nanometers (10^-9 m), where UFP are measured as the particle number concentrations per cubic centimetre for a size range with a lower limit of 3 nm and for a size range with no restriction on the upper limit - PLEASE USE /6003 FOR REPORTING UFP ACCORDING TO RECAST EU 2024/2881",valid
