uri,uri_code,pollutant_name,pollutant_code,definition,status
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6024,6024,Ultra Fine Particles (UFPs) with a lower limit of 4 nanometers and no restriction on the upper limit - recommended unit: particles.cm-3,UFPs >4nm,"Ultra Fine Particles (UFPs) means particles with a diameter less than or equal to 100 nanometers (10^-9 m), where UFP are measured as the particle number concentrations per cubic centimetre for a size range with a lower limit of 4 nm and for a size range with no restriction on the upper limit - PLEASE USE /6003 FOR REPORTING UFP ACCORDING TO RECAST EU 2024/2881",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6027,6027,Ultra Fine Particles (UFPs) with a lower limit of 7 nanometers and no restriction on the upper limit - recommended unit: particles.cm-3,UFPs >7nm,"Ultra Fine Particles (UFPs) means particles with a diameter less than or equal to 100 nanometers (10^-9 m), where UFP are measured as the particle number concentrations per cubic centimetre for a size range with a lower limit of 7 nm and for a size range with no restriction on the upper limit - PLEASE USE /6003 FOR REPORTING UFP ACCORDING TO RECAST EU 2024/2881",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/604,604,aluminium (aerosol),Al,Al - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/605,605,aluminium (precip),Al,Al - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,606,anthracene (air+aerosol),Anthracene,Anthracene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/607,607,anthracene (precip),Anthracene,Anthracene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/608,608,anthracene (precip+dry_dep),Anthracene,Anthracene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/609,609,Benzo(a)anthracene (air+aerosol),Benzo(a)anthracene,Benzo(a)anthracene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/610,610,Benzo(a)anthracene (precip),Benzo(a)anthracene,Benzo(a)anthracene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/611,611,Benzo(a)anthracene (precip+dry_dep),Benzo(a)anthracene,Benzo(a)anthracene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/613,613,Benzo(a)fluorene (air+aerosol),Benzo(a)fluorene,Benzo(a)fluorene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/616,616,Benzo(b)fluoranthene (air+aerosol),Benzo(b)fluoranthene,Benzo(b)fluoranthene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/617,617,Benzo(b)fluoranthene (precip),Benzo(b)fluoranthene,Benzo(b)fluoranthene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/618,618,Benzo(b)fluoranthene (precip+dry_dep),Benzo(b)fluoranthene,Benzo(b)fluoranthene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/619,619,Benzo(b)fluorene (air+aerosol),Benzo(b)fluorene,Benzo(b)fluorene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/62,62,Fluoride (except HF) (air),Fluor (except HF),Fluor (except HF) - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/620,620,Benzo(ghi)fluoranthene (air+aerosol),Benzo(ghi)fluoranthene,Benzo(ghi)fluoranthene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/621,621,Benzo(ghi)fluoranthene (precip),Benzo(ghi)fluoranthene,Benzo(ghi)fluoranthene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/622,622,Benzo(ghi)perylene (air+aerosol),Benzo(ghi)perylene,Benzo(ghi)perylene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/623,623,Benzo(ghi)perylene (precip),Benzo(ghi)perylene,Benzo(ghi)perylene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/624,624,Benzo(ghi)perylene (precip+dry_dep),Benzo(ghi)perylene,Benzo(ghi)perylene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/625,625,Benzo(k)fluoranthene (air+aerosol),Benzo(k)fluoranthene,Benzo(k)fluoranthene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/626,626,Benzo(k)fluoranthene (precip),Benzo(k)fluoranthene,Benzo(k)fluoranthene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/627,627,Benzo(k)fluoranthene (precip+dry_dep),Benzo(k)fluoranthene,Benzo(k)fluoranthene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/629,629,calcium (aerosol),Ca++,Ca++ - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/63,63,Zinc (aerosol),Zn,Zn - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/630,630,calcium (precip),Ca++,Ca++ - recommended unit: mg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/631,631,chloride (aerosol),Cl-,Cl- - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/632,632,chloride (precip),Cl-,Cl- - recommended unit: mg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/633,633,Dibenz(ac+ah)anthracenes (air+aerosol),Dibenz(ac+ah)anthracenes,Dibenz(ac+ah)anthracenes - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/634,634,Dibenz(ac+ah)anthracenes (precip) - PLEASE use .../418,Dibenz(ac+ah)anthracenes,Dibenz(ac+ah)anthracenes - recommended unit: ng/l,retired
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/635,635,Dibenz(ah)anthracene (precip) - please use .../419,Dibenz(ah)anthracene,Dibenz(ah)anthracene - recommended unit: ng/l,retired
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/636,636,Dibenzo(ae)pyrene (air+aerosol),Dibenzo(ae)pyrene,Dibenzo(ae)pyrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/637,637,Dibenzo(ah)pyrene (air+aerosol),Dibenzo(ah)pyrene,Dibenzo(ah)pyrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/638,638,Dibenzo(ai)pyrene (air+aerosol),Dibenzo(ai)pyrene,Dibenzo(ai)pyrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6380,6380,"Benzo(b,j,k)fluoranthene in PM10 (air+aerosol)","Benzo(b,j,k)fluorantheneInPM1","Benzo(b,j,k)fluorantheneInPM1 - recommended unit: ng/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6382,6382,Benzo(k+j)fluoranthene in PM10 (air+aerosol),Benzo(k+j)fluoranthene,Benzo(k+j)fluoranthene in PM10 - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/639,639,Dibenzo(ai)pyrene (precip),Dibenzo(ai)pyrene,Dibenzo(ai)pyrene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/64,64,Cobalt (aerosol),Co,Co - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/640,640,dieldrin (air+aerosol),Dieldrin,Dieldrin - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6400,6400,Volatile PM10,VPM10,The volatile fraction of PM10 - recommended units ug/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6401,6401,Non-volatile PM10,NVPM10,The non-volatile fraction of a PM10 measurement - recommended units ug/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/641,641,dieldrin (precip),Dieldrin,Dieldrin - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6410,6410,Volatile PM2.5,VPM2.5,The volatile fraction of a PM2.5 measurememt - recommended units ug/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6411,6411,Non-volatile PM2.5,NVPM2.5,The non-volatile fraction of a PM2.5 measurement - recommended units ug/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6420,6420,Volatile PM1,VPM1,The volitile fraction of a PM1 measurement - recommended units ug/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6421,6421,Non-volatile PM1,NVPM1,The non-volatile fraction of a PM1 measurement - recommended units ug/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/643,643,fluoranthene (air+aerosol),Fluoranthene,Fluoranthene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/644,644,fluoranthene (precip),Fluoranthene,Fluoranthene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/645,645,fluoranthene (precip+dry_dep),Fluoranthene,Fluoranthene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/648,648,acidity(H+) (precip),H+,H+ - recommended unit: ue H/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/649,649,HCB (air+aerosol),HCB,HCB - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/65,65,Iron (aerosol),Fe,Fe - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/650,650,HCB (precip),HCB,HCB - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/652,652,heptachlor_epoxide (precip),Heptachlor Epoxide,Heptachlor Epoxide - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/653,653,reactive_mercury (air+aerosol),Hg-reactive,Hg-reactive - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/654,654,indeno_123cd_pyrene (air+aerosol),"Indeno-(1,2,3-cd)pyrene","Indeno-(1,2,3-cd)pyrene - recommended unit: ng/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/655,655,indeno_123cd_pyrene (precip),"Indeno-(1,2,3-cd)pyrene","Indeno-(1,2,3-cd)pyrene - recommended unit: ng/l",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/656,656,indeno_123cd_pyrene (precip+dry_dep),"Indeno-(1,2,3-cd)pyrene","Indeno-(1,2,3-cd)pyrene - recommended unit: µg/m2/day",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/657,657,potassium (aerosol),K+,K+ - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/658,658,potassium (precip),K+,K+ - recommended unit: mg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/659,659,magnesium (aerosol),Mg++,Mg++ - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/66,66,Back scattering (),Back scattering,Back scattering - recommended unit: m-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/660,660,magnesium (precip),Mg++,Mg++ - recommended unit: mg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/661,661,molybdenum (aerosol),Mo,Mo - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/664,664,ammonium (precip),NH4+,NH4+ - recommended unit: mg N/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/666,666,nitrate (precip),NO3-,NO3- - recommended unit: mg N/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/667,667,Kjeldahl nitrogen (precip),Kj-N,Kj-N in precipitation - recommended unit: mg N/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/668,668,sodium (aerosol),Na+,Na+ - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/669,669,sodium (precip),Na+,Na+ - recommended unit: mg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/67,67,Total nitrate (air+aerosol),HNO3+NO3,HNO3+NO3 - recommended unit: µg N/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/670,670,PCB_101 (air+aerosol),PCB-101,PCB-101 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/671,671,PCB_101 (precip),PCB-101,PCB-101 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/672,672,PCB_101 (precip+dry_dep),PCB-101,PCB-101 - recommended unit: ng/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/673,673,PCB_114 (air+aerosol),PCB-114,PCB-114 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/674,674,PCB_118 (air+aerosol),PCB-118,PCB-118 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/675,675,PCB_118 (precip),PCB-118,PCB-118 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/676,676,PCB_118 (precip+dry_dep),PCB-118,PCB-118 - recommended unit: ng/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/677,677,PCB_138 (air+aerosol),PCB-138,PCB-138 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/678,678,PCB_138 (precip+dry_dep),PCB-138,PCB-138 - recommended unit: ng/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/679,679,PCB_141 (air+aerosol),PCB-141,PCB-141 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/68,68,Total ammonium (air+aerosol),NH3+NH4,NH3+NH4 - recommended unit: µg N/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/680,680,PCB_153 (air+aerosol),PCB-153,PCB-153 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/681,681,PCB_153 (precip),PCB-153,PCB-153 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/682,682,PCB_153 (precip+dry_dep),PCB-153,PCB-153 - recommended unit: ng/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/683,683,PCB_157 (air+aerosol),PCB-157,PCB-157 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/684,684,PCB_167 (air+aerosol),PCB-167,PCB-167 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/685,685,PCB_170 (air+aerosol),PCB-170,PCB-170 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/686,686,PCB_180 (air+aerosol),PCB-180,PCB-180 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/687,687,PCB_180 (precip),PCB-180,PCB-180 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/688,688,PCB_180 (precip+dry_dep),PCB-180,PCB-180 - recommended unit: ng/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/689,689,PCB_183 (air+aerosol),PCB-183,PCB-183 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/69,69,Radioactivity (),Radioactivity,Radioactivity - recommended unit:,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/690,690,PCB_187 (air+aerosol),PCB-187,PCB-187 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/691,691,PCB_189 (air+aerosol),PCB-189,PCB-189 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/692,692,PCB_194 (air+aerosol),PCB-194,PCB-194 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/693,693,PCB_206 (air+aerosol),PCB-206,PCB-206 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/694,694,PCB_209 (air+aerosol),PCB-209,PCB-209 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/695,695,PCB_28 (air+aerosol),PCB-28,PCB-28 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/696,696,PCB_28 (precip),PCB-28,PCB-28 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/697,697,PCB_28 (precip+dry_dep),PCB-28,PCB-28 - recommended unit: ng/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/698,698,PCB_33 (air+aerosol),PCB-33,PCB-33 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/699,699,PCB_37 (air+aerosol),PCB-37,PCB-37 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,7,Ozone (air),O3,O3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/700,700,PCB_47 (air+aerosol),PCB-47,PCB-47 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/701,701,PCB_52 (air+aerosol),PCB-52,PCB-52 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,7012,Lead (precip+dry_dep),Pb,Pb - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7013,7013,Mercury (precip+dry_dep),Hg,Hg - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,7014,Cadmium (precip+dry_dep),Cd,Cd - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7015,7015,Nickel (precip+dry_dep),Ni,Ni - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7016,7016,Chromium (precip+dry_dep),Cr,Cr - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7018,7018,Arsenic (precip+dry_dep),As,As - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/702,702,PCB_52 (precip),PCB-52,PCB-52 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,7029,Benzo(a)pyrene (precip+dry_dep),BaP,BaP - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/703,703,PCB_52 (precip+dry_dep),PCB-52,PCB-52 - recommended unit: ng/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/704,704,PCB_60 (air+aerosol),PCB-60,PCB-60 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/705,705,PCB_66 (air+aerosol),PCB-66,PCB-66 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/706,706,PCB_74 (air+aerosol),PCB-74,PCB-74 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7063,7063,Zinc (precip+dry_dep),Zn,Zn - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/707,707,PCB_99 (air+aerosol),PCB-99,PCB-99 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7073,7073,Cooper (precip+dry_dep),Cu,Cu - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/708,708,PCB_122 (air+aerosol),PCB_122,PCB_122 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/709,709,PCB_123 (air+aerosol),PCB_123,PCB_123 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/71,71,Carbon dioxide (air),CO2,CO2 - recommended unit: ppmv,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/710,710,PCB_128 (air+aerosol),PCB_128,PCB_128 - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/711,711,PCB_138 (precip),PCB_138,PCB_138 - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/712,712,phenanthrene (air+aerosol),Phenanthrene,Phenanthrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/713,713,phenanthrene (precip),Phenanthrene,Phenanthrene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/714,714,phenanthrene (precip+dry_dep),Phenanthrene,Phenanthrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/715,715,pyrene (air+aerosol),Pyrene,Pyrene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/716,716,pyrene (precip),Pyrene,Pyrene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/717,717,pyrene (precip+dry_dep),Pyrene,Pyrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/719,719,sulphate (precip),SO4--,SO4-- - recommended unit: mg S/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/720,720,sulphate_corrected (precip),SO4-- corr,SO4-- corr - recommended unit: mg S/l,valid
