uri,uri_code,pollutant_name,pollutant_code,definition,status
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/723,723,titanium (precip),TI,TI - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/728,728,vanadium (precip),Vanadium,Vanadium - recommended unit: µg/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/729,729,alpha_HCH (air+aerosol),alpha-HCH,alpha-HCH - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/73,73,Copper (aerosol),Cu,Cu - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/730,730,alpha_HCH (precip),alpha-HCH,alpha-HCH - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7301,7301,1-Methyl anthracene (precip+dry_dep),1-Methyl anthracene,1-Methyl anthracene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7309,7309,1-Methyl Naphthalene (precip+dry_dep),1-Methyl Naphthalene,1-Methyl Naphthalene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/731,731,alpha_HCH (precip+dry_dep),alpha-HCH,alpha-HCH - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7310,7310,1-Methyl phenanthrene (precip+dry_dep),1-Methyl phenanthrene,1-Methyl phenanthrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7313,7313,2-Methyl anthracene (precip+dry_dep),2-Methyl anthracene,2-Methyl anthracene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7315,7315,2-Methyl Naphthalene (precip+dry_dep),2-Methyl Naphthalene,2-Methyl Naphthalene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7317,7317,2-Methyl phenanthrene (precip+dry_dep),2-Methyl phenanthrene,2-Methyl phenanthrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/732,732,beta_HCH (air+aerosol),beta-HCH,beta-HCH - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/733,733,beta_HCH (precip),beta-HCH,beta-HCH - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/734,734,cis_CD (air+aerosol),cis-CD,cis-CD - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/735,735,cis_CD (precip),cis-CD,cis-CD - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7351,7351,Acenaphthene (precip+dry_dep),Acenaphthene,Acenaphthene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7352,7352,Acenaphthylene (precip+dry_dep),Acenaphthylene,Acenaphthylene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/736,736,cis_NO (air+aerosol),cis-NO,cis-NO - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7364,7364,Anthanthrene (precip+dry_dep),Anthanthrene,Anthanthrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/737,737,lindane (air+aerosol),gamma-HCH,gamma-HCH - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/738,738,lindane (precip+dry_dep),gamma-HCH,gamma-HCH - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7380,7380,"Benzo(b,j,k)fluoranthene (precip+dry_dep)","Benzo(b,j,k)fluoranthene","Benzo(b,j,k)fluoranthene - recommended unit: µg/m2/day",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7381,7381,Benzo(e)pyrene (precip+dry_dep),Benzo(e)pyrene,Benzo(e)pyrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7382,7382,Benzo(k+j)fluoranthene (precip+dry_dep),Benzo(k+j)fluoranthene,Benzo(k+j)fluoranthene  - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/739,739,lindane (precip),gamma-HCH,gamma-HCH - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7390,7390,Biphenyl (precip+dry_dep),Biphenyl,Biphenyl - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7406,7406,Chrysene (precip+dry_dep),Chrysene,Chrysene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7407,7407,chrysene_triphenylene (precip+dry_dep),Chrysene + Triphenylene,Chrysene + Triphenylene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/741,741,op_DDD (precip),"o,p'-DDD","o,p'-DDD - recommended unit: ng/l",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7415,7415,Coronene (precip+dry_dep),Coronene,Coronene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7417,7417,"Cyclopenta(c,d)pyrene","Cyclopenta(c,d)pyrene","Cyclopenta(c,d)pyrene - recommended unit: µg/m2/day",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7418,7418,Dibenzo(ac+ah)anthracenes (precip+dry_dep),Dibenzo(ah+ac)anthracene,Dibenzo(ac+ah)anthracenes - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,7419,Dibenzo(ah)anthracene (precip+dry_dep),Dibenzo(ah)anthracene,Dibenzo(ah)anthracene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/742,742,op_DDE (precip),"o,p'-DDE","o,p'-DDE - recommended unit: ng/l",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/743,743,op_DDT (precip),"o,p'-DDT","o,p'-DDT - recommended unit: ng/l",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7435,7435,Fluorene (precip+dry_dep),Fluorene,Fluorene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/744,744,op_DDD (air+aerosol),"o,p'-DDD","o,p'-DDD - recommended unit: pg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/745,745,op_DDE (air+aerosol),"o,p'-DDE","o,p'-DDE - recommended unit: pg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/746,746,op_DDT (air+aerosol),"o,p'-DDT","o,p'-DDT - recommended unit: pg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7465,7465,Naphthalene (precip+dry_dep),Naphthalene,Naphthalene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/747,747,pp_DDD (precip),"p,p'-DDD","p,p'-DDD - recommended unit: ng/l",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/748,748,pp_DDE (precip),"p,p'-DDE","p,p'-DDE - recommended unit: ng/l",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7480,7480,"Benzo(b,j)fluoranthene (precip+dry_dep)",Benzo(b+j)fluoranthene,"Benzo(b,j)fluoranthene - recommended unit: µg/m2/day",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7488,7488,Perylene (precip+dry_dep),Perylene,Perylene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/749,749,pp_DDT (precip),"p,p'-DDT","p,p'-DDT - recommended unit: ng/l",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/750,750,pp_DDD (air+aerosol),"p,p'-DDD","p,p'-DDD - recommended unit: pg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/751,751,pp_DDE (air+aerosol),"p,p'-DDE","p,p'-DDE - recommended unit: pg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/752,752,pp_DDT (air+aerosol),"p,p'-DDT","p,p'-DDT - recommended unit: pg/m3",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7521,7521,4.5-Methylene phenanthrene (precip+dry_dep),4.5-Methylene phenanthrene,4.5-Methylene phenanthrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7522,7522,5-Methyl Chrysene (precip+dry_dep),5-Methyl Chrysene,5-Methyl Chrysene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7523,7523,9-Methyl anthracene (precip+dry_dep),9-Methyl anthracene,9-Methyl anthracene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7524,7524,"Benzo(b)naphtho(2,1-d)thiophene (precip+dry_dep)","Benzo(b)naphtho(2,1-d)thiophene","Benzo(b)naphtho(2,1-d)thiophene - recommended unit: µg/m2/day",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7525,7525,Benzo(c)phenanthrene (precip+dry_dep),Benzo(c)phenanthrene,Benzo(c)phenanthrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7526,7526,Cholanthrene (precip+dry_dep),Cholanthrene,Cholanthrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7527,7527,Dibenzo(ac)anthracene (precip+dry_dep),Dibenzo(ac)anthracene,Dibenzo(ac)anthracene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7528,7528,Dibenzo(al)pyrene (precip+dry_dep),Dibenzo(al)pyrene,Dibenzo(al)pyrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/753,753,precipitation_amount (precip),precip_amount,precip_amount - recommended unit: mm,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/754,754,precipitation_amount_off (precip),precip_amount_off,precip_amount_off - recommended unit: mm,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/755,755,trans_CD (air+aerosol),trans-CD,trans-CD - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/756,756,trans_CD (precip),trans-CD,trans-CD - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/757,757,trans_NO (air+aerosol),trans-NO,trans-NO - recommended unit: pg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/758,758,trans_NO (precip),trans_NO,trans_NO - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/759,759,Benzo(j)fluoranthene (precip),Benzo(j)fluoranthene,Benzo(j)fluoranthene - recommended unit: ng/l,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/760,760,Benzo(j)fluoranthene (precip+dry_dep),Benzo(j)fluoranthene,Benzo(j)fluoranthene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/761,761,Benzo(j)fluorene (air+aerosol),Benzo(j)fluorene,Benzo(j)fluorene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/762,762,Benzo(j)fluoranthene (air+aerosol),Benzo(j)fluoranthene,Benzo(j)fluoranthene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/763,763,Dibenzo(ah)anthracene (air+aerosol),Dibenzo(ah)anthracene,Dibenzo(ah)anthracene - recommended unit: ng/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7636,7636,Dibenzo(ae)pyrene (precip+dry_dep),Dibenzo(ae)pyrene,Dibenzo(ae)pyrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7637,7637,Dibenzo(ah)pyrene (precip+dry_dep),Dibenzo(ah)pyrene,Dibenzo(ah)pyrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7639,7639,Dibenzo(ai)pyrene (precip+dry_dep),Dibenzo(ai)pyrene,Dibenzo(ai)pyrene - recommended unit: µg/m2/day,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7640,7640,Dieldrin (precip+dry_dep),Dieldrin,Dieldrin - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/771,771,Elemental carbon (aerosol),EC,EC - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/772,772,Organic carbon (aerosol),OC,OC - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/773,773,alpha-Endosulfan (air+aerosol),alpha-Endosulfan,alpha-Endosulfan - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7734,7734,cis-CD (precip+dry_dep),cis-CD,cis-CD - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/774,774,beta-Endosulfan (air+aerosol),beta-Endosulfan,beta-Endosulfan - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/775,775,Endosulfan sulfate (air+aerosol),Endosulfan sulfate,Endosulfan sulfate - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7750,7750,"p,p'-DDD (precip+dry_dep)","p,p'-DDD","p,p'-DDD - recommended unit: ng.m-2.day-1",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7751,7751,"p,p'-DDE (precip+dry_dep)","p,p'-DDE","p,p'-DDE - recommended unit: ng.m-2.day-1",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7752,7752,"p,p'-DDT (precip+dry_dep)","p,p'-DDT","p,p'-DDT - recommended unit: ng.m-2.day-1",valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7755,7755,trans-CD (precip+dry_dep),trans-CD,trans-CD - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7757,7757,trans-NO (precip+dry_dep),trans-NO,trans-NO - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/776,776,DCMU (air+aerosol),DCMU,DCMU - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/777,777,Atrazine (air+aerosol),Atrazine,Atrazine - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7773,7773,alpha-Endosulfan (precip+dry_dep),alpha-Endosulfan,alpha-Endosulfan - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7774,7774,beta-Endosulfan (precip+dry_dep),beta-Endosulfan,beta-Endosulfan - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7775,7775,Endosulfan sulfate (precip+dry_dep),Endosulfan sulfate,Endosulfan sulfate - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7776,7776,DCMU (precip+dry_dep),DCMU,DCMU - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7777,7777,Atrazine (precip+dry_dep),Atrazine,Atrazine - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7778,7778,Isoproturon (precip+dry_dep),Isoproturon,Isoproturon - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7779,7779,Heptachlor (precip+dry_dep),Heptachlor,Heptachlor - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/778,778,Isoproturon (air+aerosol),Isoproturon,Isoproturon - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7780,7780,Aldrin (precip+dry_dep),Aldrin,Aldrin - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7781,7781,HCB (precip+dry_dep),HCB,HCB - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/779,779,Heptachlor (air+aerosol),Heptachlor,Heptachlor - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/78,78,Xylene (air),C6H4-(CH3)2,C6H4-(CH3)2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/780,780,Aldrin (air+aerosol),Aldrin,Aldrin - recommended unit: pg.m-3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7821,7821,TCDD (precip+dry_dep),TCDD,TCDD - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7822,7822,CDD1N (precip+dry_dep),CDD1N,CDD1N - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7823,7823,CDD4X (precip+dry_dep),CDD4X,CDD4X - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7824,7824,CDD6X (precip+dry_dep),CDD6X,CDD6X - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7825,7825,CDD9X (precip+dry_dep),CDD9X,CDD9X - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7826,7826,CDD6P (precip+dry_dep),CDD6P,CDD6P - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7827,7827,CDDO (precip+dry_dep),CDDO,CDDO - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7841,7841,CDF2T (precip+dry_dep),CDF2T,CDF2T - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7842,7842,CDFDN (precip+dry_dep),CDFDN,CDFDN - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7843,7843,CDF2N (precip+dry_dep),CDF2N,CDF2N - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7844,7844,CDFDX (precip+dry_dep),CDFDX,CDFDX - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7845,7845,CDF6X (precip+dry_dep),CDF6X,CDF6X - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7846,7846,CDF9X (precip+dry_dep),CDF9X,CDF9X - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7847,7847,CDF4X (precip+dry_dep),CDF4X,CDF4X - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7848,7848,CDF6P (precip+dry_dep),CDF6P,CDF6P - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7849,7849,CDF9P (precip+dry_dep),CDF9P,CDF9P - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7850,7850,CDFO (precip+dry_dep),CDFO,CDFO - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7851,7851,CDFX1 (precip+dry_dep),CDFX1,CDFX1 - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7852,7852,CDFP2 (precip+dry_dep),CDFP2,CDFP2 - recommended unit: pg.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7901,7901,BDE47 (precip+dry_dep),BDE47,BDE47 - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7902,7902,BDE85 (precip+dry_dep),BDE85,BDE85 - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7903,7903,BDE99 (precip+dry_dep),BDE99,BDE99 - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7904,7904,BDE100 (precip+dry_dep),BDE100,BDE100 - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7905,7905,BDE153 (precip+dry_dep),BDE153,BDE153 - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7906,7906,BDE154 (precip+dry_dep),BDE154,BDE154 - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7907,7907,BDE209 (precip+dry_dep),BDE209,BDE209 - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7908,7908,SCCP (precip+dry_dep),SCCP,SCCP - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7909,7909,MCCP (precip+dry_dep),MCCP,MCCP - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7910,7910,HBCD (precip+dry_dep),HBCD,HBCD - recommended unit: ng.m-2.day-1,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,8,Nitrogen dioxide (air),NO2,NO2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/80,80,p-Xylene (air),p-C6H4(CH3)2,p-C6H4(CH3)2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/81,81,m-Xylene (air),m-C6H4-(CH3)2,m-C6H4-(CH3)2 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/82,82,trans-2-Pentene (air),trans-H3C-HC=CH-CH2-CH3,trans-H3C-HC=CH-CH2-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/83,83,cis-2-Pentene (air),cis-H3C-HC=CH-CH2-CH3,cis-H3C-HC=CH-CH2-CH3 - recommended unit: µg/m3,valid
http://dd.eionet.europa.eu/vocabulary/aq/pollutant/9,9,Nitrogen oxides (air),NOX as NO2,NOX as NO2 - recommended unit: µg/m3,valid
