timestamp,value,timeseries_id,station_name,pollutant_name,pollutant_std
2023-12-01 00:00:00,35.299,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 01:00:00,15.965,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 02:00:00,7.733,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 03:00:00,7.733,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 04:00:00,7.234,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 05:00:00,7.858,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 06:00:00,11.974,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 07:00:00,37.17,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 08:00:00,83.943,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 09:00:00,88.434,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 10:00:00,91.427,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 11:00:00,76.085,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 12:00:00,79.328,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 13:00:00,91.677,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 14:00:00,63.986,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 15:00:00,49.892,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 16:00:00,74.464,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 17:00:00,110.261,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 18:00:00,70.722,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 19:00:00,57.75,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 20:00:00,81.823,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 21:00:00,53.135,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 22:00:00,44.279,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-01 23:00:00,24.572,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 00:00:00,29.062,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 01:00:00,21.454,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 02:00:00,5.613,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 03:00:00,4.864,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 04:00:00,4.241,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 05:00:00,3.118,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 06:00:00,4.74,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 07:00:00,11.6,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 08:00:00,7.484,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 09:00:00,12.224,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 10:00:00,30.933,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 11:00:00,47.148,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 12:00:00,22.95,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 13:00:00,21.828,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 14:00:00,32.305,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 15:00:00,43.531,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 16:00:00,45.028,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 17:00:00,37.045,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 18:00:00,46.275,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 19:00:00,62.739,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 20:00:00,49.393,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 21:00:00,80.7,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 22:00:00,102.528,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-02 23:00:00,87.935,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 00:00:00,66.98,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 01:00:00,57.501,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 02:00:00,49.393,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 03:00:00,38.542,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 04:00:00,27.815,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 05:00:00,2.869,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 06:00:00,2.495,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 07:00:00,4.615,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 08:00:00,8.856,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 09:00:00,10.976,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 10:00:00,16.714,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 11:00:00,21.703,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 12:00:00,31.307,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 13:00:00,17.836,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 14:00:00,15.841,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 15:00:00,8.981,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 16:00:00,8.357,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 17:00:00,12.598,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 18:00:00,11.6,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 19:00:00,23.823,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 20:00:00,51.513,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 21:00:00,65.359,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 22:00:00,58.374,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-03 23:00:00,47.023,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-04 00:00:00,40.537,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-04 01:00:00,12.598,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-04 02:00:00,3.867,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-04 03:00:00,3.368,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-04 04:00:00,3.492,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-04 05:00:00,2.869,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-04 06:00:00,6.86,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-04 07:00:00,19.084,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-04 08:00:00,90.803,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 01:00:00,22.826,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 02:00:00,6.237,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 03:00:00,6.361,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 04:00:00,5.239,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 05:00:00,6.237,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 06:00:00,14.469,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 07:00:00,38.542,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 08:00:00,95.044,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 09:00:00,133.336,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 10:00:00,109.388,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 11:00:00,116.498,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 12:00:00,101.405,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 13:00:00,-99.0,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 14:00:00,-99.0,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 15:00:00,90.679,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 16:00:00,66.98,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 17:00:00,84.941,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 18:00:00,74.589,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 19:00:00,62.365,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 20:00:00,50.141,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 21:00:00,37.294,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 22:00:00,23.2,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-05 23:00:00,28.937,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 00:00:00,16.839,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 01:00:00,21.329,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 02:00:00,14.718,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 03:00:00,5.738,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 04:00:00,7.359,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 05:00:00,7.733,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 06:00:00,15.217,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 07:00:00,49.892,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 08:00:00,87.311,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 09:00:00,155.788,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 10:00:00,144.687,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 11:00:00,151.173,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 12:00:00,135.332,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 13:00:00,126.227,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 14:00:00,99.784,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 15:00:00,66.855,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 16:00:00,81.199,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 17:00:00,119.741,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 18:00:00,100.408,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 19:00:00,81.573,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 20:00:00,84.692,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 21:00:00,85.814,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 22:00:00,45.901,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-06 23:00:00,42.159,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 00:00:00,31.183,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 01:00:00,35.922,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 02:00:00,6.86,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 03:00:00,4.116,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 04:00:00,3.867,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 05:00:00,1.996,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 06:00:00,3.492,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 07:00:00,14.968,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 08:00:00,20.082,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 09:00:00,33.552,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 10:00:00,31.183,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 11:00:00,32.804,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 12:00:00,34.425,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 13:00:00,24.697,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 14:00:00,28.314,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 15:00:00,29.436,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 16:00:00,30.06,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 17:00:00,40.537,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 18:00:00,48.894,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 19:00:00,35.673,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 20:00:00,17.587,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 21:00:00,16.09,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 22:00:00,16.464,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-07 23:00:00,14.094,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 00:00:00,19.333,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 01:00:00,8.482,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 02:00:00,1.996,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 03:00:00,2.744,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 04:00:00,2.245,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 05:00:00,1.746,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 06:00:00,2.994,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 07:00:00,4.864,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 08:00:00,11.725,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 09:00:00,21.578,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 10:00:00,34.55,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 11:00:00,27.69,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 12:00:00,19.707,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 13:00:00,16.34,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 14:00:00,19.832,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 15:00:00,16.839,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 16:00:00,18.585,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 17:00:00,14.718,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 18:00:00,19.707,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 19:00:00,14.344,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 20:00:00,13.97,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 21:00:00,18.46,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 22:00:00,7.858,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-08 23:00:00,7.484,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 00:00:00,6.735,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 01:00:00,4.989,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 02:00:00,2.495,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 03:00:00,2.869,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 04:00:00,1.621,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 05:00:00,1.372,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 06:00:00,2.869,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 07:00:00,6.112,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 08:00:00,21.079,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 09:00:00,31.681,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 10:00:00,36.421,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 11:00:00,12.224,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 12:00:00,8.981,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 13:00:00,6.361,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 14:00:00,3.991,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 15:00:00,3.991,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 16:00:00,4.74,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 17:00:00,4.49,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 18:00:00,4.366,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 19:00:00,4.49,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 20:00:00,4.116,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 21:00:00,3.368,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 22:00:00,2.994,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-09 23:00:00,3.617,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 00:00:00,2.744,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 01:00:00,2.37,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 02:00:00,2.495,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 03:00:00,1.871,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 04:00:00,1.996,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 05:00:00,2.12,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 06:00:00,2.245,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 07:00:00,2.245,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 08:00:00,5.488,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 09:00:00,9.355,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 10:00:00,11.35,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 11:00:00,6.486,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 12:00:00,6.112,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 13:00:00,7.359,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 14:00:00,7.359,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 15:00:00,6.985,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 16:00:00,6.735,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 17:00:00,3.991,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 18:00:00,5.738,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 19:00:00,5.363,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 20:00:00,6.112,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 21:00:00,5.114,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 22:00:00,3.742,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-10 23:00:00,3.243,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 00:00:00,2.869,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 01:00:00,2.495,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 02:00:00,2.12,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 03:00:00,1.746,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 04:00:00,1.871,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 05:00:00,1.996,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 06:00:00,2.245,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 07:00:00,3.867,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 08:00:00,6.361,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 09:00:00,10.976,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 10:00:00,10.727,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 11:00:00,10.976,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 12:00:00,9.105,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 13:00:00,8.606,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 14:00:00,6.86,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 15:00:00,9.479,4019,Camden Kerbside,Nitrogen monoxide,NO
