timestamp,value,timeseries_id,station_name,pollutant_name,pollutant_std
2023-12-11 16:00:00,8.107,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 17:00:00,19.208,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 18:00:00,58.498,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 19:00:00,86.937,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 20:00:00,60.12,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 21:00:00,27.316,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 22:00:00,19.084,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-11 23:00:00,12.722,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 00:00:00,24.198,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 01:00:00,14.219,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 02:00:00,3.243,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 03:00:00,3.243,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 04:00:00,3.118,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 05:00:00,3.118,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 06:00:00,3.991,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 07:00:00,24.946,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 08:00:00,85.44,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 09:00:00,78.829,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 10:00:00,42.034,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 11:00:00,21.578,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 12:00:00,15.841,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 13:00:00,22.327,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 14:00:00,23.823,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 15:00:00,35.548,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 16:00:00,18.46,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 17:00:00,32.804,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 18:00:00,41.909,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 19:00:00,25.071,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 20:00:00,11.35,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 21:00:00,11.101,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 22:00:00,6.237,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-12 23:00:00,4.241,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 00:00:00,4.864,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 01:00:00,4.615,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 02:00:00,2.245,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 03:00:00,5.488,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 04:00:00,15.467,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 05:00:00,10.228,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 06:00:00,7.983,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 07:00:00,26.942,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 08:00:00,38.043,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 09:00:00,44.778,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 10:00:00,60.744,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 11:00:00,68.352,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 12:00:00,56.004,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 13:00:00,50.516,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 14:00:00,47.647,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 15:00:00,46.524,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 16:00:00,57.75,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 17:00:00,49.268,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 18:00:00,48.769,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 19:00:00,65.733,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 20:00:00,42.408,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 21:00:00,34.051,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 22:00:00,20.206,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-13 23:00:00,15.965,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 00:00:00,15.716,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 01:00:00,17.836,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 02:00:00,8.482,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 03:00:00,4.864,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 04:00:00,4.116,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 05:00:00,5.114,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 06:00:00,4.241,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 07:00:00,11.101,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 08:00:00,18.585,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 09:00:00,65.359,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 10:00:00,73.466,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 11:00:00,39.165,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 12:00:00,23.699,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 13:00:00,21.828,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 14:00:00,26.069,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 15:00:00,57.251,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 16:00:00,36.92,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 17:00:00,40.288,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 18:00:00,29.062,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 19:00:00,43.406,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 20:00:00,86.687,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 21:00:00,79.578,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 22:00:00,86.812,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-14 23:00:00,60.993,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 00:00:00,64.111,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 01:00:00,49.892,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 02:00:00,33.303,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 03:00:00,24.697,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 04:00:00,9.23,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 05:00:00,4.116,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 06:00:00,10.852,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 07:00:00,26.069,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 08:00:00,63.113,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 09:00:00,99.16,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 10:00:00,92.674,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 11:00:00,74.963,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 12:00:00,74.214,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 13:00:00,85.44,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 14:00:00,78.33,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 15:00:00,69.475,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 16:00:00,31.557,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 17:00:00,55.255,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 18:00:00,33.303,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 19:00:00,28.064,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 20:00:00,19.957,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 21:00:00,9.978,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 22:00:00,9.23,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-15 23:00:00,6.86,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 00:00:00,6.112,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 01:00:00,4.74,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 02:00:00,3.118,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 03:00:00,1.871,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 04:00:00,1.621,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 05:00:00,1.123,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 06:00:00,1.996,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 07:00:00,2.495,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 08:00:00,4.615,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 09:00:00,5.488,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 10:00:00,6.361,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 11:00:00,7.484,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 12:00:00,7.11,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 13:00:00,8.606,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 14:00:00,8.357,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 15:00:00,8.357,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 16:00:00,8.357,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 17:00:00,8.981,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 18:00:00,9.355,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 19:00:00,6.361,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 20:00:00,5.239,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 21:00:00,7.234,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 22:00:00,5.363,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-16 23:00:00,4.241,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 00:00:00,4.366,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 01:00:00,4.241,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 02:00:00,3.492,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 03:00:00,2.12,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 04:00:00,1.746,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 05:00:00,1.621,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 06:00:00,2.245,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 07:00:00,2.869,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 08:00:00,4.116,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 09:00:00,6.86,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 10:00:00,4.864,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 11:00:00,12.348,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 12:00:00,7.11,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 13:00:00,7.733,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 14:00:00,12.722,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 15:00:00,6.237,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 16:00:00,6.237,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 17:00:00,6.237,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 18:00:00,7.858,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 19:00:00,5.862,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 20:00:00,4.241,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 21:00:00,4.116,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 22:00:00,3.368,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-17 23:00:00,3.991,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 00:00:00,3.492,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 01:00:00,2.495,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 02:00:00,1.996,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 03:00:00,1.746,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 04:00:00,2.12,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 05:00:00,1.996,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 06:00:00,2.245,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 07:00:00,3.742,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 08:00:00,8.856,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 09:00:00,13.097,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 10:00:00,9.355,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 11:00:00,-99.0,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 12:00:00,10.852,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 13:00:00,16.963,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 14:00:00,10.852,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 15:00:00,10.103,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 16:00:00,10.602,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 17:00:00,12.099,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 18:00:00,19.208,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 19:00:00,11.849,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 21:00:00,7.234,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 22:00:00,6.985,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-18 23:00:00,3.742,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 00:00:00,4.864,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 01:00:00,3.118,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 02:00:00,2.495,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 03:00:00,2.245,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 04:00:00,1.497,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 05:00:00,1.996,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 06:00:00,2.619,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 07:00:00,4.615,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 08:00:00,6.486,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 09:00:00,9.355,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 10:00:00,25.445,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 11:00:00,103.027,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 12:00:00,69.1,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 13:00:00,49.767,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 14:00:00,52.511,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 15:00:00,63.113,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 16:00:00,51.763,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 17:00:00,72.468,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 18:00:00,22.701,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 19:00:00,7.484,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 20:00:00,6.486,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 21:00:00,4.366,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 22:00:00,2.619,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-19 23:00:00,2.495,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 00:00:00,2.37,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 01:00:00,-99.0,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 02:00:00,0.249,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 03:00:00,0.499,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 04:00:00,0.499,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 05:00:00,0.125,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 06:00:00,0.998,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 07:00:00,3.243,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 08:00:00,6.735,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 09:00:00,6.611,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 10:00:00,5.987,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 11:00:00,6.86,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 12:00:00,8.482,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 13:00:00,8.357,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 14:00:00,10.852,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 15:00:00,5.613,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 16:00:00,6.361,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 17:00:00,5.114,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 18:00:00,4.49,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 19:00:00,3.243,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 20:00:00,3.368,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 21:00:00,2.245,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 22:00:00,2.245,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-20 23:00:00,1.497,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 00:00:00,1.871,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 01:00:00,0.998,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 02:00:00,0.249,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 03:00:00,0.0,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 04:00:00,0.0,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 05:00:00,0.0,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 06:00:00,0.374,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 07:00:00,1.621,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 08:00:00,2.37,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 09:00:00,3.492,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 10:00:00,3.243,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 11:00:00,3.867,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 12:00:00,3.867,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 13:00:00,3.118,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 14:00:00,2.994,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 15:00:00,4.241,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 16:00:00,3.991,4019,Camden Kerbside,Nitrogen monoxide,NO
2023-12-21 17:00:00,4.241,4019,Camden Kerbside,Nitrogen monoxide,NO
