timestamp,value,timeseries_id,station_name,pollutant_name,pollutant_std
2024-05-01 00:00:00,22.376,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 01:00:00,26.584,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 02:00:00,27.922,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 03:00:00,25.628,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 04:00:00,38.25,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 05:00:00,39.78,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 06:00:00,32.704,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 07:00:00,23.141,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 08:00:00,18.36,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 09:00:00,15.874,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 10:00:00,15.3,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 11:00:00,15.3,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 12:00:00,13.196,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 13:00:00,19.89,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 14:00:00,22.95,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 15:00:00,18.551,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 16:00:00,18.934,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 17:00:00,21.994,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 18:00:00,24.863,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 19:00:00,47.621,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 20:00:00,47.813,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 21:00:00,27.731,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 22:00:00,13.579,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-01 23:00:00,7.076,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 00:00:00,5.546,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 01:00:00,5.929,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 02:00:00,8.415,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 03:00:00,7.841,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 04:00:00,7.841,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 05:00:00,8.033,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 06:00:00,13.579,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 07:00:00,17.404,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 08:00:00,13.005,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 09:00:00,15.874,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 10:00:00,12.431,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 11:00:00,15.491,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 12:00:00,16.639,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 13:00:00,11.092,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 14:00:00,13.77,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 15:00:00,9.563,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 16:00:00,21.802,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 17:00:00,26.584,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 18:00:00,27.157,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 19:00:00,21.802,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 20:00:00,19.508,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 21:00:00,17.021,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 22:00:00,12.814,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-02 23:00:00,9.563,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 00:00:00,8.224,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 01:00:00,6.503,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 02:00:00,12.623,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 03:00:00,15.3,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 04:00:00,24.863,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 05:00:00,36.146,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 06:00:00,33.66,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 07:00:00,34.042,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 08:00:00,32.704,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 09:00:00,31.939,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 10:00:00,27.731,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 11:00:00,24.671,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 12:00:00,22.95,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 13:00:00,24.48,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 14:00:00,24.48,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 15:00:00,34.616,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 16:00:00,33.851,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 17:00:00,27.157,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 18:00:00,45.326,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 19:00:00,53.55,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 20:00:00,57.949,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 21:00:00,55.08,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 22:00:00,38.059,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-03 23:00:00,24.48,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 00:00:00,17.977,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 01:00:00,18.169,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 02:00:00,14.918,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 03:00:00,21.802,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 04:00:00,29.644,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 05:00:00,39.398,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 06:00:00,38.441,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 07:00:00,32.13,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 08:00:00,35.381,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 09:00:00,29.453,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 10:00:00,26.201,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 11:00:00,19.699,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 12:00:00,28.496,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 13:00:00,46.474,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 14:00:00,45.9,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 15:00:00,36.72,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 16:00:00,37.102,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 17:00:00,37.485,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 18:00:00,64.069,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 19:00:00,74.014,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 20:00:00,83.959,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 21:00:00,75.353,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 22:00:00,70.954,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-04 23:00:00,64.451,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 00:00:00,55.462,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 01:00:00,55.271,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 02:00:00,53.741,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 03:00:00,41.501,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 04:00:00,39.206,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 05:00:00,39.971,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 06:00:00,64.642,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 07:00:00,39.398,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 08:00:00,29.835,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 09:00:00,30.983,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 10:00:00,26.201,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 11:00:00,26.584,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 12:00:00,32.704,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 13:00:00,36.146,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 14:00:00,26.966,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 15:00:00,30.983,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 16:00:00,44.944,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 17:00:00,41.501,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 18:00:00,33.086,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 19:00:00,47.239,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 20:00:00,53.167,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 21:00:00,69.041,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 22:00:00,68.276,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-05 23:00:00,58.905,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 00:00:00,44.561,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 01:00:00,41.31,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 02:00:00,35.764,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 03:00:00,37.676,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 04:00:00,31.747,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 05:00:00,23.141,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 06:00:00,19.316,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 07:00:00,16.639,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 08:00:00,13.961,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 09:00:00,14.152,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 10:00:00,14.726,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 11:00:00,7.841,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 12:00:00,6.503,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 13:00:00,7.459,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 14:00:00,8.606,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 15:00:00,7.459,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 16:00:00,9.18,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 17:00:00,9.945,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 18:00:00,13.387,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 19:00:00,12.814,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 20:00:00,12.24,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 21:00:00,12.049,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 22:00:00,10.519,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-06 23:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 00:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 01:00:00,7.268,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 02:00:00,6.694,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 03:00:00,8.989,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 04:00:00,10.136,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 05:00:00,13.196,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 06:00:00,15.3,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 07:00:00,15.109,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 08:00:00,8.033,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 09:00:00,6.311,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 10:00:00,4.59,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 11:00:00,4.781,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 12:00:00,4.399,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 13:00:00,5.355,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 14:00:00,6.311,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 15:00:00,4.973,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 16:00:00,4.973,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 17:00:00,5.164,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 18:00:00,6.694,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 19:00:00,13.961,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 20:00:00,14.726,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 21:00:00,14.726,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 22:00:00,14.152,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-07 23:00:00,13.005,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 00:00:00,11.475,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 01:00:00,17.977,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 02:00:00,25.628,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 03:00:00,28.879,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 04:00:00,30.983,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 05:00:00,19.508,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 06:00:00,17.404,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 07:00:00,19.89,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 08:00:00,25.245,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 09:00:00,26.584,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 10:00:00,17.977,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 11:00:00,14.918,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 12:00:00,12.623,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 13:00:00,8.224,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 14:00:00,9.754,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 15:00:00,14.152,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 16:00:00,19.508,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 17:00:00,44.37,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 18:00:00,44.944,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 19:00:00,46.856,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 20:00:00,43.414,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 21:00:00,42.075,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 22:00:00,35.19,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-08 23:00:00,24.289,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 00:00:00,19.699,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 01:00:00,22.185,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 02:00:00,24.671,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 03:00:00,31.556,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 04:00:00,45.9,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 05:00:00,60.244,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 06:00:00,50.108,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 07:00:00,34.616,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 08:00:00,35.381,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 09:00:00,39.971,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 10:00:00,26.966,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 11:00:00,27.731,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 12:00:00,12.24,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 13:00:00,8.415,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 14:00:00,7.65,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 15:00:00,7.076,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 16:00:00,5.164,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 17:00:00,4.973,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 18:00:00,6.694,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 19:00:00,10.328,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 20:00:00,52.976,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 21:00:00,54.506,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 22:00:00,38.633,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-09 23:00:00,31.939,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 00:00:00,34.999,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 01:00:00,38.25,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 02:00:00,42.458,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 03:00:00,59.479,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 04:00:00,58.523,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 05:00:00,53.932,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 06:00:00,61.965,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 07:00:00,52.976,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 08:00:00,42.458,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 09:00:00,32.513,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 10:00:00,32.321,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 11:00:00,31.174,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 12:00:00,27.731,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 13:00:00,31.939,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 14:00:00,25.054,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 15:00:00,26.201,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 16:00:00,35.572,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 17:00:00,35.572,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 18:00:00,24.863,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 19:00:00,44.179,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 20:00:00,51.829,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 21:00:00,52.785,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 22:00:00,57.184,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-10 23:00:00,50.681,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 00:00:00,32.704,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 01:00:00,23.906,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 02:00:00,21.611,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 03:00:00,17.021,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 04:00:00,19.125,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 05:00:00,22.567,241,London Hillingdon,Nitrogen dioxide,NO2
