timestamp,value,timeseries_id,station_name,pollutant_name,pollutant_std
2024-05-11 06:00:00,21.611,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 07:00:00,24.48,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 08:00:00,18.742,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 09:00:00,18.36,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 10:00:00,22.185,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 11:00:00,21.42,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 12:00:00,18.169,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 13:00:00,20.464,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 14:00:00,20.273,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 15:00:00,22.567,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 16:00:00,27.731,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 17:00:00,33.66,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 18:00:00,28.496,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 19:00:00,21.611,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 20:00:00,28.879,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 21:00:00,25.245,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 22:00:00,19.316,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-11 23:00:00,17.404,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 00:00:00,17.786,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 01:00:00,17.977,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 02:00:00,15.3,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 03:00:00,14.535,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 04:00:00,16.256,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 05:00:00,19.508,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 06:00:00,22.567,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 07:00:00,25.054,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 08:00:00,26.775,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 09:00:00,28.114,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 10:00:00,27.349,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 11:00:00,32.704,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 12:00:00,34.807,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 13:00:00,33.278,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 14:00:00,34.234,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 15:00:00,40.354,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 16:00:00,43.414,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 17:00:00,44.37,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 18:00:00,46.474,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 19:00:00,60.053,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 20:00:00,75.735,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 21:00:00,74.588,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 22:00:00,54.506,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-12 23:00:00,21.994,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 00:00:00,13.579,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 01:00:00,9.945,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 02:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 03:00:00,9.563,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 04:00:00,19.125,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 05:00:00,35.381,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 06:00:00,35.19,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 07:00:00,31.174,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 08:00:00,34.042,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 09:00:00,32.513,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 10:00:00,32.895,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 11:00:00,32.321,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 12:00:00,25.436,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 13:00:00,26.392,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 14:00:00,25.436,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 15:00:00,28.688,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 16:00:00,35.764,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 17:00:00,35.955,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 18:00:00,34.234,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 19:00:00,29.835,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 20:00:00,44.561,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 21:00:00,45.9,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 22:00:00,31.747,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-13 23:00:00,48.769,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 00:00:00,61.391,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 01:00:00,38.25,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 02:00:00,29.644,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 03:00:00,38.059,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 04:00:00,37.485,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 05:00:00,42.649,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 06:00:00,46.474,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 07:00:00,39.015,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 08:00:00,46.665,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 09:00:00,35.381,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 10:00:00,30.791,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 11:00:00,28.114,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 12:00:00,43.796,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 13:00:00,28.688,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 14:00:00,31.174,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 15:00:00,28.879,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 16:00:00,30.026,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 17:00:00,36.72,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 18:00:00,43.414,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 19:00:00,46.282,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 20:00:00,26.775,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 21:00:00,32.513,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 22:00:00,32.895,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-14 23:00:00,27.157,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 00:00:00,15.3,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 01:00:00,13.579,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 02:00:00,30.6,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 03:00:00,23.715,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 04:00:00,32.513,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 05:00:00,47.813,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 06:00:00,45.709,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 07:00:00,44.179,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 08:00:00,32.895,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 09:00:00,29.644,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 10:00:00,28.879,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 11:00:00,28.496,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 12:00:00,26.584,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 13:00:00,26.392,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 14:00:00,39.589,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 15:00:00,28.879,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 16:00:00,27.922,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 17:00:00,32.704,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 18:00:00,40.354,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 19:00:00,54.697,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 20:00:00,76.309,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 21:00:00,74.396,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 22:00:00,68.659,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-15 23:00:00,58.523,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 00:00:00,52.976,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 01:00:00,40.928,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 02:00:00,31.939,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 03:00:00,27.731,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 04:00:00,20.464,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 05:00:00,17.977,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 06:00:00,20.464,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 07:00:00,23.524,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 08:00:00,33.278,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 09:00:00,30.6,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 10:00:00,34.999,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 11:00:00,46.282,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 12:00:00,43.605,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 13:00:00,35.955,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 14:00:00,32.704,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 15:00:00,16.83,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 16:00:00,14.535,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 17:00:00,35.572,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 18:00:00,46.856,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 19:00:00,50.108,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 20:00:00,59.096,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 21:00:00,48.386,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 22:00:00,38.25,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-16 23:00:00,20.081,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 00:00:00,14.726,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 01:00:00,20.655,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 02:00:00,19.125,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 03:00:00,29.07,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 04:00:00,28.496,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 05:00:00,48.578,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 06:00:00,57.184,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 07:00:00,68.85,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 08:00:00,65.407,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 09:00:00,43.222,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 10:00:00,24.671,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 11:00:00,19.125,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 12:00:00,21.611,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 13:00:00,17.977,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 14:00:00,20.273,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 15:00:00,31.939,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 16:00:00,18.742,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 17:00:00,15.491,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 18:00:00,18.551,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 19:00:00,16.83,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 20:00:00,21.802,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 21:00:00,25.245,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 22:00:00,57.566,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-17 23:00:00,32.895,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 00:00:00,27.54,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 01:00:00,29.644,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 02:00:00,23.141,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 03:00:00,18.742,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 04:00:00,17.786,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 05:00:00,15.109,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 06:00:00,10.901,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 07:00:00,6.694,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 08:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 09:00:00,7.65,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 10:00:00,7.268,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 11:00:00,6.311,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 12:00:00,5.929,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 13:00:00,5.737,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 14:00:00,6.12,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 15:00:00,5.929,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 16:00:00,4.781,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 17:00:00,5.737,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 18:00:00,7.65,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 19:00:00,11.284,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 20:00:00,24.48,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 21:00:00,11.666,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 22:00:00,6.12,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-18 23:00:00,8.415,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 00:00:00,13.579,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 01:00:00,42.458,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 02:00:00,12.24,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 03:00:00,5.546,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 04:00:00,5.355,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 05:00:00,4.207,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 06:00:00,4.59,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 07:00:00,4.59,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 08:00:00,4.016,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 09:00:00,4.207,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 10:00:00,4.016,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 11:00:00,4.016,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 12:00:00,4.016,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 13:00:00,4.399,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 14:00:00,4.59,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 15:00:00,4.399,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 16:00:00,4.399,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 17:00:00,4.016,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 18:00:00,4.781,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 19:00:00,6.503,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 20:00:00,7.459,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 21:00:00,7.459,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 22:00:00,7.076,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-19 23:00:00,8.224,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 00:00:00,4.399,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 01:00:00,4.59,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 02:00:00,2.869,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 03:00:00,3.442,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 04:00:00,3.634,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 05:00:00,5.355,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 06:00:00,6.311,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 07:00:00,7.841,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 08:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 09:00:00,5.355,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 10:00:00,5.546,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 11:00:00,5.546,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 12:00:00,4.399,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 13:00:00,6.12,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 14:00:00,7.841,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 15:00:00,6.694,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 16:00:00,5.929,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 17:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 18:00:00,6.694,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 19:00:00,5.546,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 20:00:00,7.076,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 21:00:00,7.459,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 22:00:00,6.311,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-20 23:00:00,5.164,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 00:00:00,4.207,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 01:00:00,4.973,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 02:00:00,5.355,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 03:00:00,3.251,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 04:00:00,3.825,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 05:00:00,6.694,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 06:00:00,7.841,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 07:00:00,8.415,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 08:00:00,8.224,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 09:00:00,8.224,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 10:00:00,8.033,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 11:00:00,9.18,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 12:00:00,8.415,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 13:00:00,10.328,241,London Hillingdon,Nitrogen dioxide,NO2
