timestamp,value,timeseries_id,station_name,pollutant_name,pollutant_std
2024-05-21 14:00:00,17.977,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 15:00:00,17.404,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 16:00:00,16.639,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 17:00:00,17.021,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 18:00:00,16.639,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 19:00:00,16.639,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 20:00:00,17.404,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 21:00:00,19.125,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 22:00:00,11.666,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-21 23:00:00,11.857,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 00:00:00,9.754,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 01:00:00,9.18,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 02:00:00,7.076,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 03:00:00,7.268,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 04:00:00,23.906,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 05:00:00,37.867,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 06:00:00,35.764,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 07:00:00,-99.0,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 08:00:00,22.759,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 09:00:00,18.169,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 10:00:00,21.994,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 11:00:00,18.169,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 12:00:00,21.229,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 13:00:00,26.01,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 14:00:00,27.157,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 15:00:00,30.6,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 16:00:00,38.25,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 17:00:00,31.174,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 18:00:00,32.13,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 19:00:00,30.409,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 20:00:00,36.337,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 21:00:00,29.835,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 22:00:00,27.731,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-22 23:00:00,22.95,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 00:00:00,26.392,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 01:00:00,12.814,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 02:00:00,10.901,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 03:00:00,13.005,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 04:00:00,21.802,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 05:00:00,29.453,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 06:00:00,12.049,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 07:00:00,11.092,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 08:00:00,9.563,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 09:00:00,7.268,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 10:00:00,12.814,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 11:00:00,13.579,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 12:00:00,13.196,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 13:00:00,10.136,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 14:00:00,8.415,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 15:00:00,7.268,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 16:00:00,11.092,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 17:00:00,13.005,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 18:00:00,9.754,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 19:00:00,6.694,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 20:00:00,5.355,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 21:00:00,4.781,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 22:00:00,5.929,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-23 23:00:00,11.092,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 00:00:00,11.666,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 01:00:00,18.36,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 02:00:00,18.36,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 03:00:00,30.218,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 04:00:00,40.163,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 05:00:00,44.944,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 06:00:00,33.086,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 07:00:00,27.54,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 08:00:00,13.77,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 09:00:00,12.814,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 10:00:00,7.65,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 11:00:00,14.726,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 12:00:00,11.666,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 13:00:00,8.797,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 14:00:00,10.901,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 15:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 16:00:00,7.459,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 17:00:00,7.65,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 18:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 19:00:00,8.989,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 20:00:00,16.256,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 21:00:00,13.961,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 22:00:00,27.157,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-24 23:00:00,17.021,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 00:00:00,15.491,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 01:00:00,21.229,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 02:00:00,29.453,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 03:00:00,43.222,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 04:00:00,42.458,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 05:00:00,43.796,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 06:00:00,37.294,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 07:00:00,24.48,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 08:00:00,30.791,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 09:00:00,25.819,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 10:00:00,29.07,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 11:00:00,25.628,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 12:00:00,28.305,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 13:00:00,31.747,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 14:00:00,28.496,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 15:00:00,28.688,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 16:00:00,32.321,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 17:00:00,35.381,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 18:00:00,52.02,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 19:00:00,52.976,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 20:00:00,42.266,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 21:00:00,64.451,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 22:00:00,62.347,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-25 23:00:00,37.676,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 00:00:00,16.256,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 01:00:00,15.874,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 02:00:00,11.475,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 03:00:00,25.628,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 04:00:00,24.671,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 05:00:00,27.922,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 06:00:00,27.54,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 07:00:00,29.261,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 08:00:00,26.966,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 09:00:00,22.567,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 10:00:00,20.655,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 11:00:00,16.448,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 12:00:00,16.448,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 13:00:00,18.934,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 14:00:00,19.699,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 15:00:00,21.038,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 16:00:00,14.344,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 17:00:00,22.185,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 18:00:00,29.261,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 19:00:00,25.436,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 20:00:00,36.911,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 21:00:00,38.25,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 22:00:00,17.977,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-26 23:00:00,14.918,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 00:00:00,12.431,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 01:00:00,13.005,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 02:00:00,10.71,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 03:00:00,10.901,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 04:00:00,16.83,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 05:00:00,21.42,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 06:00:00,15.682,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 07:00:00,12.049,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 08:00:00,15.3,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 09:00:00,19.508,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 10:00:00,18.36,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 11:00:00,19.508,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 12:00:00,17.021,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 13:00:00,18.742,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 14:00:00,15.874,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 15:00:00,27.922,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 16:00:00,20.655,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 17:00:00,25.054,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 18:00:00,33.278,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 19:00:00,39.015,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 20:00:00,44.179,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 21:00:00,48.96,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 22:00:00,34.234,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-27 23:00:00,19.89,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 00:00:00,16.448,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 01:00:00,23.524,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 02:00:00,22.185,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 03:00:00,30.409,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 04:00:00,38.824,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 05:00:00,51.064,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 06:00:00,49.151,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 07:00:00,40.928,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 08:00:00,43.222,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 09:00:00,37.867,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 10:00:00,33.086,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 11:00:00,27.731,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 12:00:00,20.846,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 13:00:00,21.229,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 14:00:00,18.742,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 15:00:00,21.802,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 16:00:00,28.305,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 17:00:00,29.453,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 18:00:00,27.922,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 19:00:00,22.185,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 20:00:00,27.922,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 21:00:00,25.054,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 22:00:00,13.196,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-28 23:00:00,13.387,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 00:00:00,8.415,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 01:00:00,9.18,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 02:00:00,8.415,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 03:00:00,10.71,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 04:00:00,21.611,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 05:00:00,30.409,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 06:00:00,19.508,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 07:00:00,8.606,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 08:00:00,9.18,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 09:00:00,8.033,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 10:00:00,10.519,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 11:00:00,6.12,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 12:00:00,11.092,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 13:00:00,7.459,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 14:00:00,4.781,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 15:00:00,3.634,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 16:00:00,4.016,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 17:00:00,4.016,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 18:00:00,6.12,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 19:00:00,8.797,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 20:00:00,9.371,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 21:00:00,8.224,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 22:00:00,5.546,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-29 23:00:00,4.973,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 00:00:00,6.694,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 01:00:00,13.196,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 02:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 03:00:00,4.973,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 04:00:00,11.284,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 05:00:00,16.448,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 06:00:00,13.961,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 07:00:00,8.989,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 08:00:00,4.59,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 09:00:00,4.016,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 10:00:00,4.016,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 11:00:00,6.503,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 12:00:00,4.973,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 13:00:00,4.781,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 14:00:00,4.973,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 15:00:00,5.164,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 16:00:00,8.033,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 17:00:00,8.797,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 18:00:00,9.18,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 19:00:00,9.371,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 20:00:00,11.284,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 21:00:00,8.415,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 22:00:00,5.929,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-30 23:00:00,4.399,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 00:00:00,6.503,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 01:00:00,8.606,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 02:00:00,5.164,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 03:00:00,5.164,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 04:00:00,5.929,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 05:00:00,7.459,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 06:00:00,7.65,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 07:00:00,6.503,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 08:00:00,7.841,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 09:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 10:00:00,4.59,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 11:00:00,4.399,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 12:00:00,4.781,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 13:00:00,5.164,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 14:00:00,5.546,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 15:00:00,4.781,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 16:00:00,5.355,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 17:00:00,6.311,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 18:00:00,6.885,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 19:00:00,5.737,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 20:00:00,5.355,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 21:00:00,5.164,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 22:00:00,4.973,241,London Hillingdon,Nitrogen dioxide,NO2
2024-05-31 23:00:00,5.929,241,London Hillingdon,Nitrogen dioxide,NO2
