timestamp,value,timeseries_id,station_name,pollutant_name
2023-11-01 00:00:00,0.084,2710,London Marylebone Road,cis-2-Butene
2023-11-01 01:00:00,0.043,2710,London Marylebone Road,cis-2-Butene
2023-11-01 02:00:00,0.046,2710,London Marylebone Road,cis-2-Butene
2023-11-01 03:00:00,0.047,2710,London Marylebone Road,cis-2-Butene
2023-11-01 04:00:00,0.044,2710,London Marylebone Road,cis-2-Butene
2023-11-01 05:00:00,0.04,2710,London Marylebone Road,cis-2-Butene
2023-11-01 06:00:00,0.043,2710,London Marylebone Road,cis-2-Butene
2023-11-01 07:00:00,0.033,2710,London Marylebone Road,cis-2-Butene
2023-11-01 08:00:00,0.055,2710,London Marylebone Road,cis-2-Butene
2023-11-01 09:00:00,0.078,2710,London Marylebone Road,cis-2-Butene
2023-11-01 10:00:00,0.084,2710,London Marylebone Road,cis-2-Butene
2023-11-01 11:00:00,0.093,2710,London Marylebone Road,cis-2-Butene
2023-11-01 12:00:00,0.071,2710,London Marylebone Road,cis-2-Butene
2023-11-01 13:00:00,0.054,2710,London Marylebone Road,cis-2-Butene
2023-11-01 14:00:00,0.076,2710,London Marylebone Road,cis-2-Butene
2023-11-01 15:00:00,0.101,2710,London Marylebone Road,cis-2-Butene
2023-11-01 16:00:00,0.096,2710,London Marylebone Road,cis-2-Butene
2023-11-01 17:00:00,0.097,2710,London Marylebone Road,cis-2-Butene
2023-11-01 18:00:00,0.088,2710,London Marylebone Road,cis-2-Butene
2023-11-01 19:00:00,0.105,2710,London Marylebone Road,cis-2-Butene
2023-11-01 20:00:00,0.084,2710,London Marylebone Road,cis-2-Butene
2023-11-01 21:00:00,0.058,2710,London Marylebone Road,cis-2-Butene
2023-11-01 22:00:00,0.06,2710,London Marylebone Road,cis-2-Butene
2023-11-01 23:00:00,0.042,2710,London Marylebone Road,cis-2-Butene
2023-11-02 00:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-02 01:00:00,0.068,2710,London Marylebone Road,cis-2-Butene
2023-11-02 02:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-02 03:00:00,0.047,2710,London Marylebone Road,cis-2-Butene
2023-11-02 04:00:00,0.056,2710,London Marylebone Road,cis-2-Butene
2023-11-02 05:00:00,0.032,2710,London Marylebone Road,cis-2-Butene
2023-11-02 06:00:00,0.039,2710,London Marylebone Road,cis-2-Butene
2023-11-02 07:00:00,0.042,2710,London Marylebone Road,cis-2-Butene
2023-11-02 08:00:00,0.057,2710,London Marylebone Road,cis-2-Butene
2023-11-02 09:00:00,0.077,2710,London Marylebone Road,cis-2-Butene
2023-11-02 10:00:00,0.052,2710,London Marylebone Road,cis-2-Butene
2023-11-02 11:00:00,0.082,2710,London Marylebone Road,cis-2-Butene
2023-11-02 12:00:00,0.106,2710,London Marylebone Road,cis-2-Butene
2023-11-02 13:00:00,0.139,2710,London Marylebone Road,cis-2-Butene
2023-11-02 14:00:00,0.139,2710,London Marylebone Road,cis-2-Butene
2023-11-02 15:00:00,0.167,2710,London Marylebone Road,cis-2-Butene
2023-11-02 16:00:00,0.117,2710,London Marylebone Road,cis-2-Butene
2023-11-02 17:00:00,0.109,2710,London Marylebone Road,cis-2-Butene
2023-11-02 18:00:00,0.11,2710,London Marylebone Road,cis-2-Butene
2023-11-02 19:00:00,0.096,2710,London Marylebone Road,cis-2-Butene
2023-11-02 20:00:00,0.083,2710,London Marylebone Road,cis-2-Butene
2023-11-02 21:00:00,0.085,2710,London Marylebone Road,cis-2-Butene
2023-11-02 22:00:00,0.082,2710,London Marylebone Road,cis-2-Butene
2023-11-02 23:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-03 00:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-03 01:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-03 02:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-03 03:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-03 04:00:00,0.088,2710,London Marylebone Road,cis-2-Butene
2023-11-03 05:00:00,0.057,2710,London Marylebone Road,cis-2-Butene
2023-11-03 06:00:00,0.068,2710,London Marylebone Road,cis-2-Butene
2023-11-03 07:00:00,0.071,2710,London Marylebone Road,cis-2-Butene
2023-11-03 08:00:00,0.084,2710,London Marylebone Road,cis-2-Butene
2023-11-03 09:00:00,0.097,2710,London Marylebone Road,cis-2-Butene
2023-11-03 10:00:00,0.141,2710,London Marylebone Road,cis-2-Butene
2023-11-03 11:00:00,0.108,2710,London Marylebone Road,cis-2-Butene
2023-11-03 12:00:00,0.114,2710,London Marylebone Road,cis-2-Butene
2023-11-03 13:00:00,0.177,2710,London Marylebone Road,cis-2-Butene
2023-11-03 14:00:00,0.115,2710,London Marylebone Road,cis-2-Butene
2023-11-03 15:00:00,0.097,2710,London Marylebone Road,cis-2-Butene
2023-11-03 16:00:00,0.133,2710,London Marylebone Road,cis-2-Butene
2023-11-03 17:00:00,0.191,2710,London Marylebone Road,cis-2-Butene
2023-11-03 18:00:00,0.305,2710,London Marylebone Road,cis-2-Butene
2023-11-03 19:00:00,0.16,2710,London Marylebone Road,cis-2-Butene
2023-11-03 20:00:00,0.195,2710,London Marylebone Road,cis-2-Butene
2023-11-03 21:00:00,0.166,2710,London Marylebone Road,cis-2-Butene
2023-11-03 22:00:00,0.154,2710,London Marylebone Road,cis-2-Butene
2023-11-03 23:00:00,0.22,2710,London Marylebone Road,cis-2-Butene
2023-11-04 00:00:00,0.16,2710,London Marylebone Road,cis-2-Butene
2023-11-04 01:00:00,0.109,2710,London Marylebone Road,cis-2-Butene
2023-11-04 02:00:00,0.079,2710,London Marylebone Road,cis-2-Butene
2023-11-04 03:00:00,0.062,2710,London Marylebone Road,cis-2-Butene
2023-11-04 04:00:00,0.059,2710,London Marylebone Road,cis-2-Butene
2023-11-04 05:00:00,0.089,2710,London Marylebone Road,cis-2-Butene
2023-11-04 06:00:00,0.053,2710,London Marylebone Road,cis-2-Butene
2023-11-04 07:00:00,0.037,2710,London Marylebone Road,cis-2-Butene
2023-11-04 08:00:00,0.049,2710,London Marylebone Road,cis-2-Butene
2023-11-04 09:00:00,0.044,2710,London Marylebone Road,cis-2-Butene
2023-11-04 10:00:00,0.048,2710,London Marylebone Road,cis-2-Butene
2023-11-04 11:00:00,0.059,2710,London Marylebone Road,cis-2-Butene
2023-11-04 12:00:00,0.115,2710,London Marylebone Road,cis-2-Butene
2023-11-04 13:00:00,0.077,2710,London Marylebone Road,cis-2-Butene
2023-11-04 14:00:00,0.071,2710,London Marylebone Road,cis-2-Butene
2023-11-04 15:00:00,0.083,2710,London Marylebone Road,cis-2-Butene
2023-11-04 16:00:00,0.122,2710,London Marylebone Road,cis-2-Butene
2023-11-04 17:00:00,0.169,2710,London Marylebone Road,cis-2-Butene
2023-11-04 18:00:00,0.115,2710,London Marylebone Road,cis-2-Butene
2023-11-04 19:00:00,0.098,2710,London Marylebone Road,cis-2-Butene
2023-11-04 20:00:00,0.149,2710,London Marylebone Road,cis-2-Butene
2023-11-04 21:00:00,0.191,2710,London Marylebone Road,cis-2-Butene
2023-11-04 22:00:00,0.137,2710,London Marylebone Road,cis-2-Butene
2023-11-04 23:00:00,0.105,2710,London Marylebone Road,cis-2-Butene
2023-11-05 00:00:00,0.223,2710,London Marylebone Road,cis-2-Butene
2023-11-05 01:00:00,0.155,2710,London Marylebone Road,cis-2-Butene
2023-11-05 02:00:00,0.136,2710,London Marylebone Road,cis-2-Butene
2023-11-05 03:00:00,0.122,2710,London Marylebone Road,cis-2-Butene
2023-11-05 04:00:00,0.077,2710,London Marylebone Road,cis-2-Butene
2023-11-05 05:00:00,0.085,2710,London Marylebone Road,cis-2-Butene
2023-11-05 06:00:00,0.03,2710,London Marylebone Road,cis-2-Butene
2023-11-05 07:00:00,0.059,2710,London Marylebone Road,cis-2-Butene
2023-11-05 08:00:00,0.043,2710,London Marylebone Road,cis-2-Butene
2023-11-05 09:00:00,0.077,2710,London Marylebone Road,cis-2-Butene
2023-11-05 10:00:00,0.105,2710,London Marylebone Road,cis-2-Butene
2023-11-05 11:00:00,0.078,2710,London Marylebone Road,cis-2-Butene
2023-11-05 12:00:00,0.134,2710,London Marylebone Road,cis-2-Butene
2023-11-05 13:00:00,0.077,2710,London Marylebone Road,cis-2-Butene
2023-11-05 14:00:00,0.118,2710,London Marylebone Road,cis-2-Butene
2023-11-05 15:00:00,0.1,2710,London Marylebone Road,cis-2-Butene
2023-11-05 16:00:00,0.149,2710,London Marylebone Road,cis-2-Butene
2023-11-05 17:00:00,0.146,2710,London Marylebone Road,cis-2-Butene
2023-11-05 18:00:00,0.136,2710,London Marylebone Road,cis-2-Butene
2023-11-05 19:00:00,0.188,2710,London Marylebone Road,cis-2-Butene
2023-11-05 20:00:00,0.164,2710,London Marylebone Road,cis-2-Butene
2023-11-05 21:00:00,0.13,2710,London Marylebone Road,cis-2-Butene
2023-11-05 22:00:00,0.124,2710,London Marylebone Road,cis-2-Butene
2023-11-05 23:00:00,0.084,2710,London Marylebone Road,cis-2-Butene
2023-11-06 00:00:00,0.095,2710,London Marylebone Road,cis-2-Butene
2023-11-06 01:00:00,0.086,2710,London Marylebone Road,cis-2-Butene
2023-11-06 02:00:00,0.107,2710,London Marylebone Road,cis-2-Butene
2023-11-06 03:00:00,0.052,2710,London Marylebone Road,cis-2-Butene
2023-11-06 04:00:00,0.058,2710,London Marylebone Road,cis-2-Butene
2023-11-06 05:00:00,0.047,2710,London Marylebone Road,cis-2-Butene
2023-11-06 06:00:00,0.065,2710,London Marylebone Road,cis-2-Butene
2023-11-06 07:00:00,0.084,2710,London Marylebone Road,cis-2-Butene
2023-11-06 08:00:00,0.1,2710,London Marylebone Road,cis-2-Butene
2023-11-06 09:00:00,0.131,2710,London Marylebone Road,cis-2-Butene
2023-11-06 10:00:00,0.127,2710,London Marylebone Road,cis-2-Butene
2023-11-06 11:00:00,0.149,2710,London Marylebone Road,cis-2-Butene
2023-11-06 12:00:00,0.1,2710,London Marylebone Road,cis-2-Butene
2023-11-06 13:00:00,0.106,2710,London Marylebone Road,cis-2-Butene
2023-11-06 14:00:00,0.138,2710,London Marylebone Road,cis-2-Butene
2023-11-06 15:00:00,0.21,2710,London Marylebone Road,cis-2-Butene
2023-11-06 16:00:00,0.157,2710,London Marylebone Road,cis-2-Butene
2023-11-06 17:00:00,0.198,2710,London Marylebone Road,cis-2-Butene
2023-11-06 18:00:00,0.137,2710,London Marylebone Road,cis-2-Butene
2023-11-06 19:00:00,0.345,2710,London Marylebone Road,cis-2-Butene
2023-11-06 20:00:00,0.12,2710,London Marylebone Road,cis-2-Butene
2023-11-06 21:00:00,0.129,2710,London Marylebone Road,cis-2-Butene
2023-11-06 22:00:00,0.099,2710,London Marylebone Road,cis-2-Butene
2023-11-06 23:00:00,0.133,2710,London Marylebone Road,cis-2-Butene
2023-11-07 00:00:00,0.093,2710,London Marylebone Road,cis-2-Butene
2023-11-07 01:00:00,0.068,2710,London Marylebone Road,cis-2-Butene
2023-11-07 02:00:00,0.076,2710,London Marylebone Road,cis-2-Butene
2023-11-07 03:00:00,0.067,2710,London Marylebone Road,cis-2-Butene
2023-11-07 04:00:00,0.055,2710,London Marylebone Road,cis-2-Butene
2023-11-07 05:00:00,0.08,2710,London Marylebone Road,cis-2-Butene
2023-11-07 06:00:00,0.056,2710,London Marylebone Road,cis-2-Butene
2023-11-07 07:00:00,0.079,2710,London Marylebone Road,cis-2-Butene
2023-11-07 08:00:00,0.096,2710,London Marylebone Road,cis-2-Butene
2023-11-07 09:00:00,0.122,2710,London Marylebone Road,cis-2-Butene
2023-11-07 10:00:00,0.115,2710,London Marylebone Road,cis-2-Butene
2023-11-07 11:00:00,0.091,2710,London Marylebone Road,cis-2-Butene
2023-11-07 12:00:00,0.115,2710,London Marylebone Road,cis-2-Butene
2023-11-07 13:00:00,0.151,2710,London Marylebone Road,cis-2-Butene
2023-11-07 14:00:00,0.14,2710,London Marylebone Road,cis-2-Butene
2023-11-07 15:00:00,0.108,2710,London Marylebone Road,cis-2-Butene
2023-11-07 16:00:00,0.222,2710,London Marylebone Road,cis-2-Butene
2023-11-07 17:00:00,0.2,2710,London Marylebone Road,cis-2-Butene
2023-11-07 18:00:00,0.368,2710,London Marylebone Road,cis-2-Butene
2023-11-07 19:00:00,0.222,2710,London Marylebone Road,cis-2-Butene
2023-11-07 20:00:00,0.109,2710,London Marylebone Road,cis-2-Butene
2023-11-07 21:00:00,0.151,2710,London Marylebone Road,cis-2-Butene
2023-11-07 22:00:00,0.132,2710,London Marylebone Road,cis-2-Butene
2023-11-07 23:00:00,0.11,2710,London Marylebone Road,cis-2-Butene
2023-11-08 00:00:00,0.1,2710,London Marylebone Road,cis-2-Butene
2023-11-08 01:00:00,0.12,2710,London Marylebone Road,cis-2-Butene
2023-11-08 02:00:00,0.069,2710,London Marylebone Road,cis-2-Butene
2023-11-08 03:00:00,0.064,2710,London Marylebone Road,cis-2-Butene
2023-11-08 04:00:00,0.057,2710,London Marylebone Road,cis-2-Butene
2023-11-08 05:00:00,0.057,2710,London Marylebone Road,cis-2-Butene
2023-11-08 06:00:00,0.048,2710,London Marylebone Road,cis-2-Butene
2023-11-08 07:00:00,0.052,2710,London Marylebone Road,cis-2-Butene
2023-11-08 08:00:00,0.096,2710,London Marylebone Road,cis-2-Butene
2023-11-08 09:00:00,0.14,2710,London Marylebone Road,cis-2-Butene
2023-11-08 10:00:00,0.104,2710,London Marylebone Road,cis-2-Butene
2023-11-08 11:00:00,0.067,2710,London Marylebone Road,cis-2-Butene
2023-11-08 12:00:00,0.081,2710,London Marylebone Road,cis-2-Butene
2023-11-08 13:00:00,0.075,2710,London Marylebone Road,cis-2-Butene
2023-11-08 14:00:00,0.169,2710,London Marylebone Road,cis-2-Butene
2023-11-08 15:00:00,0.202,2710,London Marylebone Road,cis-2-Butene
2023-11-08 16:00:00,0.096,2710,London Marylebone Road,cis-2-Butene
2023-11-08 17:00:00,0.105,2710,London Marylebone Road,cis-2-Butene
2023-11-08 18:00:00,0.104,2710,London Marylebone Road,cis-2-Butene
2023-11-08 19:00:00,0.384,2710,London Marylebone Road,cis-2-Butene
2023-11-08 20:00:00,0.161,2710,London Marylebone Road,cis-2-Butene
2023-11-08 21:00:00,0.15,2710,London Marylebone Road,cis-2-Butene
2023-11-08 22:00:00,0.197,2710,London Marylebone Road,cis-2-Butene
2023-11-08 23:00:00,0.19,2710,London Marylebone Road,cis-2-Butene
2023-11-09 00:00:00,0.213,2710,London Marylebone Road,cis-2-Butene
2023-11-09 01:00:00,0.105,2710,London Marylebone Road,cis-2-Butene
2023-11-09 02:00:00,0.053,2710,London Marylebone Road,cis-2-Butene
2023-11-09 03:00:00,0.157,2710,London Marylebone Road,cis-2-Butene
2023-11-09 04:00:00,0.055,2710,London Marylebone Road,cis-2-Butene
2023-11-09 05:00:00,0.075,2710,London Marylebone Road,cis-2-Butene
2023-11-09 06:00:00,0.056,2710,London Marylebone Road,cis-2-Butene
2023-11-09 07:00:00,0.09,2710,London Marylebone Road,cis-2-Butene
2023-11-09 08:00:00,0.093,2710,London Marylebone Road,cis-2-Butene
2023-11-09 09:00:00,0.14,2710,London Marylebone Road,cis-2-Butene
2023-11-09 10:00:00,0.096,2710,London Marylebone Road,cis-2-Butene
2023-11-09 11:00:00,0.096,2710,London Marylebone Road,cis-2-Butene
2023-11-09 12:00:00,0.098,2710,London Marylebone Road,cis-2-Butene
2023-11-09 13:00:00,0.16,2710,London Marylebone Road,cis-2-Butene
2023-11-09 14:00:00,0.091,2710,London Marylebone Road,cis-2-Butene
2023-11-09 15:00:00,0.126,2710,London Marylebone Road,cis-2-Butene
2023-11-09 16:00:00,0.128,2710,London Marylebone Road,cis-2-Butene
2023-11-09 17:00:00,0.144,2710,London Marylebone Road,cis-2-Butene
2023-11-09 18:00:00,0.2,2710,London Marylebone Road,cis-2-Butene
2023-11-09 19:00:00,0.186,2710,London Marylebone Road,cis-2-Butene
2023-11-09 20:00:00,0.118,2710,London Marylebone Road,cis-2-Butene
2023-11-09 21:00:00,0.177,2710,London Marylebone Road,cis-2-Butene
2023-11-09 22:00:00,0.124,2710,London Marylebone Road,cis-2-Butene
2023-11-09 23:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-10 00:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-10 01:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-10 02:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-10 03:00:00,0.087,2710,London Marylebone Road,cis-2-Butene
2023-11-10 04:00:00,0.061,2710,London Marylebone Road,cis-2-Butene
2023-11-10 05:00:00,0.069,2710,London Marylebone Road,cis-2-Butene
2023-11-10 06:00:00,0.113,2710,London Marylebone Road,cis-2-Butene
2023-11-10 07:00:00,0.15,2710,London Marylebone Road,cis-2-Butene
2023-11-10 08:00:00,0.119,2710,London Marylebone Road,cis-2-Butene
2023-11-10 09:00:00,0.126,2710,London Marylebone Road,cis-2-Butene
2023-11-10 10:00:00,0.115,2710,London Marylebone Road,cis-2-Butene
2023-11-10 11:00:00,0.109,2710,London Marylebone Road,cis-2-Butene
2023-11-10 12:00:00,0.17,2710,London Marylebone Road,cis-2-Butene
2023-11-10 13:00:00,0.09,2710,London Marylebone Road,cis-2-Butene
2023-11-10 14:00:00,0.051,2710,London Marylebone Road,cis-2-Butene
2023-11-10 15:00:00,0.079,2710,London Marylebone Road,cis-2-Butene
2023-11-10 16:00:00,0.066,2710,London Marylebone Road,cis-2-Butene
2023-11-10 17:00:00,0.054,2710,London Marylebone Road,cis-2-Butene
2023-11-10 18:00:00,0.068,2710,London Marylebone Road,cis-2-Butene
2023-11-10 19:00:00,0.078,2710,London Marylebone Road,cis-2-Butene
2023-11-10 20:00:00,0.181,2710,London Marylebone Road,cis-2-Butene
2023-11-10 21:00:00,0.191,2710,London Marylebone Road,cis-2-Butene
2023-11-10 22:00:00,0.113,2710,London Marylebone Road,cis-2-Butene
2023-11-10 23:00:00,0.131,2710,London Marylebone Road,cis-2-Butene
2023-11-11 00:00:00,0.173,2710,London Marylebone Road,cis-2-Butene
2023-11-11 01:00:00,0.112,2710,London Marylebone Road,cis-2-Butene
2023-11-11 02:00:00,0.084,2710,London Marylebone Road,cis-2-Butene
2023-11-11 03:00:00,0.08,2710,London Marylebone Road,cis-2-Butene
2023-11-11 04:00:00,0.079,2710,London Marylebone Road,cis-2-Butene
2023-11-11 05:00:00,0.15,2710,London Marylebone Road,cis-2-Butene
2023-11-11 06:00:00,0.079,2710,London Marylebone Road,cis-2-Butene
2023-11-11 07:00:00,0.135,2710,London Marylebone Road,cis-2-Butene
2023-11-11 08:00:00,0.093,2710,London Marylebone Road,cis-2-Butene
2023-11-11 09:00:00,0.203,2710,London Marylebone Road,cis-2-Butene
2023-11-11 10:00:00,0.125,2710,London Marylebone Road,cis-2-Butene
2023-11-11 11:00:00,0.134,2710,London Marylebone Road,cis-2-Butene
2023-11-11 12:00:00,0.085,2710,London Marylebone Road,cis-2-Butene
2023-11-11 13:00:00,0.124,2710,London Marylebone Road,cis-2-Butene
2023-11-11 14:00:00,0.106,2710,London Marylebone Road,cis-2-Butene
2023-11-11 15:00:00,0.076,2710,London Marylebone Road,cis-2-Butene
2023-11-11 16:00:00,0.093,2710,London Marylebone Road,cis-2-Butene
2023-11-11 17:00:00,0.122,2710,London Marylebone Road,cis-2-Butene
2023-11-11 18:00:00,0.265,2710,London Marylebone Road,cis-2-Butene
2023-11-11 19:00:00,0.246,2710,London Marylebone Road,cis-2-Butene
2023-11-11 20:00:00,0.299,2710,London Marylebone Road,cis-2-Butene
2023-11-11 21:00:00,0.31,2710,London Marylebone Road,cis-2-Butene
2023-11-11 22:00:00,0.325,2710,London Marylebone Road,cis-2-Butene
2023-11-11 23:00:00,0.202,2710,London Marylebone Road,cis-2-Butene
2023-11-12 00:00:00,0.527,2710,London Marylebone Road,cis-2-Butene
2023-11-12 01:00:00,0.453,2710,London Marylebone Road,cis-2-Butene
2023-11-12 02:00:00,0.275,2710,London Marylebone Road,cis-2-Butene
2023-11-12 03:00:00,0.184,2710,London Marylebone Road,cis-2-Butene
2023-11-12 04:00:00,0.129,2710,London Marylebone Road,cis-2-Butene
2023-11-12 05:00:00,0.091,2710,London Marylebone Road,cis-2-Butene
2023-11-12 06:00:00,0.141,2710,London Marylebone Road,cis-2-Butene
2023-11-12 07:00:00,0.118,2710,London Marylebone Road,cis-2-Butene
2023-11-12 08:00:00,0.08,2710,London Marylebone Road,cis-2-Butene
2023-11-12 09:00:00,0.1,2710,London Marylebone Road,cis-2-Butene
2023-11-12 10:00:00,0.164,2710,London Marylebone Road,cis-2-Butene
2023-11-12 11:00:00,0.169,2710,London Marylebone Road,cis-2-Butene
2023-11-12 12:00:00,0.144,2710,London Marylebone Road,cis-2-Butene
2023-11-12 13:00:00,0.11,2710,London Marylebone Road,cis-2-Butene
2023-11-12 14:00:00,0.17,2710,London Marylebone Road,cis-2-Butene
2023-11-12 15:00:00,0.09,2710,London Marylebone Road,cis-2-Butene
2023-11-12 16:00:00,0.07,2710,London Marylebone Road,cis-2-Butene
2023-11-12 17:00:00,0.066,2710,London Marylebone Road,cis-2-Butene
2023-11-12 18:00:00,0.061,2710,London Marylebone Road,cis-2-Butene
2023-11-12 19:00:00,-99.0,2710,London Marylebone Road,cis-2-Butene
2023-11-12 20:00:00,0.111,2710,London Marylebone Road,cis-2-Butene
2023-11-12 21:00:00,0.128,2710,London Marylebone Road,cis-2-Butene
2023-11-12 22:00:00,0.152,2710,London Marylebone Road,cis-2-Butene
2023-11-12 23:00:00,0.158,2710,London Marylebone Road,cis-2-Butene
2023-11-13 00:00:00,0.111,2710,London Marylebone Road,cis-2-Butene
2023-11-13 01:00:00,0.074,2710,London Marylebone Road,cis-2-Butene
2023-11-13 02:00:00,0.078,2710,London Marylebone Road,cis-2-Butene
2023-11-13 03:00:00,0.062,2710,London Marylebone Road,cis-2-Butene
2023-11-13 04:00:00,0.062,2710,London Marylebone Road,cis-2-Butene
2023-11-13 05:00:00,0.072,2710,London Marylebone Road,cis-2-Butene
2023-11-13 06:00:00,0.055,2710,London Marylebone Road,cis-2-Butene
2023-11-13 07:00:00,0.083,2710,London Marylebone Road,cis-2-Butene
2023-11-13 08:00:00,0.096,2710,London Marylebone Road,cis-2-Butene
2023-11-13 09:00:00,0.1,2710,London Marylebone Road,cis-2-Butene
2023-11-13 10:00:00,0.091,2710,London Marylebone Road,cis-2-Butene
2023-11-13 11:00:00,0.094,2710,London Marylebone Road,cis-2-Butene
2023-11-13 12:00:00,0.082,2710,London Marylebone Road,cis-2-Butene
2023-11-13 13:00:00,0.104,2710,London Marylebone Road,cis-2-Butene
2023-11-13 14:00:00,0.223,2710,London Marylebone Road,cis-2-Butene
2023-11-13 15:00:00,0.156,2710,London Marylebone Road,cis-2-Butene
2023-11-13 16:00:00,0.114,2710,London Marylebone Road,cis-2-Butene
2023-11-13 17:00:00,0.186,2710,London Marylebone Road,cis-2-Butene
2023-11-13 18:00:00,0.105,2710,London Marylebone Road,cis-2-Butene
2023-11-13 19:00:00,0.118,2710,London Marylebone Road,cis-2-Butene
2023-11-13 20:00:00,0.093,2710,London Marylebone Road,cis-2-Butene
2023-11-13 21:00:00,0.084,2710,London Marylebone Road,cis-2-Butene
2023-11-13 22:00:00,0.095,2710,London Marylebone Road,cis-2-Butene
2023-11-13 23:00:00,0.081,2710,London Marylebone Road,cis-2-Butene
2023-11-14 00:00:00,0.072,2710,London Marylebone Road,cis-2-Butene
2023-11-14 01:00:00,0.056,2710,London Marylebone Road,cis-2-Butene
2023-11-14 02:00:00,0.049,2710,London Marylebone Road,cis-2-Butene
2023-11-14 03:00:00,0.06,2710,London Marylebone Road,cis-2-Butene
2023-11-14 04:00:00,0.07,2710,London Marylebone Road,cis-2-Butene
2023-11-14 05:00:00,0.087,2710,London Marylebone Road,cis-2-Butene
2023-11-14 06:00:00,0.085,2710,London Marylebone Road,cis-2-Butene
2023-11-14 07:00:00,0.057,2710,London Marylebone Road,cis-2-Butene
2023-11-14 08:00:00,0.126,2710,London Marylebone Road,cis-2-Butene
2023-11-14 09:00:00,0.147,2710,London Marylebone Road,cis-2-Butene
2023-11-14 10:00:00,0.182,2710,London Marylebone Road,cis-2-Butene
2023-11-14 11:00:00,0.096,2710,London Marylebone Road,cis-2-Butene
2023-11-14 12:00:00,0.216,2710,London Marylebone Road,cis-2-Butene
2023-11-14 13:00:00,0.096,2710,London Marylebone Road,cis-2-Butene
2023-11-14 14:00:00,0.129,2710,London Marylebone Road,cis-2-Butene
2023-11-14 15:00:00,0.126,2710,London Marylebone Road,cis-2-Butene
2023-11-14 16:00:00,0.114,2710,London Marylebone Road,cis-2-Butene
2023-11-14 17:00:00,0.17,2710,London Marylebone Road,cis-2-Butene
2023-11-14 18:00:00,0.27,2710,London Marylebone Road,cis-2-Butene
2023-11-14 19:00:00,0.167,2710,London Marylebone Road,cis-2-Butene
2023-11-14 20:00:00,0.186,2710,London Marylebone Road,cis-2-Butene
2023-11-14 21:00:00,0.147,2710,London Marylebone Road,cis-2-Butene
2023-11-14 22:00:00,0.099,2710,London Marylebone Road,cis-2-Butene
2023-11-14 23:00:00,0.1,2710,London Marylebone Road,cis-2-Butene
2023-11-15 00:00:00,0.087,2710,London Marylebone Road,cis-2-Butene
