target,category,train_r2,val_r2,test_r2,test_rmse,test_mae,gap,is_broken,performance
Borehamwood_Meadow_Park_NO,Nitrogen,0.9643700667293138,0.8499252845669757,0.6471585241453408,0.008727478796117412,0.0025145222566021774,0.11444478216233811,False,moderate
Borehamwood_Meadow_Park_NO2,Regulatory,0.9496514342701278,0.9066978735710692,0.8438896841473137,0.03849528222972042,0.023552841024446783,0.042953560699058535,False,good
Borehamwood_Meadow_Park_NOx,Nitrogen,0.9636486294455805,0.9025219615712943,0.8015230516190037,0.01368585742411635,0.0071511918632786034,0.06112666787428622,False,good
Borehamwood_Meadow_Park_PM10,Regulatory,0.9471848671660632,0.9230444226462315,0.8640582110864118,0.016216126324152463,0.011459307924799692,0.02414044451983166,False,good
Borehamwood_Meadow_Park_PM25,Regulatory,0.9635796848273216,0.918314034869631,0.9182580898780406,0.010418558894329195,0.006834602621604966,0.04526564995769056,False,good
Camden_Kerbside_NO,Nitrogen,0.9090957597945555,0.7517290272034236,0.6457485217186724,0.013764152311958561,0.007693085306589678,0.15736673259113187,False,moderate
Camden_Kerbside_NO2,Regulatory,0.8968324398691588,0.7938347804138589,0.657684792510545,0.057772724366068895,0.04010690111929989,0.10299765945529993,False,moderate
Camden_Kerbside_NOx,Nitrogen,0.9120917285853778,0.791716703221482,0.6613349250728332,0.018869729036579484,0.01186233853906559,0.12037502536389577,False,moderate
Haringey_Roadside_NO,Nitrogen,0.9399491353703102,0.8453618601877347,0.787675663238927,0.007098181212886147,0.00349493569655991,0.09458727518257548,False,good
Haringey_Roadside_NO2,Regulatory,0.9353289727993679,0.8911534265277034,0.8701906158558426,0.025063497351434132,0.01557535725367683,0.044175546271664534,False,good
Haringey_Roadside_NOx,Nitrogen,0.9403862842471504,0.8749228540519464,0.8301499862000248,0.01098679330768378,0.005652302526550013,0.06546343019520406,False,good
London_Bexley_NO,Nitrogen,0.9569351285243237,0.8046377007639136,0.14441904059142008,0.02454566900678424,0.004028391156860975,0.1522974277604101,False,poor
London_Bexley_NO2,Regulatory,0.9417526822842679,0.8803439262996139,0.8070420175778121,0.03500108604104641,0.02147756479559478,0.06140875598465401,False,good
London_Bexley_NOx,Nitrogen,0.9518749452003678,0.8527917550024453,0.5180456671294199,0.024145311268020997,0.008932412917535283,0.09908319019792244,False,moderate
London_Bexley_PM10,Regulatory,0.9459662126273203,0.9060044680385724,0.7721495524516102,0.020610001325138346,0.01066211048653878,0.039961744588747905,False,good
London_Bloomsbury_NO,Nitrogen,0.94747069189416,0.8405990090060036,0.6104045685970272,0.0068297426255152305,0.0025465029562069257,0.1068716828881564,False,moderate
London_Bloomsbury_NO2,Regulatory,0.9373511276752062,0.8742636061053457,0.8025724374841594,0.04123469800607972,0.027895587644988146,0.06308752156986053,False,good
London_Bloomsbury_NOx,Nitrogen,0.9458388537144191,0.8763076309310034,0.7725072678873882,0.011487648960482329,0.007123607706559408,0.06953122278341572,False,good
London_Bloomsbury_O3,Regulatory,0.962738365402649,0.9386593624507106,0.9170046617275178,0.031975222686668144,0.02224414971292235,0.024079002951938433,False,good
London_Bloomsbury_PM10,Regulatory,0.9204259701290687,0.9295462011207309,0.7213607622241862,0.016439881988085374,0.008595437709029987,-0.00912023099166226,False,good
London_Bloomsbury_PM25,Regulatory,0.9695545456026065,0.9342161028671992,0.8688686865392307,0.01751061308792462,0.010260654217639609,0.035338442735407205,False,good
London_Bloomsbury_SO2,Regulatory,0.8437619868937014,0.2987932207546927,0.9152796722179006,0.004396784497641239,0.002176819833500932,0.5449687661390087,False,good
London_Haringey_Priory_Park_South_NO,Nitrogen,0.9505632612951803,0.8348617915412095,0.39851735351786255,0.0068262864071550996,0.0017446074558692298,0.11570146975397078,False,poor
London_Haringey_Priory_Park_South_NO2,Regulatory,0.9534091224314231,0.9025545871277181,0.8548030163785654,0.029705563607100024,0.02003406197971182,0.050854535303704984,False,good
London_Haringey_Priory_Park_South_NOx,Nitrogen,0.9621733711156126,0.8978928212597412,0.7864448883973296,0.008735188662035138,0.004914049779657477,0.0642805498558714,False,good
London_Haringey_Priory_Park_South_O3,Regulatory,0.9779475636122552,0.9557934969941986,0.9395222557666186,0.0262097422946557,0.016493136494827948,0.022154066618056634,False,good
London_Harlington_NO,Nitrogen,0.9652100999741856,0.8796430874103698,0.7871230478971818,0.011787639168341607,0.005617176239051524,0.08556701256381583,False,good
London_Harlington_NO2,Regulatory,0.9180400785174602,0.8543107337048653,0.7757211660913098,0.036827477777920996,0.025169416264951044,0.06372934481259485,False,good
London_Harlington_NOx,Nitrogen,0.9490764506467062,0.8805267596645064,0.7815112492248869,0.01782901049650086,0.01128354379557769,0.06854969098219976,False,good
London_Harlington_O3,Regulatory,0.9597486566749857,0.9292131905169377,0.9129150475123369,0.03738054926814027,0.02690868318958606,0.03053546615804792,False,good
London_Harlington_PM10,Regulatory,0.8820515434144693,0.8564210303378839,0.5957533224634082,0.0042162104173128,0.0021310224696342427,0.02563051307658548,False,moderate
London_Harlington_PM25,Regulatory,0.9643115629115313,0.9196218790228874,0.8883913917550248,0.009233610345167991,0.005585585106548735,0.044689683888643916,False,good
London_Hillingdon_NO,Nitrogen,0.9307201166499488,0.7717611498655856,0.7883147260283443,0.012250392851993773,0.006582403635450481,0.15895896678436316,False,good
London_Hillingdon_NO2,Regulatory,0.9114390750682957,0.8577097840856155,0.8138918880397096,0.039743798430089954,0.027936558673863052,0.0537292909826802,False,good
London_Hillingdon_NOx,Nitrogen,0.9239148038252922,0.8203235405979198,0.8138834104086612,0.018140830454685626,0.011942006858266123,0.10359126322737244,False,good
London_Hillingdon_O3,Regulatory,0.9527715695020583,0.9244482114153953,0.900938430867758,0.04055673137981043,0.029571501127242973,0.028323358086662975,False,good
London_Hillingdon_PM10,Regulatory,0.9053698484612079,0.8338901260140928,0.5390003375602346,0.03455126435449393,0.013989409648546922,0.07147972244711509,False,moderate
London_Hillingdon_PM25,Regulatory,0.9629027446662243,0.9281922511329183,0.5546374918121526,0.04080745761501577,0.01123388880557792,0.03471049353330602,False,moderate
London_Honor_Oak_Park_O3,Regulatory,0.9823905324361011,0.9207531441433139,0.8947691859440661,0.05945291774173739,0.038769540093349625,0.0616373882927872,False,good
London_Honor_Oak_Park_PM10,Regulatory,0.9477443123433544,0.937223450745342,0.830716814316386,0.01583328612570913,0.010381490301805948,0.010520861598012465,False,good
London_Honor_Oak_Park_PM25,Regulatory,0.9690279660520781,0.9529423197621076,0.8998341997275503,0.01230325414101209,0.007604456597980588,0.016085646289970446,False,good
London_Marylebone_Road_1_2_3_TMB,Aromatic_VOC,0.7066162977406697,0.0,0.0,4.7640138685753275e-05,2.0829940419113377e-06,0.7066162977406697,False,poor
London_Marylebone_Road_1_2_4_TMB,Aromatic_VOC,0.6694009741785315,0.08879256339061137,0.5504598299232142,0.003506267226334244,0.0006789489127566053,0.5806084107879201,False,moderate
London_Marylebone_Road_1_3_5_TMB,Aromatic_VOC,0.8968972288358946,0.27345700671284745,-0.9564075963230387,0.007031934952576217,0.0019402623100965896,0.6234402221230472,False,failed
London_Marylebone_Road_1_3_Butadiene,Alkene,0.9255841387095118,0.07107929834047577,-0.23860445330726043,0.010444778060170164,0.0064893413451992815,0.8545048403690361,False,failed
London_Marylebone_Road_1_Butene,Alkene,0.9602660279194832,0.6654583079705112,0.11973116690004826,0.012971744189499996,0.006568661862864253,0.29480771994897204,False,poor
London_Marylebone_Road_1_Pentene,Alkene,0.8916749101185205,0.37511223360571033,-1.3775248013988,0.0021546606638307895,0.000804689105365056,0.5165626765128102,False,failed
London_Marylebone_Road_Benzene,Aromatic_VOC,0.8971159592098572,0.6047215462912385,0.3327153527682041,0.005284639411953125,0.003461411165607681,0.2923944129186187,False,poor
London_Marylebone_Road_CO,Regulatory,0.9417817031048457,0.8691584231441145,0.8579424371227854,0.0248400840895314,0.017134439451046056,0.07262327996073115,False,good
London_Marylebone_Road_Ethane,Alkane,0.9679395534045614,0.8513751042953563,0.6985435951487107,0.014553472613649364,0.0064802762353033646,0.11656444910920505,False,moderate
London_Marylebone_Road_Ethene,Alkene,0.8283092291405385,0.795587789166362,0.507450994719789,0.0036310618557114918,0.00228330804418711,0.032721439974176536,False,moderate
London_Marylebone_Road_Ethylbenzene,Aromatic_VOC,0.9353816579167539,0.06491576160552948,0.21188687011665575,0.025803707327915926,0.0058763568957825195,0.8704658963112244,False,poor
London_Marylebone_Road_Ethyne,Other_VOC,0.8531062976180465,0.6400268057289831,0.30180067865932514,0.03488499716774492,0.019905093578389522,0.2130794918890634,False,poor
London_Marylebone_Road_Isoprene,Alkene,0.9495192544473736,0.5835185983148041,0.7263383959629899,0.07975671964572532,0.04429170706834639,0.3660006561325695,False,good
London_Marylebone_Road_NO,Nitrogen,0.9112768529877431,0.8340896977722505,0.7727462349591709,0.02190235933678127,0.012798720767130092,0.07718715521549258,False,good
London_Marylebone_Road_NO2,Regulatory,0.9068289671796317,0.8458641478145903,0.7605055897347079,0.0404131018684017,0.027347216272021392,0.06096481936504139,False,good
London_Marylebone_Road_NOx,Nitrogen,0.9156585831731631,0.8422952107738431,0.7875427543743109,0.023327374807505838,0.014954959731503598,0.07336337239932,False,good
London_Marylebone_Road_O3,Regulatory,0.9478950536777984,0.9138589821002044,0.8685633486826111,0.04119860368199823,0.028316916498269187,0.03403607157759392,False,good
London_Marylebone_Road_Propane,Alkane,0.8965406354306508,-0.8349068175701746,-0.1955318502965009,0.008907436174762412,0.00300719270573419,1.7314474530008255,False,failed
London_Marylebone_Road_Propene,Alkene,0.8867799522114317,0.656165213056698,0.6782173206671676,0.05696566027715206,0.03313841529200652,0.23061473915473374,False,moderate
London_Marylebone_Road_SO2,Regulatory,0.6407357175343319,0.365294997548962,0.6370948575572151,0.004119426533581108,0.002430642682315746,0.2754407199853699,False,moderate
London_Marylebone_Road_Toluene,Aromatic_VOC,0.8450309047877378,0.3683788022526633,-0.001825803491447342,0.0273929187318784,0.004351551698478912,0.4766521025350745,False,failed
London_Marylebone_Road_cis_2_Butene,Alkene,0.9059215699767109,0.3690656748264267,0.16354159347685382,0.023731125265804048,0.016130459264445535,0.5368558951502842,False,poor
London_Marylebone_Road_i_Butane,Alkane,0.8147572382247759,0.5231878136598549,0.2944846648185929,0.020235361300574187,0.007856109636397223,0.29156942456492096,False,poor
London_Marylebone_Road_i_Hexane,Alkane,0.9103450742815651,0.6255804508681679,-0.00027578072618617,0.006674672279911059,0.0022980848476426845,0.28476462341339714,False,failed
London_Marylebone_Road_i_Octane,Alkane,0.867285762094027,0.5502946061203986,0.04409249892294809,0.030821869803660258,0.006830962860457804,0.31699115597362837,False,poor
London_Marylebone_Road_i_Pentane,Alkane,0.8949271183761374,0.6926830561980402,0.3253200786171214,0.039956958235906094,0.016240550126318237,0.2022440621780972,False,poor
London_Marylebone_Road_m_p_Xylene,Aromatic_VOC,0.9270787469318869,0.06257963863301297,0.17345389156958213,0.02542879605160789,0.006504398038896991,0.8644991082988739,False,poor
London_Marylebone_Road_n_Butane,Alkane,0.949912117558277,0.44668515582908663,0.2361266164068465,0.0024065564578159672,0.0008786666200952486,0.5032269617291903,False,poor
London_Marylebone_Road_n_Heptane,Alkane,0.8349325489393187,0.26791782422182486,-0.009737386510057178,0.021018339899102147,0.006887475095482379,0.5670147247174938,False,failed
London_Marylebone_Road_n_Hexane,Alkane,0.9762429961562268,0.27742264551398876,-2.007993085434632,0.00852962656910407,0.0012325680040714572,0.698820350642238,False,failed
London_Marylebone_Road_n_Octane,Alkane,0.8643758019943746,0.3616617582061862,0.2682528193942527,0.04180484877800028,0.017607984159919588,0.5027140437881884,False,poor
London_Marylebone_Road_n_Pentane,Alkane,0.9278229868906114,0.7573930579037449,0.5922609021820895,0.03299518650233028,0.015480469950304193,0.17042992898686649,False,moderate
London_Marylebone_Road_o_Xylene,Aromatic_VOC,0.9004156041942998,0.07717861844006046,0.11195820313654137,0.010543644889332987,0.002965805032437468,0.8232369857542393,False,poor
London_Marylebone_Road_trans_2_Butene,Alkene,0.9419686284425147,-0.01924931690102083,-0.05493379097961726,0.023749179560804756,0.015641815462281577,0.9612179453435356,False,failed
London_Marylebone_Road_trans_2_Pentene,Alkene,0.841781965615366,0.43237072395620113,0.1067392378568881,0.0484602488291635,0.01986214975239769,0.40941124165916487,False,poor
London_N._Kensington_CO,Regulatory,0.9633651041306414,0.8606050142240952,0.9184254128871099,0.01002245605694535,0.006051013651697188,0.10276008990654617,False,good
London_N._Kensington_NO,Nitrogen,0.9782787308885224,0.9046461182856096,0.8426035387392454,0.004600469043699918,0.001375210283315172,0.07363261260291276,False,good
London_N._Kensington_NO2,Regulatory,0.9536953174842581,0.9093007788430973,0.8232993263997724,0.035556816470092636,0.022618681338555234,0.04439453864116072,False,good
London_N._Kensington_NOx,Nitrogen,0.9718374895338828,0.9190457896602315,0.8373298920766193,0.008051452773288675,0.004664634736264923,0.05279169987365129,False,good
London_N._Kensington_O3,Regulatory,0.968890350678982,0.9383971512480057,0.9268343178005046,0.03437020958244206,0.024160177410502817,0.03049319943097628,False,good
London_N._Kensington_SO2,Regulatory,0.9731572064854075,0.7464541890777568,0.8793845953353534,0.006186319372001815,0.004650850847336708,0.22670301740765064,False,good
London_Teddington_Bushy_Park_PM10,Regulatory,0.9379353157121724,0.9046727525480812,0.5583674337246289,0.015572103014571513,0.008309114788011749,0.03326256316409115,False,moderate
London_Teddington_Bushy_Park_PM25,Regulatory,0.9809381221825804,0.9487017777085289,0.8886837513898665,0.009404554101907072,0.006204151590321642,0.03223634447405144,False,good
London_Westminster_NO,Nitrogen,0.9448417447135096,0.8844634497859006,0.5450487159622094,0.00821710044105605,0.0028697262100204506,0.06037829492760893,False,moderate
London_Westminster_NO2,Regulatory,0.9506043256674273,0.9115510224261472,0.817840133894196,0.013081730653547896,0.009082118577573385,0.03905330324128009,False,good
London_Westminster_NOx,Nitrogen,0.9454437827685288,0.907305475977973,0.7354393532471895,0.008743081840304956,0.0050595830709479145,0.038138306790555854,False,good
London_Westminster_O3,Regulatory,0.9641330251213597,0.9413718957995528,0.9220437060241887,0.028917158183880184,0.020702646164794905,0.02276112932180685,False,good
London_Westminster_PM25,Regulatory,0.9119878385076832,0.8612761244644941,0.29638393589018275,0.011387206027359879,0.005656406523360272,0.05071171404318908,False,poor
Southwark_A2_Old_Kent_Road_NO,Nitrogen,0.9122626135536739,0.8254939233840408,0.557892051632292,0.02623767401390803,0.011953698978010227,0.08676869016963307,False,moderate
Southwark_A2_Old_Kent_Road_NO2,Regulatory,0.9227087320414198,0.8722619336750685,0.7765904939901096,0.04429090622881,0.02941828526153218,0.05044679836635124,False,good
Southwark_A2_Old_Kent_Road_NOx,Nitrogen,0.9184964794818882,0.8575793888392258,0.663115102467045,0.02791537027179244,0.01499424848924758,0.060917090642662375,False,moderate
