filename,path,siteCode,SpeciesCode,year,month,EmptyValuePercentage
GR8_PM10_2023-04-01_2023-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_apr/GR8_PM10_2023-04-01_2023-04-30.csv,GR8,PM10,2023,2023_apr,91.67
BT6_PM2.5_2023-08-01_2023-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_aug/BT6_PM2.5_2023-08-01_2023-08-31.csv,BT6,PM2.5,2023,2023_aug,99.31
GR8_PM2.5_2023-08-01_2023-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_aug/GR8_PM2.5_2023-08-01_2023-08-31.csv,GR8,PM2.5,2023,2023_aug,97.92
LB6_NO2_2023-08-01_2023-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_aug/LB6_NO2_2023-08-01_2023-08-31.csv,LB6,NO2,2023,2023_aug,93.47
MR8_PM2.5_2023-08-01_2023-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_aug/MR8_PM2.5_2023-08-01_2023-08-31.csv,MR8,PM2.5,2023,2023_aug,99.03
BT4_O3_2023-12-01_2023-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_dec/BT4_O3_2023-12-01_2023-12-31.csv,BT4,O3,2023,2023_dec,85.42
EI8_PM10_2023-12-01_2023-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_dec/EI8_PM10_2023-12-01_2023-12-31.csv,EI8,PM10,2023,2023_dec,88.75
GR9_O3_2023-12-01_2023-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_dec/GR9_O3_2023-12-01_2023-12-31.csv,GR9,O3,2023,2023_dec,97.36
MR8_PM2.5_2023-12-01_2023-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_dec/MR8_PM2.5_2023-12-01_2023-12-31.csv,MR8,PM2.5,2023,2023_dec,99.31
WM5_NO2_2023-12-01_2023-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_dec/WM5_NO2_2023-12-01_2023-12-31.csv,WM5,NO2,2023,2023_dec,91.94
MR8_PM2.5_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/MR8_PM2.5_2023-02-01_2023-02-28.csv,MR8,PM2.5,2023,2023_feb,99.54
RI2_O3_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/RI2_O3_2023-02-01_2023-02-28.csv,RI2,O3,2023,2023_feb,86.88
CE3_NO2_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/CE3_NO2_2023-01-01_2023-01-31.csv,CE3,NO2,2023,2023_jan,98.89
GR9_O3_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/GR9_O3_2023-01-01_2023-01-31.csv,GR9,O3,2023,2023_jan,86.67
MR8_PM2.5_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/MR8_PM2.5_2023-01-01_2023-01-31.csv,MR8,PM2.5,2023,2023_jan,98.89
BT4_O3_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/BT4_O3_2023-07-01_2023-07-31.csv,BT4,O3,2023,2023_jul,99.86
GN6_PM10_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/GN6_PM10_2023-07-01_2023-07-31.csv,GN6,PM10,2023,2023_jul,87.08
GR4_NO2_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/GR4_NO2_2023-07-01_2023-07-31.csv,GR4,NO2,2023,2023_jul,88.61
HK6_PM10_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/HK6_PM10_2023-07-01_2023-07-31.csv,HK6,PM10,2023,2023_jul,82.36
MR8_PM2.5_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/MR8_PM2.5_2023-07-01_2023-07-31.csv,MR8,PM2.5,2023,2023_jul,99.86
WA7_NO2_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/WA7_NO2_2023-07-01_2023-07-31.csv,WA7,NO2,2023,2023_jul,88.47
BG1_NO2_2023-06-01_2023-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jun/BG1_NO2_2023-06-01_2023-06-30.csv,BG1,NO2,2023,2023_jun,94.97
CE2_O3_2023-06-01_2023-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jun/CE2_O3_2023-06-01_2023-06-30.csv,CE2,O3,2023,2023_jun,86.93
HK6_NO2_2023-06-01_2023-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jun/HK6_NO2_2023-06-01_2023-06-30.csv,HK6,NO2,2023,2023_jun,80.75
HK6_O3_2023-06-01_2023-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jun/HK6_O3_2023-06-01_2023-06-30.csv,HK6,O3,2023,2023_jun,80.75
LB6_NO2_2023-06-01_2023-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jun/LB6_NO2_2023-06-01_2023-06-30.csv,LB6,NO2,2023,2023_jun,82.76
MR8_PM2.5_2023-06-01_2023-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jun/MR8_PM2.5_2023-06-01_2023-06-30.csv,MR8,PM2.5,2023,2023_jun,99.28
BL0_SO2_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/BL0_SO2_2023-03-01_2023-03-31.csv,BL0,SO2,2023,2023_mar,80.0
HK6_PM2.5_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/HK6_PM2.5_2023-03-01_2023-03-31.csv,HK6,PM2.5,2023,2023_mar,85.56
MR8_PM2.5_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/MR8_PM2.5_2023-03-01_2023-03-31.csv,MR8,PM2.5,2023,2023_mar,99.58
WAB_NO2_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/WAB_NO2_2023-03-01_2023-03-31.csv,WAB,NO2,2023,2023_mar,88.75
CD1_NO2_2023-05-01_2023-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_may/CD1_NO2_2023-05-01_2023-05-31.csv,CD1,NO2,2023,2023_may,80.0
CD1_PM10_2023-05-01_2023-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_may/CD1_PM10_2023-05-01_2023-05-31.csv,CD1,PM10,2023,2023_may,80.0
CD1_PM2.5_2023-05-01_2023-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_may/CD1_PM2.5_2023-05-01_2023-05-31.csv,CD1,PM2.5,2023,2023_may,80.0
HI0_NO2_2023-05-01_2023-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_may/HI0_NO2_2023-05-01_2023-05-31.csv,HI0,NO2,2023,2023_may,80.0
HI0_O3_2023-05-01_2023-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_may/HI0_O3_2023-05-01_2023-05-31.csv,HI0,O3,2023,2023_may,80.0
LH0_NO2_2023-05-01_2023-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_may/LH0_NO2_2023-05-01_2023-05-31.csv,LH0,NO2,2023,2023_may,80.0
LH0_O3_2023-05-01_2023-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_may/LH0_O3_2023-05-01_2023-05-31.csv,LH0,O3,2023,2023_may,80.0
LH0_PM10_2023-05-01_2023-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_may/LH0_PM10_2023-05-01_2023-05-31.csv,LH0,PM10,2023,2023_may,80.0
LH0_PM2.5_2023-05-01_2023-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_may/LH0_PM2.5_2023-05-01_2023-05-31.csv,LH0,PM2.5,2023,2023_may,80.0
MR8_PM2.5_2023-05-01_2023-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_may/MR8_PM2.5_2023-05-01_2023-05-31.csv,MR8,PM2.5,2023,2023_may,99.86
GN3_PM2.5_2023-11-01_2023-11-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_nov/GN3_PM2.5_2023-11-01_2023-11-30.csv,GN3,PM2.5,2023,2023_nov,98.42
GN6_PM2.5_2023-11-01_2023-11-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_nov/GN6_PM2.5_2023-11-01_2023-11-30.csv,GN6,PM2.5,2023,2023_nov,95.83
GR9_O3_2023-11-01_2023-11-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_nov/GR9_O3_2023-11-01_2023-11-30.csv,GR9,O3,2023,2023_nov,96.84
MR8_PM2.5_2023-11-01_2023-11-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_nov/MR8_PM2.5_2023-11-01_2023-11-30.csv,MR8,PM2.5,2023,2023_nov,99.28
MR8_PM2.5_2023-10-01_2023-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_oct/MR8_PM2.5_2023-10-01_2023-10-31.csv,MR8,PM2.5,2023,2023_oct,99.44
GN3_PM2.5_2023-09-01_2023-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_sep/GN3_PM2.5_2023-09-01_2023-09-30.csv,GN3,PM2.5,2023,2023_sep,98.56
GR8_PM2.5_2023-09-01_2023-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_sep/GR8_PM2.5_2023-09-01_2023-09-30.csv,GR8,PM2.5,2023,2023_sep,99.43
MR8_PM2.5_2023-09-01_2023-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_sep/MR8_PM2.5_2023-09-01_2023-09-30.csv,MR8,PM2.5,2023,2023_sep,99.86
WA7_NO2_2023-09-01_2023-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_sep/WA7_NO2_2023-09-01_2023-09-30.csv,WA7,NO2,2023,2023_sep,81.9
GR8_PM2.5_2024-04-01_2024-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_apr/GR8_PM2.5_2024-04-01_2024-04-30.csv,GR8,PM2.5,2024,2024_apr,95.83
GR9_O3_2024-04-01_2024-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_apr/GR9_O3_2024-04-01_2024-04-30.csv,GR9,O3,2024,2024_apr,99.28
HG4_O3_2024-04-01_2024-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_apr/HG4_O3_2024-04-01_2024-04-30.csv,HG4,O3,2024,2024_apr,81.61
MR8_PM2.5_2024-04-01_2024-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_apr/MR8_PM2.5_2024-04-01_2024-04-30.csv,MR8,PM2.5,2024,2024_apr,99.71
TL4_NO2_2024-04-01_2024-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_apr/TL4_NO2_2024-04-01_2024-04-30.csv,TL4,NO2,2024,2024_apr,86.78
BG1_NO2_2024-08-01_2024-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_aug/BG1_NO2_2024-08-01_2024-08-31.csv,BG1,NO2,2024,2024_aug,80.69
BG2_NO2_2024-08-01_2024-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_aug/BG2_NO2_2024-08-01_2024-08-31.csv,BG2,NO2,2024,2024_aug,95.28
BQ7_NO2_2024-08-01_2024-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_aug/BQ7_NO2_2024-08-01_2024-08-31.csv,BQ7,NO2,2024,2024_aug,92.64
MR8_PM2.5_2024-08-01_2024-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_aug/MR8_PM2.5_2024-08-01_2024-08-31.csv,MR8,PM2.5,2024,2024_aug,99.44
WAA_PM10_2024-08-01_2024-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_aug/WAA_PM10_2024-08-01_2024-08-31.csv,WAA,PM10,2024,2024_aug,97.5
MR8_PM2.5_2024-12-01_2024-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_dec/MR8_PM2.5_2024-12-01_2024-12-31.csv,MR8,PM2.5,2024,2024_dec,99.72
HG4_O3_2024-02-01_2024-02-29.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_feb/HG4_O3_2024-02-01_2024-02-29.csv,HG4,O3,2024,2024_feb,82.14
ME2_PM10_2024-02-01_2024-02-29.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_feb/ME2_PM10_2024-02-01_2024-02-29.csv,ME2,PM10,2024,2024_feb,99.11
MR8_PM2.5_2024-02-01_2024-02-29.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_feb/MR8_PM2.5_2024-02-01_2024-02-29.csv,MR8,PM2.5,2024,2024_feb,99.85
TL5_NO2_2024-02-01_2024-02-29.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_feb/TL5_NO2_2024-02-01_2024-02-29.csv,TL5,NO2,2024,2024_feb,98.07
WM6_PM10_2024-02-01_2024-02-29.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_feb/WM6_PM10_2024-02-01_2024-02-29.csv,WM6,PM10,2024,2024_feb,94.94
HV1_PM10_2024-01-01_2024-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jan/HV1_PM10_2024-01-01_2024-01-31.csv,HV1,PM10,2024,2024_jan,98.19
HV1_PM2.5_2024-01-01_2024-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jan/HV1_PM2.5_2024-01-01_2024-01-31.csv,HV1,PM2.5,2024,2024_jan,98.19
MR8_PM2.5_2024-01-01_2024-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jan/MR8_PM2.5_2024-01-01_2024-01-31.csv,MR8,PM2.5,2024,2024_jan,99.58
RI2_NO2_2024-01-01_2024-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jan/RI2_NO2_2024-01-01_2024-01-31.csv,RI2,NO2,2024,2024_jan,95.97
BT4_O3_2024-07-01_2024-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jul/BT4_O3_2024-07-01_2024-07-31.csv,BT4,O3,2024,2024_jul,98.61
GR9_O3_2024-07-01_2024-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jul/GR9_O3_2024-07-01_2024-07-31.csv,GR9,O3,2024,2024_jul,98.33
MR8_PM2.5_2024-07-01_2024-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jul/MR8_PM2.5_2024-07-01_2024-07-31.csv,MR8,PM2.5,2024,2024_jul,99.58
