filename,path,siteCode,SpeciesCode,year,month,EmptyValuePercentage
EI8_PM10_2024-06-01_2024-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jun/EI8_PM10_2024-06-01_2024-06-30.csv,EI8,PM10,2024,2024_jun,92.53
MR8_PM2.5_2024-06-01_2024-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jun/MR8_PM2.5_2024-06-01_2024-06-30.csv,MR8,PM2.5,2024,2024_jun,99.86
BT4_O3_2024-03-01_2024-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_mar/BT4_O3_2024-03-01_2024-03-31.csv,BT4,O3,2024,2024_mar,99.58
GB6_O3_2024-03-01_2024-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_mar/GB6_O3_2024-03-01_2024-03-31.csv,GB6,O3,2024,2024_mar,88.89
HG4_O3_2024-03-01_2024-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_mar/HG4_O3_2024-03-01_2024-03-31.csv,HG4,O3,2024,2024_mar,83.75
BT4_O3_2024-05-01_2024-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_may/BT4_O3_2024-05-01_2024-05-31.csv,BT4,O3,2024,2024_may,99.86
GR9_O3_2024-05-01_2024-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_may/GR9_O3_2024-05-01_2024-05-31.csv,GR9,O3,2024,2024_may,99.17
KC1_PM2.5_2024-05-01_2024-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_may/KC1_PM2.5_2024-05-01_2024-05-31.csv,KC1,PM2.5,2024,2024_may,93.33
SK5_PM10_2024-05-01_2024-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_may/SK5_PM10_2024-05-01_2024-05-31.csv,SK5,PM10,2024,2024_may,94.03
BT4_O3_2024-11-01_2024-11-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_nov/BT4_O3_2024-11-01_2024-11-30.csv,BT4,O3,2024,2024_nov,99.57
MR8_PM2.5_2024-11-01_2024-11-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_nov/MR8_PM2.5_2024-11-01_2024-11-30.csv,MR8,PM2.5,2024,2024_nov,99.86
WA7_PM2.5_2024-11-01_2024-11-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_nov/WA7_PM2.5_2024-11-01_2024-11-30.csv,WA7,PM2.5,2024,2024_nov,82.18
WA9_PM2.5_2024-11-01_2024-11-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_nov/WA9_PM2.5_2024-11-01_2024-11-30.csv,WA9,PM2.5,2024,2024_nov,96.55
WAC_NO2_2024-11-01_2024-11-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_nov/WAC_NO2_2024-11-01_2024-11-30.csv,WAC,NO2,2024,2024_nov,98.28
BQ7_PM10_2024-10-01_2024-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_oct/BQ7_PM10_2024-10-01_2024-10-31.csv,BQ7,PM10,2024,2024_oct,95.28
BQ7_PM2.5_2024-10-01_2024-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_oct/BQ7_PM2.5_2024-10-01_2024-10-31.csv,BQ7,PM2.5,2024,2024_oct,95.28
GR9_O3_2024-10-01_2024-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_oct/GR9_O3_2024-10-01_2024-10-31.csv,GR9,O3,2024,2024_oct,99.44
MR8_PM2.5_2024-10-01_2024-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_oct/MR8_PM2.5_2024-10-01_2024-10-31.csv,MR8,PM2.5,2024,2024_oct,99.86
WAA_NO2_2024-10-01_2024-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_oct/WAA_NO2_2024-10-01_2024-10-31.csv,WAA,NO2,2024,2024_oct,84.44
BT4_O3_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/BT4_O3_2024-09-01_2024-09-30.csv,BT4,O3,2024,2024_sep,99.86
GB6_NO2_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/GB6_NO2_2024-09-01_2024-09-30.csv,GB6,NO2,2024,2024_sep,90.8
GR8_PM2.5_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/GR8_PM2.5_2024-09-01_2024-09-30.csv,GR8,PM2.5,2024,2024_sep,88.65
GR9_O3_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/GR9_O3_2024-09-01_2024-09-30.csv,GR9,O3,2024,2024_sep,95.69
MR8_PM2.5_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/MR8_PM2.5_2024-09-01_2024-09-30.csv,MR8,PM2.5,2024,2024_sep,99.71
GR8_PM2.5_2025-04-01_2025-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_apr/GR8_PM2.5_2025-04-01_2025-04-30.csv,GR8,PM2.5,2025,2025_apr,97.7
MR8_PM2.5_2025-04-01_2025-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_apr/MR8_PM2.5_2025-04-01_2025-04-30.csv,MR8,PM2.5,2025,2025_apr,99.71
TH5_PM10_2025-04-01_2025-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_apr/TH5_PM10_2025-04-01_2025-04-30.csv,TH5,PM10,2025,2025_apr,82.76
CE3_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/CE3_NO2_2025-08-01_2025-08-31.csv,CE3,NO2,2025,2025_aug,99.86
LB4_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/LB4_NO2_2025-08-01_2025-08-31.csv,LB4,NO2,2025,2025_aug,95.0
MR8_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/MR8_PM2.5_2025-08-01_2025-08-31.csv,MR8,PM2.5,2025,2025_aug,99.72
MY1_O3_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/MY1_O3_2025-08-01_2025-08-31.csv,MY1,O3,2025,2025_aug,84.31
BG1_SO2_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/BG1_SO2_2025-02-01_2025-02-28.csv,BG1,SO2,2025,2025_feb,98.77
BT4_O3_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/BT4_O3_2025-02-01_2025-02-28.csv,BT4,O3,2025,2025_feb,99.85
EA6_PM10_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/EA6_PM10_2025-02-01_2025-02-28.csv,EA6,PM10,2025,2025_feb,99.54
GR9_O3_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/GR9_O3_2025-02-01_2025-02-28.csv,GR9,O3,2025,2025_feb,95.22
MR8_PM2.5_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/MR8_PM2.5_2025-02-01_2025-02-28.csv,MR8,PM2.5,2025,2025_feb,92.75
TH2_NO2_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/TH2_NO2_2025-02-01_2025-02-28.csv,TH2,NO2,2025,2025_feb,87.04
BT4_O3_2025-01-01_2025-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jan/BT4_O3_2025-01-01_2025-01-31.csv,BT4,O3,2025,2025_jan,99.86
GR9_O3_2025-01-01_2025-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jan/GR9_O3_2025-01-01_2025-01-31.csv,GR9,O3,2025,2025_jan,98.89
HV1_PM2.5_2025-01-01_2025-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jan/HV1_PM2.5_2025-01-01_2025-01-31.csv,HV1,PM2.5,2025,2025_jan,91.25
MR8_PM2.5_2025-01-01_2025-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jan/MR8_PM2.5_2025-01-01_2025-01-31.csv,MR8,PM2.5,2025,2025_jan,99.86
BG2_PM10_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/BG2_PM10_2025-07-01_2025-07-31.csv,BG2,PM10,2025,2025_jul,99.72
BT4_O3_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/BT4_O3_2025-07-01_2025-07-31.csv,BT4,O3,2025,2025_jul,97.5
GN6_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/GN6_PM2.5_2025-07-01_2025-07-31.csv,GN6,PM2.5,2025,2025_jul,80.83
MR8_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/MR8_PM2.5_2025-07-01_2025-07-31.csv,MR8,PM2.5,2025,2025_jul,99.58
MY1_SO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/MY1_SO2_2025-07-01_2025-07-31.csv,MY1,SO2,2025,2025_jul,92.78
RI2_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/RI2_PM2.5_2025-07-01_2025-07-31.csv,RI2,PM2.5,2025,2025_jul,85.42
BG2_NO2_2025-06-01_2025-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jun/BG2_NO2_2025-06-01_2025-06-30.csv,BG2,NO2,2025,2025_jun,92.96
CE3_NO2_2025-06-01_2025-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jun/CE3_NO2_2025-06-01_2025-06-30.csv,CE3,NO2,2025,2025_jun,91.38
GR9_O3_2025-06-01_2025-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jun/GR9_O3_2025-06-01_2025-06-30.csv,GR9,O3,2025,2025_jun,98.42
TL4_NO2_2025-06-01_2025-06-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jun/TL4_NO2_2025-06-01_2025-06-30.csv,TL4,NO2,2025,2025_jun,85.2
BL0_NO2_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/BL0_NO2_2025-03-01_2025-03-31.csv,BL0,NO2,2025,2025_mar,80.0
BL0_O3_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/BL0_O3_2025-03-01_2025-03-31.csv,BL0,O3,2025,2025_mar,80.0
BL0_PM10_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/BL0_PM10_2025-03-01_2025-03-31.csv,BL0,PM10,2025,2025_mar,80.0
BL0_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/BL0_PM2.5_2025-03-01_2025-03-31.csv,BL0,PM2.5,2025,2025_mar,80.0
BL0_SO2_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/BL0_SO2_2025-03-01_2025-03-31.csv,BL0,SO2,2025,2025_mar,80.0
BT4_O3_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/BT4_O3_2025-03-01_2025-03-31.csv,BT4,O3,2025,2025_mar,99.72
CR5_NO2_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/CR5_NO2_2025-03-01_2025-03-31.csv,CR5,NO2,2025,2025_mar,81.94
CR8_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/CR8_PM2.5_2025-03-01_2025-03-31.csv,CR8,PM2.5,2025,2025_mar,82.08
GR8_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/GR8_PM2.5_2025-03-01_2025-03-31.csv,GR8,PM2.5,2025,2025_mar,99.58
HV1_PM10_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/HV1_PM10_2025-03-01_2025-03-31.csv,HV1,PM10,2025,2025_mar,97.36
HV1_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/HV1_PM2.5_2025-03-01_2025-03-31.csv,HV1,PM2.5,2025,2025_mar,97.36
MEB_PM10_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/MEB_PM10_2025-03-01_2025-03-31.csv,MEB,PM10,2025,2025_mar,87.08
MEB_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/MEB_PM2.5_2025-03-01_2025-03-31.csv,MEB,PM2.5,2025,2025_mar,87.08
BT4_O3_2025-05-01_2025-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_may/BT4_O3_2025-05-01_2025-05-31.csv,BT4,O3,2025,2025_may,99.86
GR9_O3_2025-05-01_2025-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_may/GR9_O3_2025-05-01_2025-05-31.csv,GR9,O3,2025,2025_may,98.33
TH6_PM10_2025-05-01_2025-05-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_may/TH6_PM10_2025-05-01_2025-05-31.csv,TH6,PM10,2025,2025_may,86.81
GN6_PM2.5_2025-11-01_2025-11-19.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_nov/GN6_PM2.5_2025-11-01_2025-11-19.csv,GN6,PM2.5,2025,2025_nov,99.77
WM6_NO2_2025-11-01_2025-11-19.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_nov/WM6_NO2_2025-11-01_2025-11-19.csv,WM6,NO2,2025,2025_nov,90.97
BT5_PM10_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/BT5_PM10_2025-10-01_2025-10-31.csv,BT5,PM10,2025,2025_oct,94.86
BT5_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/BT5_PM2.5_2025-10-01_2025-10-31.csv,BT5,PM2.5,2025,2025_oct,89.03
GR9_O3_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/GR9_O3_2025-10-01_2025-10-31.csv,GR9,O3,2025,2025_oct,99.72
MR8_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/MR8_PM2.5_2025-10-01_2025-10-31.csv,MR8,PM2.5,2025,2025_oct,99.58
BQ7_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/BQ7_NO2_2025-09-01_2025-09-30.csv,BQ7,NO2,2025,2025_sep,96.12
MR8_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/MR8_PM2.5_2025-09-01_2025-09-30.csv,MR8,PM2.5,2025,2025_sep,99.28
