filename,path,total_rows,missing_values,missing_percentage
HV1_PM10_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/HV1_PM10_2023-03-01_2023-03-31.csv,720,0,0.0
LB5_SO2_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/LB5_SO2_2023-03-01_2023-03-31.csv,720,2,0.28
LB5_PM10_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/LB5_PM10_2023-03-01_2023-03-31.csv,720,112,15.56
LB5_NO2_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/LB5_NO2_2023-03-01_2023-03-31.csv,720,2,0.28
HV1_PM2.5_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/HV1_PM2.5_2023-03-01_2023-03-31.csv,720,0,0.0
GR4_O3_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/GR4_O3_2023-03-01_2023-03-31.csv,720,73,10.14
BL0_NO2_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/BL0_NO2_2023-03-01_2023-03-31.csv,720,2,0.28
BL0_PM10_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/BL0_PM10_2023-03-01_2023-03-31.csv,720,0,0.0
WM0_NO2_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/WM0_NO2_2023-03-01_2023-03-31.csv,720,29,4.03
EN5_PM10_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/EN5_PM10_2023-03-01_2023-03-31.csv,720,8,1.11
BL0_O3_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/BL0_O3_2023-03-01_2023-03-31.csv,720,0,0.0
BL0_PM2.5_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/BL0_PM2.5_2023-03-01_2023-03-31.csv,720,0,0.0
BT4_O3_2023-03-01_2023-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_mar/BT4_O3_2023-03-01_2023-03-31.csv,720,3,0.42
WAA_PM2.5_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/WAA_PM2.5_2025-02-01_2025-02-28.csv,648,4,0.62
RHI_PM2.5_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/RHI_PM2.5_2025-02-01_2025-02-28.csv,648,109,16.82
WM5_PM2.5_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/WM5_PM2.5_2025-02-01_2025-02-28.csv,648,1,0.15
WAC_NO2_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/WAC_NO2_2025-02-01_2025-02-28.csv,648,3,0.46
WM6_PM2.5_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/WM6_PM2.5_2025-02-01_2025-02-28.csv,648,1,0.15
IS2_PM2.5_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/IS2_PM2.5_2025-02-01_2025-02-28.csv,648,74,11.42
WAB_PM2.5_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/WAB_PM2.5_2025-02-01_2025-02-28.csv,648,1,0.15
HV1_PM10_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/HV1_PM10_2025-02-01_2025-02-28.csv,648,10,1.54
WA9_NO2_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/WA9_NO2_2025-02-01_2025-02-28.csv,648,3,0.46
IS6_PM2.5_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/IS6_PM2.5_2025-02-01_2025-02-28.csv,648,3,0.46
RHI_PM10_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/RHI_PM10_2025-02-01_2025-02-28.csv,648,107,16.51
WAC_PM2.5_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/WAC_PM2.5_2025-02-01_2025-02-28.csv,648,52,8.02
WA9_PM2.5_2025-02-01_2025-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_feb/WA9_PM2.5_2025-02-01_2025-02-28.csv,648,4,0.62
WM5_PM2.5_2024-02-01_2024-02-29.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_feb/WM5_PM2.5_2024-02-01_2024-02-29.csv,672,94,13.99
WM6_PM2.5_2024-02-01_2024-02-29.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_feb/WM6_PM2.5_2024-02-01_2024-02-29.csv,672,38,5.65
BL0_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/BL0_PM2.5_2025-08-01_2025-08-31.csv,720,0,0.0
WM5_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/WM5_PM2.5_2025-08-01_2025-08-31.csv,720,2,0.28
WAC_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/WAC_NO2_2025-08-01_2025-08-31.csv,720,7,0.97
ME2_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/ME2_PM2.5_2025-08-01_2025-08-31.csv,720,20,2.78
RHI_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/RHI_PM2.5_2025-08-01_2025-08-31.csv,720,97,13.47
TH6_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/TH6_NO2_2025-08-01_2025-08-31.csv,720,15,2.08
GT1_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/GT1_NO2_2025-08-01_2025-08-31.csv,720,9,1.25
BL0_O3_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/BL0_O3_2025-08-01_2025-08-31.csv,720,0,0.0
WAA_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/WAA_PM2.5_2025-08-01_2025-08-31.csv,720,2,0.28
ME2_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/ME2_NO2_2025-08-01_2025-08-31.csv,720,4,0.56
RI2_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/RI2_PM2.5_2025-08-01_2025-08-31.csv,720,0,0.0
TH7_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/TH7_NO2_2025-08-01_2025-08-31.csv,720,1,0.14
GT1_PM10_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/GT1_PM10_2025-08-01_2025-08-31.csv,720,10,1.39
RHI_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/RHI_NO2_2025-08-01_2025-08-31.csv,720,2,0.28
TH5_PM10_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/TH5_PM10_2025-08-01_2025-08-31.csv,720,26,3.61
WM6_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/WM6_PM2.5_2025-08-01_2025-08-31.csv,720,1,0.14
IS2_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/IS2_PM2.5_2025-08-01_2025-08-31.csv,720,95,13.19
WME_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/WME_NO2_2025-08-01_2025-08-31.csv,720,6,0.83
TH7_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/TH7_PM2.5_2025-08-01_2025-08-31.csv,720,1,0.14
EN5_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/EN5_PM2.5_2025-08-01_2025-08-31.csv,720,44,6.11
TH2_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/TH2_PM2.5_2025-08-01_2025-08-31.csv,720,33,4.58
RHI_PM10_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/RHI_PM10_2025-08-01_2025-08-31.csv,720,3,0.42
WA7_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/WA7_PM2.5_2025-08-01_2025-08-31.csv,720,3,0.42
WME_O3_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/WME_O3_2025-08-01_2025-08-31.csv,720,0,0.0
WA9_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/WA9_NO2_2025-08-01_2025-08-31.csv,720,4,0.56
MEA_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/MEA_PM2.5_2025-08-01_2025-08-31.csv,720,56,7.78
IS6_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/IS6_PM2.5_2025-08-01_2025-08-31.csv,720,2,0.28
TH6_PM10_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/TH6_PM10_2025-08-01_2025-08-31.csv,720,8,1.11
BL0_PM10_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/BL0_PM10_2025-08-01_2025-08-31.csv,720,0,0.0
MEB_PM10_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/MEB_PM10_2025-08-01_2025-08-31.csv,720,3,0.42
MEB_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/MEB_PM2.5_2025-08-01_2025-08-31.csv,720,3,0.42
BL0_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/BL0_NO2_2025-08-01_2025-08-31.csv,720,2,0.28
WA9_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/WA9_PM2.5_2025-08-01_2025-08-31.csv,720,57,7.92
TH5_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/TH5_PM2.5_2025-08-01_2025-08-31.csv,720,85,11.81
EN5_PM10_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/EN5_PM10_2025-08-01_2025-08-31.csv,720,44,6.11
WME_PM2.5_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/WME_PM2.5_2025-08-01_2025-08-31.csv,720,106,14.72
ME2_PM10_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/ME2_PM10_2025-08-01_2025-08-31.csv,720,84,11.67
TH5_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/TH5_NO2_2025-08-01_2025-08-31.csv,720,0,0.0
BL0_SO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/BL0_SO2_2025-08-01_2025-08-31.csv,720,8,1.11
MEA_NO2_2025-08-01_2025-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_aug/MEA_NO2_2025-08-01_2025-08-31.csv,720,3,0.42
WM5_PM2.5_2024-08-01_2024-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_aug/WM5_PM2.5_2024-08-01_2024-08-31.csv,720,15,2.08
WM6_PM2.5_2024-08-01_2024-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_aug/WM6_PM2.5_2024-08-01_2024-08-31.csv,720,3,0.42
WA9_NO2_2024-08-01_2024-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_aug/WA9_NO2_2024-08-01_2024-08-31.csv,720,0,0.0
ME2_PM10_2024-08-01_2024-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_aug/ME2_PM10_2024-08-01_2024-08-31.csv,720,36,5.0
WM6_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/WM6_PM2.5_2025-03-01_2025-03-31.csv,720,2,0.28
IS2_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/IS2_PM2.5_2025-03-01_2025-03-31.csv,720,1,0.14
WAB_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/WAB_PM2.5_2025-03-01_2025-03-31.csv,720,3,0.42
WAA_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/WAA_PM2.5_2025-03-01_2025-03-31.csv,720,0,0.0
RHI_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/RHI_PM2.5_2025-03-01_2025-03-31.csv,720,3,0.42
WM5_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/WM5_PM2.5_2025-03-01_2025-03-31.csv,720,4,0.56
WAC_NO2_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/WAC_NO2_2025-03-01_2025-03-31.csv,720,0,0.0
WA9_NO2_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/WA9_NO2_2025-03-01_2025-03-31.csv,720,1,0.14
IS6_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/IS6_PM2.5_2025-03-01_2025-03-31.csv,720,1,0.14
RHI_PM10_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/RHI_PM10_2025-03-01_2025-03-31.csv,720,4,0.56
WAC_PM2.5_2025-03-01_2025-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_mar/WAC_PM2.5_2025-03-01_2025-03-31.csv,720,76,10.56
HV1_PM2.5_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/HV1_PM2.5_2023-02-01_2023-02-28.csv,648,20,3.09
BL0_SO2_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/BL0_SO2_2023-02-01_2023-02-28.csv,648,34,5.25
TD5_PM2.5_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/TD5_PM2.5_2023-02-01_2023-02-28.csv,648,0,0.0
BL0_NO2_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/BL0_NO2_2023-02-01_2023-02-28.csv,648,28,4.32
GR4_O3_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/GR4_O3_2023-02-01_2023-02-28.csv,648,94,14.51
BL0_PM10_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/BL0_PM10_2023-02-01_2023-02-28.csv,648,0,0.0
WM0_NO2_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/WM0_NO2_2023-02-01_2023-02-28.csv,648,7,1.08
EN5_PM10_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/EN5_PM10_2023-02-01_2023-02-28.csv,648,8,1.23
HK6_PM2.5_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/HK6_PM2.5_2023-02-01_2023-02-28.csv,648,2,0.31
HV1_PM10_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/HV1_PM10_2023-02-01_2023-02-28.csv,648,20,3.09
LB5_SO2_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/LB5_SO2_2023-02-01_2023-02-28.csv,648,3,0.46
LB5_PM10_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/LB5_PM10_2023-02-01_2023-02-28.csv,648,12,1.85
HI0_O3_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/HI0_O3_2023-02-01_2023-02-28.csv,648,30,4.63
TD5_PM10_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/TD5_PM10_2023-02-01_2023-02-28.csv,648,0,0.0
