filename,path,total_rows,missing_values,missing_percentage
HK6_PM10_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/HK6_PM10_2023-02-01_2023-02-28.csv,648,0,0.0
GR4_NO2_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/GR4_NO2_2023-02-01_2023-02-28.csv,648,8,1.23
LB5_NO2_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/LB5_NO2_2023-02-01_2023-02-28.csv,648,2,0.31
HI0_NO2_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/HI0_NO2_2023-02-01_2023-02-28.csv,648,26,4.01
HK6_NO2_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/HK6_NO2_2023-02-01_2023-02-28.csv,648,85,13.12
BT4_O3_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/BT4_O3_2023-02-01_2023-02-28.csv,648,3,0.46
HI0_PM10_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/HI0_PM10_2023-02-01_2023-02-28.csv,648,40,6.17
BL0_O3_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/BL0_O3_2023-02-01_2023-02-28.csv,648,1,0.15
BL0_PM2.5_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/BL0_PM2.5_2023-02-01_2023-02-28.csv,648,0,0.0
WM0_PM2.5_2023-02-01_2023-02-28.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_feb/WM0_PM2.5_2023-02-01_2023-02-28.csv,648,2,0.31
WM6_PM2.5_2024-03-01_2024-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_mar/WM6_PM2.5_2024-03-01_2024-03-31.csv,720,2,0.28
WM5_PM2.5_2024-03-01_2024-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_mar/WM5_PM2.5_2024-03-01_2024-03-31.csv,720,111,15.42
ME2_PM10_2024-03-01_2024-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_mar/ME2_PM10_2024-03-01_2024-03-31.csv,720,4,0.56
WA9_NO2_2024-03-01_2024-03-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_mar/WA9_NO2_2024-03-01_2024-03-31.csv,720,103,14.31
WM0_NO2_2023-08-01_2023-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_aug/WM0_NO2_2023-08-01_2023-08-31.csv,720,40,5.56
HV1_PM2.5_2023-08-01_2023-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_aug/HV1_PM2.5_2023-08-01_2023-08-31.csv,720,8,1.11
HV1_PM10_2023-08-01_2023-08-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_aug/HV1_PM10_2023-08-01_2023-08-31.csv,720,8,1.11
WAC_NO2_2024-07-01_2024-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jul/WAC_NO2_2024-07-01_2024-07-31.csv,720,133,18.47
WM5_PM2.5_2024-07-01_2024-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jul/WM5_PM2.5_2024-07-01_2024-07-31.csv,720,35,4.86
WM6_PM2.5_2024-07-01_2024-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jul/WM6_PM2.5_2024-07-01_2024-07-31.csv,720,53,7.36
WA9_NO2_2024-07-01_2024-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jul/WA9_NO2_2024-07-01_2024-07-31.csv,720,0,0.0
ME2_PM10_2024-07-01_2024-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_jul/ME2_PM10_2024-07-01_2024-07-31.csv,720,110,15.28
ME2_NO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/ME2_NO2_2025-07-01_2025-07-31.csv,720,114,15.83
WAA_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/WAA_PM2.5_2025-07-01_2025-07-31.csv,720,40,5.56
BL0_O3_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/BL0_O3_2025-07-01_2025-07-31.csv,720,31,4.31
WAC_NO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/WAC_NO2_2025-07-01_2025-07-31.csv,720,2,0.28
WM5_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/WM5_PM2.5_2025-07-01_2025-07-31.csv,720,3,0.42
BL0_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/BL0_PM2.5_2025-07-01_2025-07-31.csv,720,7,0.97
GT1_NO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/GT1_NO2_2025-07-01_2025-07-31.csv,720,57,7.92
TH6_NO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/TH6_NO2_2025-07-01_2025-07-31.csv,720,1,0.14
ME2_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/ME2_PM2.5_2025-07-01_2025-07-31.csv,720,1,0.14
RHI_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/RHI_PM2.5_2025-07-01_2025-07-31.csv,720,28,3.89
TH7_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/TH7_PM2.5_2025-07-01_2025-07-31.csv,720,47,6.53
IS2_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/IS2_PM2.5_2025-07-01_2025-07-31.csv,720,5,0.69
WM6_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/WM6_PM2.5_2025-07-01_2025-07-31.csv,720,1,0.14
TH5_PM10_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/TH5_PM10_2025-07-01_2025-07-31.csv,720,26,3.61
TH2_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/TH2_PM2.5_2025-07-01_2025-07-31.csv,720,13,1.81
EN5_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/EN5_PM2.5_2025-07-01_2025-07-31.csv,720,46,6.39
TH7_NO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/TH7_NO2_2025-07-01_2025-07-31.csv,720,1,0.14
RHI_NO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/RHI_NO2_2025-07-01_2025-07-31.csv,720,3,0.42
IS6_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/IS6_PM2.5_2025-07-01_2025-07-31.csv,720,1,0.14
MEA_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/MEA_PM2.5_2025-07-01_2025-07-31.csv,720,1,0.14
WA9_NO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/WA9_NO2_2025-07-01_2025-07-31.csv,720,1,0.14
TH6_PM10_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/TH6_PM10_2025-07-01_2025-07-31.csv,720,12,1.67
WA7_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/WA7_PM2.5_2025-07-01_2025-07-31.csv,720,22,3.06
WME_O3_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/WME_O3_2025-07-01_2025-07-31.csv,720,86,11.94
RHI_PM10_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/RHI_PM10_2025-07-01_2025-07-31.csv,720,2,0.28
ME2_PM10_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/ME2_PM10_2025-07-01_2025-07-31.csv,720,1,0.14
MEA_NO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/MEA_NO2_2025-07-01_2025-07-31.csv,720,1,0.14
BL0_SO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/BL0_SO2_2025-07-01_2025-07-31.csv,720,50,6.94
TH5_NO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/TH5_NO2_2025-07-01_2025-07-31.csv,720,0,0.0
BL0_NO2_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/BL0_NO2_2025-07-01_2025-07-31.csv,720,33,4.58
MEB_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/MEB_PM2.5_2025-07-01_2025-07-31.csv,720,29,4.03
MEB_PM10_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/MEB_PM10_2025-07-01_2025-07-31.csv,720,11,1.53
BL0_PM10_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/BL0_PM10_2025-07-01_2025-07-31.csv,720,7,0.97
EN5_PM10_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/EN5_PM10_2025-07-01_2025-07-31.csv,720,46,6.39
TH5_PM2.5_2025-07-01_2025-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jul/TH5_PM2.5_2025-07-01_2025-07-31.csv,720,2,0.28
WM6_PM2.5_2024-10-01_2024-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_oct/WM6_PM2.5_2024-10-01_2024-10-31.csv,720,2,0.28
WAA_PM2.5_2024-10-01_2024-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_oct/WAA_PM2.5_2024-10-01_2024-10-31.csv,720,137,19.03
WM5_PM2.5_2024-10-01_2024-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_oct/WM5_PM2.5_2024-10-01_2024-10-31.csv,720,1,0.14
WA9_NO2_2024-10-01_2024-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_oct/WA9_NO2_2024-10-01_2024-10-31.csv,720,0,0.0
IS2_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/IS2_PM2.5_2025-10-01_2025-10-31.csv,720,13,1.81
WM6_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/WM6_PM2.5_2025-10-01_2025-10-31.csv,720,3,0.42
TH5_PM10_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/TH5_PM10_2025-10-01_2025-10-31.csv,720,17,2.36
TH7_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/TH7_PM2.5_2025-10-01_2025-10-31.csv,720,3,0.42
TH2_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/TH2_PM2.5_2025-10-01_2025-10-31.csv,720,9,1.25
GT1_PM10_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/GT1_PM10_2025-10-01_2025-10-31.csv,720,7,0.97
TH7_NO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/TH7_NO2_2025-10-01_2025-10-31.csv,720,1,0.14
RHI_NO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/RHI_NO2_2025-10-01_2025-10-31.csv,720,1,0.14
WAB_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/WAB_PM2.5_2025-10-01_2025-10-31.csv,720,109,15.14
WAA_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/WAA_PM2.5_2025-10-01_2025-10-31.csv,720,1,0.14
BL0_O3_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/BL0_O3_2025-10-01_2025-10-31.csv,720,4,0.56
RI2_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/RI2_PM2.5_2025-10-01_2025-10-31.csv,720,0,0.0
ME2_NO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/ME2_NO2_2025-10-01_2025-10-31.csv,720,7,0.97
WM5_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/WM5_PM2.5_2025-10-01_2025-10-31.csv,720,4,0.56
BL0_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/BL0_PM2.5_2025-10-01_2025-10-31.csv,720,0,0.0
WAC_NO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/WAC_NO2_2025-10-01_2025-10-31.csv,720,5,0.69
TH6_NO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/TH6_NO2_2025-10-01_2025-10-31.csv,720,83,11.53
ME2_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/ME2_PM2.5_2025-10-01_2025-10-31.csv,720,2,0.28
RHI_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/RHI_PM2.5_2025-10-01_2025-10-31.csv,720,92,12.78
GT1_NO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/GT1_NO2_2025-10-01_2025-10-31.csv,720,6,0.83
ME2_PM10_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/ME2_PM10_2025-10-01_2025-10-31.csv,720,1,0.14
TH5_NO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/TH5_NO2_2025-10-01_2025-10-31.csv,720,0,0.0
MEA_NO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/MEA_NO2_2025-10-01_2025-10-31.csv,720,1,0.14
BL0_SO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/BL0_SO2_2025-10-01_2025-10-31.csv,720,3,0.42
MEB_PM10_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/MEB_PM10_2025-10-01_2025-10-31.csv,720,125,17.36
BL0_PM10_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/BL0_PM10_2025-10-01_2025-10-31.csv,720,0,0.0
WA9_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/WA9_PM2.5_2025-10-01_2025-10-31.csv,720,1,0.14
BL0_NO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/BL0_NO2_2025-10-01_2025-10-31.csv,720,6,0.83
MEB_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/MEB_PM2.5_2025-10-01_2025-10-31.csv,720,97,13.47
TH5_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/TH5_PM2.5_2025-10-01_2025-10-31.csv,720,1,0.14
WME_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/WME_PM2.5_2025-10-01_2025-10-31.csv,720,1,0.14
WA9_NO2_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/WA9_NO2_2025-10-01_2025-10-31.csv,720,1,0.14
IS6_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/IS6_PM2.5_2025-10-01_2025-10-31.csv,720,10,1.39
MEA_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/MEA_PM2.5_2025-10-01_2025-10-31.csv,720,10,1.39
TH6_PM10_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/TH6_PM10_2025-10-01_2025-10-31.csv,720,2,0.28
TH6_O3_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/TH6_O3_2025-10-01_2025-10-31.csv,720,36,5.0
WAC_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/WAC_PM2.5_2025-10-01_2025-10-31.csv,720,34,4.72
