filename,path,total_rows,missing_values,missing_percentage
RHI_PM10_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/RHI_PM10_2025-10-01_2025-10-31.csv,720,131,18.19
WA7_PM2.5_2025-10-01_2025-10-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_oct/WA7_PM2.5_2025-10-01_2025-10-31.csv,720,4,0.56
WM0_NO2_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/WM0_NO2_2023-01-01_2023-01-31.csv,720,2,0.28
BL0_NO2_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/BL0_NO2_2023-01-01_2023-01-31.csv,720,8,1.11
GR4_O3_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/GR4_O3_2023-01-01_2023-01-31.csv,720,2,0.28
BL0_PM10_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/BL0_PM10_2023-01-01_2023-01-31.csv,720,4,0.56
BL0_SO2_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/BL0_SO2_2023-01-01_2023-01-31.csv,720,9,1.25
TD5_PM2.5_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/TD5_PM2.5_2023-01-01_2023-01-31.csv,720,1,0.14
HV1_PM2.5_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/HV1_PM2.5_2023-01-01_2023-01-31.csv,720,3,0.42
GR4_NO2_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/GR4_NO2_2023-01-01_2023-01-31.csv,720,4,0.56
TD5_PM10_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/TD5_PM10_2023-01-01_2023-01-31.csv,720,1,0.14
LB5_NO2_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/LB5_NO2_2023-01-01_2023-01-31.csv,720,2,0.28
HI0_NO2_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/HI0_NO2_2023-01-01_2023-01-31.csv,720,6,0.83
LB5_PM10_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/LB5_PM10_2023-01-01_2023-01-31.csv,720,12,1.67
LB5_SO2_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/LB5_SO2_2023-01-01_2023-01-31.csv,720,5,0.69
HV1_PM10_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/HV1_PM10_2023-01-01_2023-01-31.csv,720,3,0.42
HI0_O3_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/HI0_O3_2023-01-01_2023-01-31.csv,720,10,1.39
HK6_PM2.5_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/HK6_PM2.5_2023-01-01_2023-01-31.csv,720,7,0.97
HK6_NO2_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/HK6_NO2_2023-01-01_2023-01-31.csv,720,3,0.42
BT4_O3_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/BT4_O3_2023-01-01_2023-01-31.csv,720,2,0.28
WM0_PM2.5_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/WM0_PM2.5_2023-01-01_2023-01-31.csv,720,2,0.28
BL0_PM2.5_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/BL0_PM2.5_2023-01-01_2023-01-31.csv,720,53,7.36
HI0_PM10_2023-01-01_2023-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jan/HI0_PM10_2023-01-01_2023-01-31.csv,720,2,0.28
BL0_SO2_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/BL0_SO2_2023-07-01_2023-07-31.csv,720,9,1.25
LH0_PM10_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/LH0_PM10_2023-07-01_2023-07-31.csv,720,2,0.28
HV1_PM2.5_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/HV1_PM2.5_2023-07-01_2023-07-31.csv,720,0,0.0
WM0_NO2_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/WM0_NO2_2023-07-01_2023-07-31.csv,720,5,0.69
BL0_PM10_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/BL0_PM10_2023-07-01_2023-07-31.csv,720,31,4.31
BL0_NO2_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/BL0_NO2_2023-07-01_2023-07-31.csv,720,3,0.42
HV1_PM10_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/HV1_PM10_2023-07-01_2023-07-31.csv,720,0,0.0
HI0_O3_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/HI0_O3_2023-07-01_2023-07-31.csv,720,5,0.69
HI0_NO2_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/HI0_NO2_2023-07-01_2023-07-31.csv,720,28,3.89
LH0_O3_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/LH0_O3_2023-07-01_2023-07-31.csv,720,4,0.56
LH0_PM2.5_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/LH0_PM2.5_2023-07-01_2023-07-31.csv,720,2,0.28
BL0_O3_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/BL0_O3_2023-07-01_2023-07-31.csv,720,2,0.28
GR8_PM2.5_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/GR8_PM2.5_2023-07-01_2023-07-31.csv,720,0,0.0
BL0_PM2.5_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/BL0_PM2.5_2023-07-01_2023-07-31.csv,720,31,4.31
LH0_NO2_2023-07-01_2023-07-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2023_jul/LH0_NO2_2023-07-01_2023-07-31.csv,720,5,0.69
TH6_PM10_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/TH6_PM10_2025-09-01_2025-09-30.csv,696,1,0.14
WA9_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/WA9_NO2_2025-09-01_2025-09-30.csv,696,3,0.43
IS6_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/IS6_PM2.5_2025-09-01_2025-09-30.csv,696,2,0.29
MEA_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/MEA_PM2.5_2025-09-01_2025-09-30.csv,696,5,0.72
RHI_PM10_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/RHI_PM10_2025-09-01_2025-09-30.csv,696,2,0.29
WA7_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/WA7_PM2.5_2025-09-01_2025-09-30.csv,696,49,7.04
WME_O3_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/WME_O3_2025-09-01_2025-09-30.csv,696,4,0.57
TH6_O3_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/TH6_O3_2025-09-01_2025-09-30.csv,696,99,14.22
WAC_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/WAC_PM2.5_2025-09-01_2025-09-30.csv,696,93,13.36
TH5_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/TH5_NO2_2025-09-01_2025-09-30.csv,696,1,0.14
MEA_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/MEA_NO2_2025-09-01_2025-09-30.csv,696,3,0.43
BL0_SO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/BL0_SO2_2025-09-01_2025-09-30.csv,696,2,0.29
ME2_PM10_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/ME2_PM10_2025-09-01_2025-09-30.csv,696,0,0.0
TH5_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/TH5_PM2.5_2025-09-01_2025-09-30.csv,696,13,1.87
MEB_PM10_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/MEB_PM10_2025-09-01_2025-09-30.csv,696,3,0.43
BL0_PM10_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/BL0_PM10_2025-09-01_2025-09-30.csv,696,0,0.0
BL0_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/BL0_NO2_2025-09-01_2025-09-30.csv,696,2,0.29
MEB_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/MEB_PM2.5_2025-09-01_2025-09-30.csv,696,2,0.29
BL0_O3_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/BL0_O3_2025-09-01_2025-09-30.csv,696,1,0.14
WAA_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/WAA_PM2.5_2025-09-01_2025-09-30.csv,696,64,9.2
RI2_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/RI2_PM2.5_2025-09-01_2025-09-30.csv,696,2,0.29
ME2_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/ME2_NO2_2025-09-01_2025-09-30.csv,696,0,0.0
TH6_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/TH6_NO2_2025-09-01_2025-09-30.csv,696,64,9.2
RHI_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/RHI_PM2.5_2025-09-01_2025-09-30.csv,696,92,13.22
ME2_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/ME2_PM2.5_2025-09-01_2025-09-30.csv,696,0,0.0
GT1_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/GT1_PM2.5_2025-09-01_2025-09-30.csv,696,70,10.06
GT1_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/GT1_NO2_2025-09-01_2025-09-30.csv,696,11,1.58
WM5_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/WM5_PM2.5_2025-09-01_2025-09-30.csv,696,2,0.29
BL0_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/BL0_PM2.5_2025-09-01_2025-09-30.csv,696,0,0.0
WAC_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/WAC_NO2_2025-09-01_2025-09-30.csv,696,4,0.57
WM6_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/WM6_PM2.5_2025-09-01_2025-09-30.csv,696,5,0.72
IS2_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/IS2_PM2.5_2025-09-01_2025-09-30.csv,696,88,12.64
TH5_PM10_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/TH5_PM10_2025-09-01_2025-09-30.csv,696,68,9.77
TH7_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/TH7_PM2.5_2025-09-01_2025-09-30.csv,696,3,0.43
RHI_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/RHI_NO2_2025-09-01_2025-09-30.csv,696,0,0.0
WAB_PM2.5_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/WAB_PM2.5_2025-09-01_2025-09-30.csv,696,55,7.9
TH7_NO2_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/TH7_NO2_2025-09-01_2025-09-30.csv,696,1,0.14
GT1_PM10_2025-09-01_2025-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_sep/GT1_PM10_2025-09-01_2025-09-30.csv,696,10,1.44
WA9_NO2_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/WA9_NO2_2024-09-01_2024-09-30.csv,696,36,5.17
ME2_PM10_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/ME2_PM10_2024-09-01_2024-09-30.csv,696,4,0.57
WAA_PM2.5_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/WAA_PM2.5_2024-09-01_2024-09-30.csv,696,0,0.0
WM5_PM2.5_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/WM5_PM2.5_2024-09-01_2024-09-30.csv,696,3,0.43
WAC_NO2_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/WAC_NO2_2024-09-01_2024-09-30.csv,696,119,17.1
WM6_PM2.5_2024-09-01_2024-09-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_sep/WM6_PM2.5_2024-09-01_2024-09-30.csv,696,2,0.29
WM5_PM2.5_2025-01-01_2025-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jan/WM5_PM2.5_2025-01-01_2025-01-31.csv,720,6,0.83
WAA_PM2.5_2025-01-01_2025-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jan/WAA_PM2.5_2025-01-01_2025-01-31.csv,720,97,13.47
WM6_PM2.5_2025-01-01_2025-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jan/WM6_PM2.5_2025-01-01_2025-01-31.csv,720,2,0.28
WA9_NO2_2025-01-01_2025-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jan/WA9_NO2_2025-01-01_2025-01-31.csv,720,0,0.0
HV1_PM10_2025-01-01_2025-01-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2025_jan/HV1_PM10_2025-01-01_2025-01-31.csv,720,9,1.25
WM5_PM2.5_2024-12-01_2024-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_dec/WM5_PM2.5_2024-12-01_2024-12-31.csv,720,1,0.14
WM6_PM2.5_2024-12-01_2024-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_dec/WM6_PM2.5_2024-12-01_2024-12-31.csv,720,1,0.14
WAC_PM2.5_2024-12-01_2024-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_dec/WAC_PM2.5_2024-12-01_2024-12-31.csv,720,7,0.97
WA9_NO2_2024-12-01_2024-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_dec/WA9_NO2_2024-12-01_2024-12-31.csv,720,4,0.56
WA9_PM2.5_2024-12-01_2024-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_dec/WA9_PM2.5_2024-12-01_2024-12-31.csv,720,1,0.14
ME2_PM10_2024-12-01_2024-12-31.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_dec/ME2_PM10_2024-12-01_2024-12-31.csv,720,19,2.64
ME2_PM10_2024-04-01_2024-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_apr/ME2_PM10_2024-04-01_2024-04-30.csv,696,2,0.29
WA9_NO2_2024-04-01_2024-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_apr/WA9_NO2_2024-04-01_2024-04-30.csv,696,1,0.14
WM6_PM2.5_2024-04-01_2024-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_apr/WM6_PM2.5_2024-04-01_2024-04-30.csv,696,6,0.86
WM5_PM2.5_2024-04-01_2024-04-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_apr/WM5_PM2.5_2024-04-01_2024-04-30.csv,696,8,1.15
WA9_NO2_2024-11-01_2024-11-30.csv,/Users/burdzhuchaglayan/Desktop/data science projects/air-pollution-levels/data/laqn/optimased/2024_nov/WA9_NO2_2024-11-01_2024-11-30.csv,696,5,0.72
