@MeasurementDateGMT,@Value,SpeciesCode,SiteCode,SpeciesName,SiteName,SiteType,Latitude,Longitude
2025-11-12 23:00:00,36.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 00:00:00,33.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 01:00:00,26.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 02:00:00,14.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 03:00:00,11.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 04:00:00,18.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 05:00:00,54.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 06:00:00,71.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 07:00:00,68.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 08:00:00,64.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 09:00:00,93.4,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 10:00:00,38.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 11:00:00,83.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 12:00:00,48.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 13:00:00,66.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 14:00:00,82.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 15:00:00,51.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 16:00:00,90.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 17:00:00,50.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 18:00:00,56.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 19:00:00,66.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 20:00:00,84.4,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 21:00:00,41.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 22:00:00,48.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-13 23:00:00,45.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 00:00:00,36.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 01:00:00,28.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 02:00:00,30.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 03:00:00,32.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 04:00:00,29.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 05:00:00,40.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 06:00:00,55.4,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 07:00:00,59.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 08:00:00,55.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 09:00:00,61.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 10:00:00,54.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 11:00:00,60.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 12:00:00,54.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 13:00:00,44.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 14:00:00,51.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 15:00:00,54.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 16:00:00,60.4,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 17:00:00,63.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 18:00:00,91.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 19:00:00,95.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 20:00:00,72.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 21:00:00,68.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 22:00:00,69.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-14 23:00:00,71.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 00:00:00,57.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 01:00:00,63.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 02:00:00,47.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 03:00:00,39.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 04:00:00,37.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 05:00:00,36.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 06:00:00,62.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 07:00:00,56.4,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 08:00:00,68.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 09:00:00,65.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 10:00:00,48.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 11:00:00,53.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 12:00:00,46.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 13:00:00,48.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 14:00:00,57.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 15:00:00,47.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 16:00:00,55.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 17:00:00,47.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 18:00:00,44.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 19:00:00,33.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 20:00:00,26.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 21:00:00,20.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 22:00:00,18.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-15 23:00:00,32.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 00:00:00,24.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 01:00:00,20.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 02:00:00,18.4,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 03:00:00,11.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 04:00:00,9.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 05:00:00,13.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 06:00:00,16.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 07:00:00,15.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 08:00:00,12.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 09:00:00,15.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 10:00:00,24.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 11:00:00,20.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 12:00:00,31.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 13:00:00,46.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 14:00:00,30.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 15:00:00,28.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 16:00:00,35.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 17:00:00,46.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 18:00:00,69.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 19:00:00,56.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 20:00:00,51.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 21:00:00,45.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 22:00:00,38.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-16 23:00:00,45.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 00:00:00,21.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 01:00:00,13.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 02:00:00,13.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 03:00:00,10.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 04:00:00,13.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 05:00:00,21.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 06:00:00,26.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 07:00:00,49.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 08:00:00,41.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 09:00:00,45.4,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 10:00:00,40.9,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 11:00:00,32.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 12:00:00,43.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 13:00:00,46.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 14:00:00,48.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 15:00:00,56.4,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 16:00:00,77.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 17:00:00,79.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 18:00:00,76.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 19:00:00,73.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 20:00:00,65.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 21:00:00,73.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 22:00:00,73.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-17 23:00:00,55.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 00:00:00,59.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 01:00:00,45.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 02:00:00,38.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 03:00:00,36.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 04:00:00,41.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 05:00:00,41.5,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 06:00:00,33.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 07:00:00,55.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 08:00:00,71.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 09:00:00,52.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 10:00:00,53.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 11:00:00,34.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 12:00:00,41.6,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 13:00:00,29.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 14:00:00,41.4,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 15:00:00,45.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 16:00:00,59.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 17:00:00,55.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 18:00:00,77.3,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 19:00:00,69.8,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 20:00:00,45.7,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 21:00:00,46.1,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 22:00:00,32.0,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
2025-11-18 23:00:00,42.2,NO2,LB4,Nitrogen Dioxide,Lambeth - Brixton Road,Kerbside,51.464113541162,-0.11458102695123
