@MeasurementDateGMT,@Value,SpeciesCode,SiteCode,SpeciesName,SiteName,SiteType,Latitude,Longitude
2025-09-01 00:00:00,10.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 01:00:00,7.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 02:00:00,4.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 03:00:00,5.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 04:00:00,8.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 05:00:00,11.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 06:00:00,14.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 07:00:00,10.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 08:00:00,6.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 09:00:00,6.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 10:00:00,4.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 11:00:00,6.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 12:00:00,8.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 13:00:00,7.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 14:00:00,10.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 15:00:00,10.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 16:00:00,14.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 17:00:00,24.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 18:00:00,24.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 19:00:00,25.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 20:00:00,13.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 21:00:00,14.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 22:00:00,12.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-01 23:00:00,10.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 00:00:00,4.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 01:00:00,3.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 02:00:00,2.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 03:00:00,7.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 04:00:00,9.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 05:00:00,15.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 06:00:00,21.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 07:00:00,21.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 08:00:00,12.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 09:00:00,11.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 10:00:00,7.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 11:00:00,8.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 12:00:00,9.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 13:00:00,9.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 14:00:00,11.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 15:00:00,10.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 16:00:00,14.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 17:00:00,11.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 18:00:00,14.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 19:00:00,9.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 20:00:00,17.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 21:00:00,11.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 22:00:00,8.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-02 23:00:00,3.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 00:00:00,2.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 01:00:00,2.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 02:00:00,4.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 03:00:00,3.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 04:00:00,3.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 05:00:00,4.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 06:00:00,5.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 07:00:00,6.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 08:00:00,7.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 09:00:00,5.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 10:00:00,5.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 11:00:00,7.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 12:00:00,10.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 13:00:00,4.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 14:00:00,3.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 15:00:00,3.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 16:00:00,12.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 17:00:00,13.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 18:00:00,16.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 19:00:00,14.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 20:00:00,13.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 21:00:00,10.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 22:00:00,6.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-03 23:00:00,6.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 00:00:00,4.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 01:00:00,2.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 02:00:00,3.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 03:00:00,4.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 04:00:00,7.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 05:00:00,12.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 06:00:00,15.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 07:00:00,14.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 08:00:00,9.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 09:00:00,6.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 10:00:00,7.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 11:00:00,10.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 12:00:00,10.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 13:00:00,13.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 14:00:00,12.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 15:00:00,14.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 16:00:00,18.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 17:00:00,20.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 18:00:00,22.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 19:00:00,19.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 20:00:00,35.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 21:00:00,38.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 22:00:00,29.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-04 23:00:00,22.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 00:00:00,21.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 01:00:00,21.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 02:00:00,17.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 03:00:00,16.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 04:00:00,15.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 05:00:00,18.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 06:00:00,25.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 07:00:00,21.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 08:00:00,22.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 09:00:00,20.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 10:00:00,11.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 11:00:00,10.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 12:00:00,11.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 13:00:00,7.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 14:00:00,13.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 15:00:00,8.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 16:00:00,11.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 17:00:00,16.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 18:00:00,21.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 19:00:00,17.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 20:00:00,19.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 21:00:00,21.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 22:00:00,16.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-05 23:00:00,18.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 00:00:00,20.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 01:00:00,15.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 02:00:00,16.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 03:00:00,14.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 04:00:00,15.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 05:00:00,12.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 06:00:00,23.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 07:00:00,24.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 08:00:00,24.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 09:00:00,12.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 10:00:00,10.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 11:00:00,9.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 12:00:00,7.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 13:00:00,4.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 14:00:00,6.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 15:00:00,7.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 16:00:00,9.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 17:00:00,11.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 18:00:00,27.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 19:00:00,45.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 20:00:00,43.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 21:00:00,35.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 22:00:00,34.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-06 23:00:00,25.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 00:00:00,10.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 01:00:00,10.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 02:00:00,9.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 03:00:00,10.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 04:00:00,11.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 05:00:00,12.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 06:00:00,10.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 07:00:00,12.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 08:00:00,12.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 09:00:00,13.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 10:00:00,9.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 11:00:00,10.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 12:00:00,10.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 13:00:00,9.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 14:00:00,8.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 15:00:00,7.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 16:00:00,4.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 17:00:00,6.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 18:00:00,9.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 19:00:00,5.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 20:00:00,6.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 21:00:00,6.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 22:00:00,8.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-07 23:00:00,8.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 00:00:00,16.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 01:00:00,6.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 02:00:00,5.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 03:00:00,3.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 04:00:00,4.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
