@MeasurementDateGMT,@Value,SpeciesCode,SiteCode,SpeciesName,SiteName,SiteType,Latitude,Longitude
2025-09-08 05:00:00,11.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 06:00:00,17.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 07:00:00,13.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 08:00:00,13.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 09:00:00,10.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 10:00:00,7.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 11:00:00,8.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 12:00:00,7.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 13:00:00,12.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 14:00:00,6.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 15:00:00,8.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 16:00:00,9.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 17:00:00,11.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 18:00:00,9.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 19:00:00,10.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 20:00:00,15.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 21:00:00,12.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 22:00:00,15.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-08 23:00:00,10.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 00:00:00,8.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 01:00:00,10.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 02:00:00,10.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 03:00:00,8.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 04:00:00,15.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 05:00:00,32.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 06:00:00,38.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 07:00:00,31.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 08:00:00,17.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 09:00:00,9.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 10:00:00,9.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 11:00:00,9.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 12:00:00,8.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 13:00:00,12.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 14:00:00,9.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 15:00:00,9.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 16:00:00,11.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 17:00:00,17.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 18:00:00,24.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 19:00:00,17.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 20:00:00,17.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 21:00:00,21.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 22:00:00,13.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-09 23:00:00,15.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 00:00:00,17.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 01:00:00,8.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 02:00:00,9.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 03:00:00,8.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 04:00:00,10.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 05:00:00,11.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 06:00:00,15.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 07:00:00,14.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 08:00:00,11.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 09:00:00,10.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 10:00:00,10.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 11:00:00,15.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 12:00:00,13.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 13:00:00,9.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 14:00:00,11.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 15:00:00,12.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 16:00:00,13.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 17:00:00,16.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 18:00:00,21.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 19:00:00,19.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 20:00:00,23.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 21:00:00,18.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 22:00:00,15.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-10 23:00:00,14.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 00:00:00,16.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 01:00:00,13.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 02:00:00,8.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 03:00:00,6.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 04:00:00,7.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 05:00:00,8.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 06:00:00,12.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 07:00:00,,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 08:00:00,,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 09:00:00,,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 10:00:00,9.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 11:00:00,8.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 12:00:00,8.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 13:00:00,11.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 14:00:00,11.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 15:00:00,9.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 16:00:00,22.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 17:00:00,15.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 18:00:00,20.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 19:00:00,18.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 20:00:00,19.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 21:00:00,17.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 22:00:00,11.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-11 23:00:00,9.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 00:00:00,12.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 01:00:00,12.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 02:00:00,13.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 03:00:00,14.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 04:00:00,14.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 05:00:00,14.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 06:00:00,14.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 07:00:00,14.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 08:00:00,9.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 09:00:00,9.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 10:00:00,10.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 11:00:00,10.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 12:00:00,10.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 13:00:00,8.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 14:00:00,9.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 15:00:00,13.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 16:00:00,13.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 17:00:00,18.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 18:00:00,16.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 19:00:00,15.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 20:00:00,15.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 21:00:00,12.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 22:00:00,11.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-12 23:00:00,7.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 00:00:00,8.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 01:00:00,9.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 02:00:00,6.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 03:00:00,6.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 04:00:00,4.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 05:00:00,6.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 06:00:00,9.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 07:00:00,9.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 08:00:00,10.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 09:00:00,6.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 10:00:00,4.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 11:00:00,5.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 12:00:00,3.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 13:00:00,11.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 14:00:00,8.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 15:00:00,19.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 16:00:00,15.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 17:00:00,22.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 18:00:00,28.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 19:00:00,27.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 20:00:00,25.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 21:00:00,27.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 22:00:00,29.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-13 23:00:00,24.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 00:00:00,26.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 01:00:00,22.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 02:00:00,23.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 03:00:00,18.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 04:00:00,11.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 05:00:00,9.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 06:00:00,10.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 07:00:00,11.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 08:00:00,14.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 09:00:00,14.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 10:00:00,14.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 11:00:00,15.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 12:00:00,15.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 13:00:00,11.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 14:00:00,13.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 15:00:00,12.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 16:00:00,15.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 17:00:00,12.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 18:00:00,10.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 19:00:00,6.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 20:00:00,4.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 21:00:00,4.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 22:00:00,1.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-14 23:00:00,3.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 00:00:00,2.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 01:00:00,3.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 02:00:00,4.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 03:00:00,3.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 04:00:00,6.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 05:00:00,9.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 06:00:00,9.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 07:00:00,8.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 08:00:00,7.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 09:00:00,7.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 10:00:00,6.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
