@MeasurementDateGMT,@Value,SpeciesCode,SiteCode,SpeciesName,SiteName,SiteType,Latitude,Longitude
2025-09-15 11:00:00,6.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 12:00:00,7.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 13:00:00,9.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 14:00:00,8.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 15:00:00,9.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 16:00:00,9.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 17:00:00,10.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 18:00:00,10.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 19:00:00,10.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 20:00:00,12.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 21:00:00,13.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 22:00:00,11.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-15 23:00:00,13.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 00:00:00,13.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 01:00:00,11.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 02:00:00,14.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 03:00:00,15.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 04:00:00,18.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 05:00:00,23.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 06:00:00,22.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 07:00:00,17.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 08:00:00,12.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 09:00:00,9.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 10:00:00,9.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 11:00:00,10.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 12:00:00,6.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 13:00:00,6.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 14:00:00,7.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 15:00:00,8.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 16:00:00,11.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 17:00:00,13.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 18:00:00,19.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 19:00:00,20.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 20:00:00,25.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 21:00:00,30.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 22:00:00,24.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-16 23:00:00,25.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 00:00:00,14.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 01:00:00,8.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 02:00:00,6.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 03:00:00,7.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 04:00:00,9.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 05:00:00,11.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 06:00:00,14.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 07:00:00,13.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 08:00:00,9.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 09:00:00,9.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 10:00:00,9.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 11:00:00,11.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 12:00:00,10.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 13:00:00,9.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 14:00:00,9.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 15:00:00,11.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 16:00:00,14.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 17:00:00,13.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 18:00:00,12.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 19:00:00,10.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 20:00:00,9.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 21:00:00,6.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 22:00:00,4.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-17 23:00:00,5.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 00:00:00,6.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 01:00:00,3.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 02:00:00,4.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 03:00:00,5.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 04:00:00,3.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 05:00:00,6.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 06:00:00,9.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 07:00:00,10.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 08:00:00,11.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 09:00:00,10.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 10:00:00,8.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 11:00:00,9.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 12:00:00,10.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 13:00:00,7.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 14:00:00,9.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 15:00:00,9.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 16:00:00,13.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 17:00:00,13.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 18:00:00,16.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 19:00:00,12.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 20:00:00,10.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 21:00:00,10.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 22:00:00,7.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-18 23:00:00,5.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 00:00:00,5.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 01:00:00,7.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 02:00:00,7.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 03:00:00,9.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 04:00:00,14.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 05:00:00,18.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 06:00:00,19.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 07:00:00,17.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 08:00:00,16.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 09:00:00,14.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 10:00:00,14.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 11:00:00,14.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 12:00:00,12.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 13:00:00,12.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 14:00:00,14.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 15:00:00,20.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 16:00:00,18.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 17:00:00,15.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 18:00:00,24.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 19:00:00,17.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 20:00:00,17.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 21:00:00,21.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 22:00:00,19.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-19 23:00:00,17.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 00:00:00,9.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 01:00:00,8.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 02:00:00,7.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 03:00:00,15.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 04:00:00,9.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 05:00:00,9.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 06:00:00,12.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 07:00:00,19.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 08:00:00,18.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 09:00:00,20.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 10:00:00,25.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 11:00:00,11.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 12:00:00,13.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 13:00:00,11.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 14:00:00,6.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 15:00:00,6.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 16:00:00,5.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 17:00:00,5.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 18:00:00,6.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 19:00:00,5.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 20:00:00,6.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 21:00:00,10.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 22:00:00,9.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-20 23:00:00,8.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 00:00:00,2.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 01:00:00,1.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 02:00:00,3.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 03:00:00,1.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 04:00:00,0.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 05:00:00,1.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 06:00:00,3.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 07:00:00,5.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 08:00:00,4.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 09:00:00,4.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 10:00:00,5.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 11:00:00,4.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 12:00:00,4.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 13:00:00,8.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 14:00:00,4.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 15:00:00,5.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 16:00:00,6.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 17:00:00,9.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 18:00:00,14.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 19:00:00,13.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 20:00:00,13.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 21:00:00,8.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 22:00:00,12.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-21 23:00:00,11.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 00:00:00,6.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 01:00:00,4.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 02:00:00,6.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 03:00:00,5.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 04:00:00,8.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 05:00:00,13.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 06:00:00,17.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 07:00:00,18.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 08:00:00,14.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 09:00:00,12.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 10:00:00,12.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 11:00:00,7.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 12:00:00,7.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 13:00:00,7.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 14:00:00,7.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 15:00:00,8.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 16:00:00,9.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
