@MeasurementDateGMT,@Value,SpeciesCode,SiteCode,SpeciesName,SiteName,SiteType,Latitude,Longitude
2025-09-22 17:00:00,13.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 18:00:00,14.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 19:00:00,15.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 20:00:00,16.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 21:00:00,15.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 22:00:00,13.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-22 23:00:00,28.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 00:00:00,29.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 01:00:00,30.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 02:00:00,25.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 03:00:00,30.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 04:00:00,27.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 05:00:00,21.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 06:00:00,23.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 07:00:00,25.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 08:00:00,22.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 09:00:00,16.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 10:00:00,14.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 11:00:00,10.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 12:00:00,11.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 13:00:00,14.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 14:00:00,11.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 15:00:00,13.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 16:00:00,11.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 17:00:00,13.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 18:00:00,15.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 19:00:00,16.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 20:00:00,13.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 21:00:00,10.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 22:00:00,9.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-23 23:00:00,10.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 00:00:00,7.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 01:00:00,8.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 02:00:00,10.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 03:00:00,9.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 04:00:00,10.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 05:00:00,18.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 06:00:00,22.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 07:00:00,23.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 08:00:00,22.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 09:00:00,17.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 10:00:00,14.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 11:00:00,14.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 12:00:00,11.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 13:00:00,10.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 14:00:00,10.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 15:00:00,11.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 16:00:00,13.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 17:00:00,15.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 18:00:00,16.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 19:00:00,14.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 20:00:00,19.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 21:00:00,22.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 22:00:00,18.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-24 23:00:00,17.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 00:00:00,10.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 01:00:00,12.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 02:00:00,12.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 03:00:00,12.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 04:00:00,19.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 05:00:00,20.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 06:00:00,25.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 07:00:00,22.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 08:00:00,22.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 09:00:00,16.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 10:00:00,11.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 11:00:00,11.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 12:00:00,7.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 13:00:00,,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 14:00:00,8.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 15:00:00,8.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 16:00:00,13.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 17:00:00,17.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 18:00:00,21.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 19:00:00,17.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 20:00:00,17.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 21:00:00,25.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 22:00:00,18.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-25 23:00:00,15.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 00:00:00,19.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 01:00:00,15.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 02:00:00,12.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 03:00:00,15.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 04:00:00,13.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 05:00:00,19.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 06:00:00,24.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 07:00:00,31.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 08:00:00,33.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 09:00:00,30.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 10:00:00,23.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 11:00:00,20.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 12:00:00,24.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 13:00:00,26.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 14:00:00,25.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 15:00:00,26.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 16:00:00,27.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 17:00:00,23.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 18:00:00,27.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 19:00:00,32.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 20:00:00,27.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 21:00:00,25.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 22:00:00,26.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-26 23:00:00,21.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 00:00:00,25.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 01:00:00,19.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 02:00:00,15.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 03:00:00,13.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 04:00:00,14.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 05:00:00,15.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 06:00:00,18.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 07:00:00,19.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 08:00:00,14.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 09:00:00,11.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 10:00:00,12.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 11:00:00,14.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 12:00:00,14.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 13:00:00,12.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 14:00:00,10.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 15:00:00,16.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 16:00:00,16.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 17:00:00,19.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 18:00:00,29.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 19:00:00,25.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 20:00:00,27.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 21:00:00,34.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 22:00:00,33.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-27 23:00:00,34.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 00:00:00,22.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 01:00:00,16.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 02:00:00,15.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 03:00:00,12.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 04:00:00,15.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 05:00:00,15.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 06:00:00,16.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 07:00:00,19.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 08:00:00,17.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 09:00:00,21.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 10:00:00,23.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 11:00:00,20.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 12:00:00,24.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 13:00:00,23.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 14:00:00,21.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 15:00:00,20.7,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 16:00:00,21.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 17:00:00,39.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 18:00:00,40.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 19:00:00,38.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 20:00:00,46.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 21:00:00,48.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 22:00:00,50.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-28 23:00:00,47.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 00:00:00,39.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 01:00:00,41.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 02:00:00,39.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 03:00:00,35.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 04:00:00,32.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 05:00:00,33.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 06:00:00,37.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 07:00:00,40.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 08:00:00,43.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 09:00:00,28.6,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 10:00:00,23.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 11:00:00,15.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 12:00:00,10.8,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 13:00:00,8.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 14:00:00,11.1,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 15:00:00,11.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 16:00:00,13.3,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 17:00:00,19.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 18:00:00,27.5,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 19:00:00,33.4,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 20:00:00,50.2,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 21:00:00,41.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 22:00:00,38.0,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
2025-09-29 23:00:00,43.9,NO2,WM5,Nitrogen Dioxide,Westminster - Covent Garden,Urban Background,51.5119769825798,-0.12162720332856
