@MeasurementDateGMT,@Value,pollutant_std
2023-09-01 00:00:00,19.5,NO2
2023-09-01 01:00:00,14.0,NO2
2023-09-01 02:00:00,18.4,NO2
2023-09-01 03:00:00,19.6,NO2
2023-09-01 04:00:00,30.0,NO2
2023-09-01 05:00:00,60.5,NO2
2023-09-01 06:00:00,87.2,NO2
2023-09-01 07:00:00,48.3,NO2
2023-09-01 08:00:00,37.1,NO2
2023-09-01 09:00:00,42.8,NO2
2023-09-01 10:00:00,56.3,NO2
2023-09-01 11:00:00,48.7,NO2
2023-09-01 12:00:00,82.2,NO2
2023-09-01 13:00:00,109.3,NO2
2023-09-01 14:00:00,112.3,NO2
2023-09-01 15:00:00,95.3,NO2
2023-09-01 16:00:00,87.3,NO2
2023-09-01 17:00:00,103.1,NO2
2023-09-01 18:00:00,183.7,NO2
2023-09-01 19:00:00,100.8,NO2
2023-09-01 20:00:00,83.3,NO2
2023-09-01 21:00:00,58.1,NO2
2023-09-01 22:00:00,74.4,NO2
2023-09-01 23:00:00,42.8,NO2
2023-09-02 00:00:00,27.7,NO2
2023-09-02 01:00:00,17.1,NO2
2023-09-02 02:00:00,18.3,NO2
2023-09-02 03:00:00,29.9,NO2
2023-09-02 04:00:00,29.5,NO2
2023-09-02 05:00:00,28.0,NO2
2023-09-02 06:00:00,31.8,NO2
2023-09-02 07:00:00,38.3,NO2
2023-09-02 08:00:00,69.4,NO2
2023-09-02 09:00:00,55.8,NO2
2023-09-02 10:00:00,56.5,NO2
2023-09-02 11:00:00,55.6,NO2
2023-09-02 12:00:00,57.7,NO2
2023-09-02 13:00:00,36.8,NO2
2023-09-02 14:00:00,37.5,NO2
2023-09-02 15:00:00,42.5,NO2
2023-09-02 16:00:00,48.3,NO2
2023-09-02 17:00:00,42.9,NO2
2023-09-02 18:00:00,48.5,NO2
2023-09-02 19:00:00,42.3,NO2
2023-09-02 20:00:00,85.7,NO2
2023-09-02 21:00:00,60.0,NO2
2023-09-02 22:00:00,69.0,NO2
2023-09-02 23:00:00,60.5,NO2
2023-09-03 00:00:00,37.0,NO2
2023-09-03 01:00:00,43.7,NO2
2023-09-03 02:00:00,43.8,NO2
2023-09-03 03:00:00,45.8,NO2
2023-09-03 04:00:00,45.5,NO2
2023-09-03 05:00:00,46.5,NO2
2023-09-03 06:00:00,34.3,NO2
2023-09-03 07:00:00,45.7,NO2
2023-09-03 08:00:00,34.7,NO2
2023-09-03 09:00:00,33.6,NO2
2023-09-03 10:00:00,40.3,NO2
2023-09-03 11:00:00,54.4,NO2
2023-09-03 12:00:00,51.9,NO2
2023-09-03 13:00:00,72.6,NO2
2023-09-03 14:00:00,52.6,NO2
2023-09-03 15:00:00,47.2,NO2
2023-09-03 16:00:00,39.2,NO2
2023-09-03 17:00:00,17.4,NO2
2023-09-03 18:00:00,21.3,NO2
2023-09-03 19:00:00,26.8,NO2
2023-09-03 20:00:00,29.3,NO2
2023-09-03 21:00:00,45.7,NO2
2023-09-03 22:00:00,42.4,NO2
2023-09-03 23:00:00,37.0,NO2
2023-09-04 00:00:00,28.1,NO2
2023-09-04 01:00:00,28.3,NO2
2023-09-04 02:00:00,26.0,NO2
2023-09-04 03:00:00,28.6,NO2
2023-09-04 04:00:00,40.7,NO2
2023-09-04 05:00:00,70.5,NO2
2023-09-04 06:00:00,74.4,NO2
2023-09-04 07:00:00,84.3,NO2
2023-09-04 08:00:00,80.3,NO2
2023-09-04 09:00:00,67.8,NO2
2023-09-04 10:00:00,71.2,NO2
2023-09-04 11:00:00,69.7,NO2
2023-09-04 12:00:00,87.5,NO2
2023-09-04 13:00:00,91.4,NO2
2023-09-04 14:00:00,59.8,NO2
2023-09-04 15:00:00,36.4,NO2
2023-09-04 16:00:00,71.2,NO2
2023-09-04 17:00:00,77.5,NO2
2023-09-04 18:00:00,54.9,NO2
2023-09-04 19:00:00,59.4,NO2
2023-09-04 20:00:00,47.8,NO2
2023-09-04 21:00:00,47.2,NO2
2023-09-04 22:00:00,55.3,NO2
2023-09-04 23:00:00,49.4,NO2
2023-09-05 00:00:00,54.0,NO2
2023-09-05 01:00:00,24.8,NO2
2023-09-05 02:00:00,20.9,NO2
2023-09-05 03:00:00,34.8,NO2
2023-09-05 04:00:00,56.9,NO2
2023-09-05 05:00:00,73.6,NO2
2023-09-05 06:00:00,102.4,NO2
2023-09-05 07:00:00,108.1,NO2
2023-09-05 08:00:00,85.3,NO2
2023-09-05 09:00:00,68.5,NO2
2023-09-05 10:00:00,74.8,NO2
2023-09-05 11:00:00,55.3,NO2
2023-09-05 12:00:00,46.0,NO2
2023-09-05 13:00:00,51.8,NO2
2023-09-05 14:00:00,38.8,NO2
2023-09-05 15:00:00,41.3,NO2
2023-09-05 16:00:00,61.9,NO2
2023-09-05 17:00:00,45.8,NO2
2023-09-05 18:00:00,72.3,NO2
2023-09-05 19:00:00,75.6,NO2
2023-09-05 20:00:00,95.5,NO2
2023-09-05 21:00:00,80.0,NO2
2023-09-05 22:00:00,91.4,NO2
2023-09-05 23:00:00,88.9,NO2
2023-09-06 00:00:00,74.0,NO2
2023-09-06 01:00:00,55.1,NO2
2023-09-06 02:00:00,40.1,NO2
2023-09-06 03:00:00,54.9,NO2
2023-09-06 04:00:00,79.7,NO2
2023-09-06 05:00:00,72.3,NO2
2023-09-06 06:00:00,124.4,NO2
2023-09-06 07:00:00,125.4,NO2
2023-09-06 08:00:00,92.6,NO2
2023-09-06 09:00:00,133.5,NO2
2023-09-06 10:00:00,120.6,NO2
2023-09-06 11:00:00,124.3,NO2
2023-09-06 12:00:00,171.8,NO2
2023-09-06 13:00:00,68.4,NO2
2023-09-06 14:00:00,86.0,NO2
2023-09-06 15:00:00,101.0,NO2
2023-09-06 16:00:00,120.0,NO2
2023-09-06 17:00:00,100.7,NO2
2023-09-06 18:00:00,128.8,NO2
2023-09-06 19:00:00,192.0,NO2
2023-09-06 20:00:00,80.2,NO2
2023-09-06 21:00:00,86.7,NO2
2023-09-06 22:00:00,83.7,NO2
2023-09-06 23:00:00,63.9,NO2
2023-09-07 00:00:00,48.6,NO2
2023-09-07 01:00:00,31.4,NO2
2023-09-07 02:00:00,25.4,NO2
2023-09-07 03:00:00,36.4,NO2
2023-09-07 04:00:00,61.6,NO2
2023-09-07 05:00:00,74.0,NO2
2023-09-07 06:00:00,99.8,NO2
2023-09-07 07:00:00,83.9,NO2
2023-09-07 08:00:00,88.8,NO2
2023-09-07 09:00:00,63.6,NO2
2023-09-07 10:00:00,88.1,NO2
2023-09-07 11:00:00,115.9,NO2
2023-09-07 12:00:00,86.9,NO2
2023-09-07 13:00:00,137.2,NO2
2023-09-07 14:00:00,83.4,NO2
2023-09-07 15:00:00,117.9,NO2
2023-09-07 16:00:00,128.6,NO2
2023-09-07 17:00:00,95.0,NO2
2023-09-07 18:00:00,139.7,NO2
2023-09-07 19:00:00,122.4,NO2
2023-09-07 20:00:00,110.7,NO2
2023-09-07 21:00:00,113.9,NO2
2023-09-07 22:00:00,105.0,NO2
2023-09-07 23:00:00,107.3,NO2
2023-09-08 00:00:00,79.7,NO2
2023-09-08 01:00:00,46.5,NO2
2023-09-08 02:00:00,38.4,NO2
2023-09-08 03:00:00,36.3,NO2
2023-09-08 04:00:00,70.8,NO2
2023-09-08 05:00:00,88.9,NO2
2023-09-08 06:00:00,154.8,NO2
2023-09-08 07:00:00,116.5,NO2
2023-09-08 08:00:00,131.9,NO2
2023-09-08 09:00:00,160.5,NO2
2023-09-08 10:00:00,129.2,NO2
2023-09-08 11:00:00,121.1,NO2
2023-09-08 12:00:00,168.7,NO2
2023-09-08 13:00:00,134.3,NO2
2023-09-08 14:00:00,190.9,NO2
2023-09-08 15:00:00,178.9,NO2
2023-09-08 16:00:00,172.2,NO2
2023-09-08 17:00:00,145.7,NO2
2023-09-08 18:00:00,166.1,NO2
2023-09-08 19:00:00,118.4,NO2
2023-09-08 20:00:00,125.2,NO2
2023-09-08 21:00:00,134.2,NO2
2023-09-08 22:00:00,118.0,NO2
2023-09-08 23:00:00,82.2,NO2
2023-09-09 00:00:00,84.6,NO2
2023-09-09 01:00:00,49.2,NO2
2023-09-09 02:00:00,49.0,NO2
2023-09-09 03:00:00,67.0,NO2
2023-09-09 04:00:00,84.4,NO2
2023-09-09 05:00:00,74.6,NO2
2023-09-09 06:00:00,61.6,NO2
2023-09-09 07:00:00,89.9,NO2
2023-09-09 08:00:00,135.5,NO2
2023-09-09 09:00:00,154.2,NO2
2023-09-09 10:00:00,136.2,NO2
2023-09-09 11:00:00,86.7,NO2
2023-09-09 12:00:00,119.1,NO2
2023-09-09 13:00:00,114.1,NO2
2023-09-09 14:00:00,87.4,NO2
2023-09-09 15:00:00,105.5,NO2
2023-09-09 16:00:00,116.2,NO2
2023-09-09 17:00:00,95.5,NO2
2023-09-09 18:00:00,78.5,NO2
2023-09-09 19:00:00,69.7,NO2
2023-09-09 20:00:00,98.2,NO2
2023-09-09 21:00:00,128.7,NO2
2023-09-09 22:00:00,131.9,NO2
2023-09-09 23:00:00,111.9,NO2
2023-09-10 00:00:00,104.8,NO2
2023-09-10 01:00:00,83.7,NO2
2023-09-10 02:00:00,71.9,NO2
2023-09-10 03:00:00,69.9,NO2
2023-09-10 04:00:00,74.7,NO2
2023-09-10 05:00:00,67.2,NO2
2023-09-10 06:00:00,60.9,NO2
2023-09-10 07:00:00,77.6,NO2
2023-09-10 08:00:00,76.9,NO2
2023-09-10 09:00:00,104.5,NO2
2023-09-10 10:00:00,56.3,NO2
2023-09-10 11:00:00,41.5,NO2
2023-09-10 12:00:00,103.0,NO2
2023-09-10 13:00:00,129.6,NO2
2023-09-10 14:00:00,74.3,NO2
2023-09-10 15:00:00,59.8,NO2
2023-09-10 16:00:00,47.3,NO2
2023-09-10 17:00:00,105.2,NO2
2023-09-10 18:00:00,53.4,NO2
2023-09-10 19:00:00,72.0,NO2
2023-09-10 20:00:00,96.3,NO2
2023-09-10 21:00:00,92.0,NO2
2023-09-10 22:00:00,48.1,NO2
2023-09-10 23:00:00,34.9,NO2
2023-09-11 00:00:00,14.3,NO2
2023-09-11 01:00:00,9.4,NO2
2023-09-11 02:00:00,6.5,NO2
2023-09-11 03:00:00,15.2,NO2
2023-09-11 04:00:00,38.8,NO2
2023-09-11 05:00:00,64.8,NO2
2023-09-11 06:00:00,85.1,NO2
2023-09-11 07:00:00,71.9,NO2
2023-09-11 08:00:00,68.5,NO2
2023-09-11 09:00:00,46.4,NO2
2023-09-11 10:00:00,72.7,NO2
2023-09-11 11:00:00,78.3,NO2
2023-09-11 12:00:00,84.6,NO2
2023-09-11 13:00:00,88.9,NO2
2023-09-11 14:00:00,70.6,NO2
2023-09-11 15:00:00,100.7,NO2
2023-09-11 16:00:00,99.4,NO2
2023-09-11 17:00:00,61.9,NO2
2023-09-11 18:00:00,84.5,NO2
2023-09-11 19:00:00,48.2,NO2
2023-09-11 20:00:00,42.3,NO2
2023-09-11 21:00:00,50.3,NO2
2023-09-11 22:00:00,27.0,NO2
2023-09-11 23:00:00,31.2,NO2
2023-09-12 00:00:00,14.2,NO2
2023-09-12 01:00:00,12.6,NO2
2023-09-12 02:00:00,18.4,NO2
2023-09-12 03:00:00,17.7,NO2
2023-09-12 04:00:00,32.5,NO2
2023-09-12 05:00:00,45.8,NO2
2023-09-12 06:00:00,96.0,NO2
2023-09-12 07:00:00,87.4,NO2
2023-09-12 08:00:00,115.6,NO2
2023-09-12 09:00:00,146.6,NO2
2023-09-12 10:00:00,104.2,NO2
2023-09-12 11:00:00,,NO2
2023-09-12 12:00:00,98.3,NO2
2023-09-12 13:00:00,79.3,NO2
2023-09-12 14:00:00,70.4,NO2
2023-09-12 15:00:00,200.9,NO2
2023-09-12 16:00:00,140.8,NO2
2023-09-12 17:00:00,74.7,NO2
2023-09-12 18:00:00,98.9,NO2
2023-09-12 19:00:00,62.9,NO2
2023-09-12 20:00:00,78.5,NO2
2023-09-12 21:00:00,38.4,NO2
2023-09-12 22:00:00,34.8,NO2
2023-09-12 23:00:00,24.9,NO2
2023-09-13 00:00:00,17.9,NO2
2023-09-13 01:00:00,9.9,NO2
2023-09-13 02:00:00,9.8,NO2
2023-09-13 03:00:00,14.4,NO2
2023-09-13 04:00:00,24.4,NO2
2023-09-13 05:00:00,46.5,NO2
2023-09-13 06:00:00,98.3,NO2
2023-09-13 07:00:00,81.8,NO2
2023-09-13 08:00:00,74.2,NO2
2023-09-13 09:00:00,72.4,NO2
2023-09-13 10:00:00,60.4,NO2
2023-09-13 11:00:00,76.9,NO2
2023-09-13 12:00:00,155.4,NO2
2023-09-13 13:00:00,95.9,NO2
2023-09-13 14:00:00,91.1,NO2
2023-09-13 15:00:00,106.7,NO2
2023-09-13 16:00:00,82.4,NO2
2023-09-13 17:00:00,76.1,NO2
2023-09-13 18:00:00,65.7,NO2
2023-09-13 19:00:00,41.6,NO2
2023-09-13 20:00:00,56.8,NO2
2023-09-13 21:00:00,36.9,NO2
2023-09-13 22:00:00,41.6,NO2
2023-09-13 23:00:00,40.3,NO2
2023-09-14 00:00:00,48.5,NO2
2023-09-14 01:00:00,26.8,NO2
2023-09-14 02:00:00,26.2,NO2
2023-09-14 03:00:00,37.8,NO2
2023-09-14 04:00:00,59.4,NO2
2023-09-14 05:00:00,75.6,NO2
2023-09-14 06:00:00,85.6,NO2
2023-09-14 07:00:00,75.9,NO2
2023-09-14 08:00:00,91.0,NO2
2023-09-14 09:00:00,72.9,NO2
2023-09-14 10:00:00,135.6,NO2
2023-09-14 11:00:00,89.3,NO2
2023-09-14 12:00:00,106.5,NO2
2023-09-14 13:00:00,111.3,NO2
2023-09-14 14:00:00,86.4,NO2
2023-09-14 15:00:00,111.6,NO2
2023-09-14 16:00:00,126.1,NO2
2023-09-14 17:00:00,94.4,NO2
2023-09-14 18:00:00,113.2,NO2
2023-09-14 19:00:00,118.5,NO2
2023-09-14 20:00:00,85.1,NO2
2023-09-14 21:00:00,82.6,NO2
2023-09-14 22:00:00,72.7,NO2
2023-09-14 23:00:00,60.6,NO2
2023-09-15 00:00:00,39.4,NO2
2023-09-15 01:00:00,34.0,NO2
2023-09-15 02:00:00,31.9,NO2
2023-09-15 03:00:00,40.3,NO2
2023-09-15 04:00:00,55.9,NO2
2023-09-15 05:00:00,73.1,NO2
2023-09-15 06:00:00,92.6,NO2
2023-09-15 07:00:00,82.8,NO2
2023-09-15 08:00:00,146.2,NO2
2023-09-15 09:00:00,103.4,NO2
