@MeasurementDateGMT,@Value,pollutant_std
2023-09-15 10:00:00,105.7,NO2
2023-09-15 11:00:00,100.7,NO2
2023-09-15 12:00:00,81.8,NO2
2023-09-15 13:00:00,51.4,NO2
2023-09-15 14:00:00,41.7,NO2
2023-09-15 15:00:00,43.1,NO2
2023-09-15 16:00:00,45.8,NO2
2023-09-15 17:00:00,69.1,NO2
2023-09-15 18:00:00,152.7,NO2
2023-09-15 19:00:00,142.0,NO2
2023-09-15 20:00:00,105.8,NO2
2023-09-15 21:00:00,120.5,NO2
2023-09-15 22:00:00,87.9,NO2
2023-09-15 23:00:00,87.0,NO2
2023-09-16 00:00:00,74.9,NO2
2023-09-16 01:00:00,63.4,NO2
2023-09-16 02:00:00,62.9,NO2
2023-09-16 03:00:00,60.0,NO2
2023-09-16 04:00:00,57.8,NO2
2023-09-16 05:00:00,65.1,NO2
2023-09-16 06:00:00,59.3,NO2
2023-09-16 07:00:00,70.6,NO2
2023-09-16 08:00:00,72.6,NO2
2023-09-16 09:00:00,89.1,NO2
2023-09-16 10:00:00,61.3,NO2
2023-09-16 11:00:00,59.2,NO2
2023-09-16 12:00:00,56.1,NO2
2023-09-16 13:00:00,62.9,NO2
2023-09-16 14:00:00,59.7,NO2
2023-09-16 15:00:00,43.9,NO2
2023-09-16 16:00:00,31.3,NO2
2023-09-16 17:00:00,43.4,NO2
2023-09-16 18:00:00,62.1,NO2
2023-09-16 19:00:00,62.1,NO2
2023-09-16 20:00:00,42.7,NO2
2023-09-16 21:00:00,58.8,NO2
2023-09-16 22:00:00,35.1,NO2
2023-09-16 23:00:00,34.6,NO2
2023-09-17 00:00:00,23.8,NO2
2023-09-17 01:00:00,15.3,NO2
2023-09-17 02:00:00,16.1,NO2
2023-09-17 03:00:00,17.7,NO2
2023-09-17 04:00:00,25.0,NO2
2023-09-17 05:00:00,26.7,NO2
2023-09-17 06:00:00,28.8,NO2
2023-09-17 07:00:00,27.5,NO2
2023-09-17 08:00:00,26.2,NO2
2023-09-17 09:00:00,22.1,NO2
2023-09-17 10:00:00,30.2,NO2
2023-09-17 11:00:00,34.7,NO2
2023-09-17 12:00:00,34.0,NO2
2023-09-17 13:00:00,29.8,NO2
2023-09-17 14:00:00,67.5,NO2
2023-09-17 15:00:00,37.0,NO2
2023-09-17 16:00:00,61.1,NO2
2023-09-17 17:00:00,42.6,NO2
2023-09-17 18:00:00,48.2,NO2
2023-09-17 19:00:00,47.1,NO2
2023-09-17 20:00:00,69.8,NO2
2023-09-17 21:00:00,53.5,NO2
2023-09-17 22:00:00,59.8,NO2
2023-09-17 23:00:00,35.2,NO2
2023-09-18 00:00:00,22.8,NO2
2023-09-18 01:00:00,12.1,NO2
2023-09-18 02:00:00,14.0,NO2
2023-09-18 03:00:00,20.2,NO2
2023-09-18 04:00:00,42.5,NO2
2023-09-18 05:00:00,50.3,NO2
2023-09-18 06:00:00,62.3,NO2
2023-09-18 07:00:00,34.3,NO2
2023-09-18 08:00:00,39.2,NO2
2023-09-18 09:00:00,41.7,NO2
2023-09-18 10:00:00,43.8,NO2
2023-09-18 11:00:00,50.1,NO2
2023-09-18 12:00:00,40.8,NO2
2023-09-18 13:00:00,71.5,NO2
2023-09-18 14:00:00,16.3,NO2
2023-09-18 15:00:00,19.3,NO2
2023-09-18 16:00:00,63.0,NO2
2023-09-18 17:00:00,52.1,NO2
2023-09-18 18:00:00,85.9,NO2
2023-09-18 19:00:00,70.9,NO2
2023-09-18 20:00:00,55.7,NO2
2023-09-18 21:00:00,25.2,NO2
2023-09-18 22:00:00,20.2,NO2
2023-09-18 23:00:00,23.8,NO2
2023-09-19 00:00:00,15.6,NO2
2023-09-19 01:00:00,9.3,NO2
2023-09-19 02:00:00,8.6,NO2
2023-09-19 03:00:00,16.5,NO2
2023-09-19 04:00:00,24.5,NO2
2023-09-19 05:00:00,66.6,NO2
2023-09-19 06:00:00,42.2,NO2
2023-09-19 07:00:00,66.7,NO2
2023-09-19 08:00:00,31.4,NO2
2023-09-19 09:00:00,42.6,NO2
2023-09-19 10:00:00,50.0,NO2
2023-09-19 11:00:00,50.8,NO2
2023-09-19 12:00:00,86.3,NO2
2023-09-19 13:00:00,32.7,NO2
2023-09-19 14:00:00,42.7,NO2
2023-09-19 15:00:00,35.7,NO2
2023-09-19 16:00:00,71.4,NO2
2023-09-19 17:00:00,80.2,NO2
2023-09-19 18:00:00,37.9,NO2
2023-09-19 19:00:00,69.0,NO2
2023-09-19 20:00:00,33.9,NO2
2023-09-19 21:00:00,21.1,NO2
2023-09-19 22:00:00,21.1,NO2
2023-09-19 23:00:00,27.1,NO2
2023-09-20 00:00:00,12.5,NO2
2023-09-20 01:00:00,5.7,NO2
2023-09-20 02:00:00,5.4,NO2
2023-09-20 03:00:00,7.8,NO2
2023-09-20 04:00:00,21.1,NO2
2023-09-20 05:00:00,34.5,NO2
2023-09-20 06:00:00,33.0,NO2
2023-09-20 07:00:00,64.4,NO2
2023-09-20 08:00:00,57.6,NO2
2023-09-20 09:00:00,87.0,NO2
2023-09-20 10:00:00,43.9,NO2
2023-09-20 11:00:00,33.0,NO2
2023-09-20 12:00:00,81.1,NO2
2023-09-20 13:00:00,50.9,NO2
2023-09-20 14:00:00,47.5,NO2
2023-09-20 15:00:00,58.3,NO2
2023-09-20 16:00:00,43.6,NO2
2023-09-20 17:00:00,74.8,NO2
2023-09-20 18:00:00,49.6,NO2
2023-09-20 19:00:00,48.1,NO2
2023-09-20 20:00:00,29.2,NO2
2023-09-20 21:00:00,24.5,NO2
2023-09-20 22:00:00,29.1,NO2
2023-09-20 23:00:00,50.6,NO2
2023-09-21 00:00:00,21.0,NO2
2023-09-21 01:00:00,14.8,NO2
2023-09-21 02:00:00,15.1,NO2
2023-09-21 03:00:00,26.1,NO2
2023-09-21 04:00:00,36.4,NO2
2023-09-21 05:00:00,66.5,NO2
2023-09-21 06:00:00,62.4,NO2
2023-09-21 07:00:00,62.8,NO2
2023-09-21 08:00:00,64.7,NO2
2023-09-21 09:00:00,62.9,NO2
2023-09-21 10:00:00,42.3,NO2
2023-09-21 11:00:00,94.1,NO2
2023-09-21 12:00:00,49.4,NO2
2023-09-21 13:00:00,90.9,NO2
2023-09-21 14:00:00,57.6,NO2
2023-09-21 15:00:00,37.0,NO2
2023-09-21 16:00:00,86.4,NO2
2023-09-21 17:00:00,60.5,NO2
2023-09-21 18:00:00,75.3,NO2
2023-09-21 19:00:00,69.7,NO2
2023-09-21 20:00:00,50.5,NO2
2023-09-21 21:00:00,50.6,NO2
2023-09-21 22:00:00,56.7,NO2
2023-09-21 23:00:00,51.2,NO2
2023-09-22 00:00:00,30.2,NO2
2023-09-22 01:00:00,18.3,NO2
2023-09-22 02:00:00,13.7,NO2
2023-09-22 03:00:00,23.6,NO2
2023-09-22 04:00:00,32.9,NO2
2023-09-22 05:00:00,42.8,NO2
2023-09-22 06:00:00,54.8,NO2
2023-09-22 07:00:00,48.0,NO2
2023-09-22 08:00:00,40.2,NO2
2023-09-22 09:00:00,53.3,NO2
2023-09-22 10:00:00,57.3,NO2
2023-09-22 11:00:00,52.0,NO2
2023-09-22 12:00:00,49.3,NO2
2023-09-22 13:00:00,58.2,NO2
2023-09-22 14:00:00,44.9,NO2
2023-09-22 15:00:00,45.3,NO2
2023-09-22 16:00:00,78.1,NO2
2023-09-22 17:00:00,69.2,NO2
2023-09-22 18:00:00,54.0,NO2
2023-09-22 19:00:00,70.8,NO2
2023-09-22 20:00:00,55.2,NO2
2023-09-22 21:00:00,46.6,NO2
2023-09-22 22:00:00,38.2,NO2
2023-09-22 23:00:00,29.3,NO2
2023-09-23 00:00:00,26.5,NO2
2023-09-23 01:00:00,13.5,NO2
2023-09-23 02:00:00,18.2,NO2
2023-09-23 03:00:00,13.9,NO2
2023-09-23 04:00:00,24.0,NO2
2023-09-23 05:00:00,35.1,NO2
2023-09-23 06:00:00,38.6,NO2
2023-09-23 07:00:00,36.1,NO2
2023-09-23 08:00:00,67.3,NO2
2023-09-23 09:00:00,94.4,NO2
2023-09-23 10:00:00,40.7,NO2
2023-09-23 11:00:00,79.9,NO2
2023-09-23 12:00:00,37.9,NO2
2023-09-23 13:00:00,120.6,NO2
2023-09-23 14:00:00,68.9,NO2
2023-09-23 15:00:00,77.6,NO2
2023-09-23 16:00:00,53.7,NO2
2023-09-23 17:00:00,79.3,NO2
2023-09-23 18:00:00,84.1,NO2
2023-09-23 19:00:00,84.5,NO2
2023-09-23 20:00:00,71.6,NO2
2023-09-23 21:00:00,64.5,NO2
2023-09-23 22:00:00,68.3,NO2
2023-09-23 23:00:00,55.6,NO2
2023-09-24 00:00:00,42.1,NO2
2023-09-24 01:00:00,18.3,NO2
2023-09-24 02:00:00,19.6,NO2
2023-09-24 03:00:00,26.3,NO2
2023-09-24 04:00:00,25.9,NO2
2023-09-24 05:00:00,32.2,NO2
2023-09-24 06:00:00,32.2,NO2
2023-09-24 07:00:00,30.4,NO2
2023-09-24 08:00:00,31.0,NO2
2023-09-24 09:00:00,28.6,NO2
2023-09-24 10:00:00,31.7,NO2
2023-09-24 11:00:00,43.8,NO2
2023-09-24 12:00:00,73.5,NO2
2023-09-24 13:00:00,28.5,NO2
2023-09-24 14:00:00,32.4,NO2
2023-09-24 15:00:00,32.7,NO2
2023-09-24 16:00:00,42.0,NO2
2023-09-24 17:00:00,32.2,NO2
2023-09-24 18:00:00,24.7,NO2
2023-09-24 19:00:00,21.5,NO2
2023-09-24 20:00:00,30.0,NO2
2023-09-24 21:00:00,32.7,NO2
2023-09-24 22:00:00,32.1,NO2
2023-09-24 23:00:00,36.6,NO2
2023-09-25 00:00:00,20.4,NO2
2023-09-25 01:00:00,11.3,NO2
2023-09-25 02:00:00,13.4,NO2
2023-09-25 03:00:00,30.9,NO2
2023-09-25 04:00:00,55.0,NO2
2023-09-25 05:00:00,67.7,NO2
2023-09-25 06:00:00,67.6,NO2
2023-09-25 07:00:00,48.0,NO2
2023-09-25 08:00:00,56.7,NO2
2023-09-25 09:00:00,54.4,NO2
2023-09-25 10:00:00,50.9,NO2
2023-09-25 11:00:00,43.8,NO2
2023-09-25 12:00:00,44.2,NO2
2023-09-25 13:00:00,45.9,NO2
2023-09-25 14:00:00,62.6,NO2
2023-09-25 15:00:00,85.7,NO2
2023-09-25 16:00:00,116.0,NO2
2023-09-25 17:00:00,120.2,NO2
2023-09-25 18:00:00,124.5,NO2
2023-09-25 19:00:00,71.5,NO2
2023-09-25 20:00:00,71.0,NO2
2023-09-25 21:00:00,49.7,NO2
2023-09-25 22:00:00,72.6,NO2
2023-09-25 23:00:00,48.1,NO2
2023-09-26 00:00:00,48.4,NO2
2023-09-26 01:00:00,33.2,NO2
2023-09-26 02:00:00,21.4,NO2
2023-09-26 03:00:00,37.1,NO2
2023-09-26 04:00:00,40.0,NO2
2023-09-26 05:00:00,42.1,NO2
2023-09-26 06:00:00,38.0,NO2
2023-09-26 07:00:00,50.2,NO2
2023-09-26 08:00:00,61.6,NO2
2023-09-26 09:00:00,37.1,NO2
2023-09-26 10:00:00,49.8,NO2
2023-09-26 11:00:00,51.4,NO2
2023-09-26 12:00:00,36.3,NO2
2023-09-26 13:00:00,76.2,NO2
2023-09-26 14:00:00,60.0,NO2
2023-09-26 15:00:00,67.2,NO2
2023-09-26 16:00:00,76.6,NO2
2023-09-26 17:00:00,76.8,NO2
2023-09-26 18:00:00,66.0,NO2
2023-09-26 19:00:00,102.2,NO2
2023-09-26 20:00:00,55.9,NO2
2023-09-26 21:00:00,48.0,NO2
2023-09-26 22:00:00,49.0,NO2
2023-09-26 23:00:00,46.9,NO2
2023-09-27 00:00:00,36.6,NO2
2023-09-27 01:00:00,24.1,NO2
2023-09-27 02:00:00,24.9,NO2
2023-09-27 03:00:00,22.3,NO2
2023-09-27 04:00:00,37.8,NO2
2023-09-27 05:00:00,61.7,NO2
2023-09-27 06:00:00,89.0,NO2
2023-09-27 07:00:00,52.9,NO2
2023-09-27 08:00:00,45.2,NO2
2023-09-27 09:00:00,39.6,NO2
2023-09-27 10:00:00,31.8,NO2
2023-09-27 11:00:00,22.1,NO2
2023-09-27 12:00:00,22.5,NO2
2023-09-27 13:00:00,41.2,NO2
2023-09-27 14:00:00,51.5,NO2
2023-09-27 15:00:00,33.1,NO2
2023-09-27 16:00:00,32.7,NO2
2023-09-27 17:00:00,67.5,NO2
2023-09-27 18:00:00,60.4,NO2
2023-09-27 19:00:00,69.7,NO2
2023-09-27 20:00:00,45.1,NO2
2023-09-27 21:00:00,39.3,NO2
2023-09-27 22:00:00,29.1,NO2
2023-09-27 23:00:00,19.6,NO2
2023-09-28 00:00:00,10.5,NO2
2023-09-28 01:00:00,7.7,NO2
2023-09-28 02:00:00,6.4,NO2
2023-09-28 03:00:00,12.1,NO2
2023-09-28 04:00:00,22.5,NO2
2023-09-28 05:00:00,46.4,NO2
2023-09-28 06:00:00,83.4,NO2
2023-09-28 07:00:00,54.2,NO2
2023-09-28 08:00:00,50.6,NO2
2023-09-28 09:00:00,58.4,NO2
2023-09-28 10:00:00,,NO2
2023-09-28 11:00:00,53.2,NO2
2023-09-28 12:00:00,45.6,NO2
2023-09-28 13:00:00,47.7,NO2
2023-09-28 14:00:00,65.5,NO2
2023-09-28 15:00:00,75.9,NO2
2023-09-28 16:00:00,75.9,NO2
2023-09-28 17:00:00,61.6,NO2
2023-09-28 18:00:00,44.3,NO2
2023-09-28 19:00:00,30.8,NO2
2023-09-28 20:00:00,20.8,NO2
2023-09-28 21:00:00,29.1,NO2
2023-09-28 22:00:00,40.8,NO2
2023-09-28 23:00:00,43.1,NO2
2023-09-29 00:00:00,26.4,NO2
2023-09-29 01:00:00,25.2,NO2
2023-09-29 02:00:00,12.7,NO2
2023-09-29 03:00:00,15.1,NO2
2023-09-29 04:00:00,37.5,NO2
2023-09-29 05:00:00,43.6,NO2
2023-09-29 06:00:00,58.1,NO2
2023-09-29 07:00:00,55.6,NO2
2023-09-29 08:00:00,61.6,NO2
2023-09-29 09:00:00,34.7,NO2
2023-09-29 10:00:00,39.4,NO2
2023-09-29 11:00:00,50.5,NO2
2023-09-29 12:00:00,53.5,NO2
2023-09-29 13:00:00,47.2,NO2
2023-09-29 14:00:00,50.9,NO2
2023-09-29 15:00:00,74.1,NO2
2023-09-29 16:00:00,50.9,NO2
2023-09-29 17:00:00,88.0,NO2
2023-09-29 18:00:00,63.7,NO2
2023-09-29 19:00:00,81.9,NO2
2023-09-29 20:00:00,52.5,NO2
2023-09-29 21:00:00,74.6,NO2
2023-09-29 22:00:00,56.6,NO2
2023-09-29 23:00:00,43.5,NO2
