target,site,pollutant,train_r2,train_rmse,train_mae,val_r2,val_rmse,val_mae,test_r2,test_rmse,test_mae,n_estimators,max_depth,min_samples_split,min_samples_leaf
BG1_NO2,BG1,NO2,0.9641217647849349,0.022214928052458758,0.014386688822239644,0.9113697614069407,0.04644390459108431,0.02905997769188647,0.8226061750505964,0.015652284520304663,0.006859220604077353,100,10,5,2
BG1_SO2,BG1,SO2,0.9230025104725641,0.014746885345564061,0.00922765582271495,0.7280890570051871,0.09308304726486483,0.033978352414933126,0.9153327870760924,0.011522000120038059,0.004049785677578221,100,10,5,2
BG2_NO2,BG2,NO2,0.9130260175316643,0.04010637676654531,0.02867598203522249,0.843762471343871,0.0657605397309818,0.04122307161238763,-1.007077112540059e+29,0.00880808711888781,0.005788824915156439,100,10,5,2
BG2_PM10,BG2,PM10,0.8551061308039706,0.007737919644595677,0.004381880980939747,0.6251210039565923,0.012595996810148335,0.006547151257568034,0.7539912814883414,0.014016833107372683,0.005529131561972874,100,10,5,1
BQ7_NO2,BQ7,NO2,0.9456897041048873,0.02818832733684182,0.01928584862994053,0.8627020471911346,0.06007163952166262,0.0367523258725083,0.8396450383691259,0.03368996224500049,0.019868539501725683,100,10,5,2
BQ7_O3,BQ7,O3,0.9678140067091187,0.022063360291765675,0.01619754703926543,0.9340050609873316,0.0356620916267332,0.025103569778968157,0.9254255107210795,0.03092775627004507,0.021903098298962802,100,10,5,1
BQ7_PM10,BQ7,PM10,0.9535894723180796,0.020201500843953737,0.013224968593027898,0.8838971500976809,0.059496613515460775,0.033656322102833494,0.7964893724617778,0.03271871989599893,0.01866297819224283,100,10,5,1
BQ7_PM25,BQ7,PM25,0.9746416262169287,0.013808076325781621,0.008898081175001854,0.8886172460927826,0.05937178360633063,0.02819650145208259,0.819355251240638,0.025745499195326465,0.0120780544442761,100,10,2,1
BQ9_PM10,BQ9,PM10,0.9435093203555452,0.01526486129539244,0.009987323938419916,0.9015493920428677,0.0313498098394423,0.0185392021095905,0.7952548547155398,0.01911440981694649,0.010603790509839891,100,10,5,1
BQ9_PM25,BQ9,PM25,0.9634057710751204,0.01116200810793607,0.007075263274963566,0.9180007309964258,0.02867676148453479,0.014170092115100667,0.7652238268127747,0.01744998546822157,0.007355727683470682,100,10,2,1
BT4_NO2,BT4,NO2,0.9115912583109499,0.023742003295871974,0.01698701601754856,0.8615999681140707,0.030540455526597475,0.022891433073952472,0.8057286326356721,0.02945653921257734,0.021820122387036917,100,10,5,2
BT4_PM10,BT4,PM10,0.8409006337185715,0.013160591067121015,0.008293445402526365,0.5996880040707531,0.023668843580323208,0.01170865118296631,0.38090995610958334,0.013681343052294109,0.007374992818173135,100,10,5,1
BT4_PM25,BT4,PM25,0.9064055071226887,0.024032185698635963,0.018328816582748417,0.8299924003824158,0.04844136463523668,0.03117982718503108,0.48811616322167106,0.04642718417011517,0.02358761561413557,100,10,2,1
BT5_NO2,BT5,NO2,0.8988887048391034,0.03542814360520848,0.026321936529793935,0.8377132879487601,0.046969192649305824,0.03375301553328969,0.7275850414062852,0.038543001738258566,0.027393723518542794,100,10,5,2
BT5_PM10,BT5,PM10,0.8455979247339221,0.02085136358176372,0.013838297030252493,0.6683638999106218,0.03341186003303858,0.020698964825939813,0.6095084183101576,0.03196675567641806,0.017639083611383225,100,10,5,1
BT5_PM25,BT5,PM25,0.8634509876271509,0.01823529559031442,0.011315287134787699,0.7031077736659394,0.05291476286190868,0.028910832194830937,0.4941122118093303,0.02165163901153203,0.013074497003924842,100,10,2,1
BT6_NO2,BT6,NO2,0.9406106724895472,0.0313765478790253,0.023476851763704287,0.899095382660008,0.042980249181868095,0.029665356228325696,0.8037310200929725,0.036799439070848185,0.02625835159785273,100,10,5,2
BT6_PM10,BT6,PM10,0.8509981072418606,0.013945572512200641,0.009730587990016974,0.631159239445538,0.03021661364192957,0.014322553857131078,0.5491728237201292,0.016312650433014043,0.010844249170785462,100,10,5,1
BT6_PM25,BT6,PM25,0.8832143710225863,0.012090100456321399,0.007397920031561934,0.7030778738440349,0.04034397299758392,0.0204090211456526,0.5507437411944094,0.02225000453398195,0.013899171664997226,100,10,2,1
BT8_NO2,BT8,NO2,0.8952693920138384,0.029146326928165548,0.020935232895012108,0.8664622969645641,0.03893916051040099,0.027500073354378023,0.7284748250344719,0.031406179726360575,0.023007705531222944,100,10,5,2
BT8_PM10,BT8,PM10,0.868622762504274,0.014120347621723317,0.010614094870541805,0.81850023335445,0.02122615706843087,0.015020223696100706,0.5849084536536913,0.017180760290937257,0.011959987821417887,100,10,5,1
BT8_PM25,BT8,PM25,0.8748260040202125,0.023447037481210388,0.015280622652361167,0.851146421479527,0.04669302698780623,0.03446671355431278,0.6028427893403441,0.03677493482333453,0.026664232657201657,100,10,2,1
BX1_NO2,BX1,NO2,0.9433764277589588,0.024531018695589442,0.01661275610246785,0.8965730264806254,0.036505045349842544,0.02303368547812008,0.8156403385644648,0.033900126225367797,0.020759664776374653,100,10,5,2
BX1_O3,BX1,O3,0.9648826162952564,0.02459355417905252,0.018111059337771355,0.9273152173705548,0.038093082498868946,0.02670250727434535,0.9227457769454284,0.030955214472156038,0.02187964639540693,100,10,5,1
BX1_SO2,BX1,SO2,0.8468842108210204,0.00891485394069596,0.002607068782031057,0.6617741329799066,0.025915608012534886,0.007296695402591382,0.8995546462440314,0.015337524490387413,0.008646486671394036,100,10,5,2
BX2_NO2,BX2,NO2,0.9435278185253356,0.030232215890047712,0.020677160713291433,0.8607168180559386,0.06050217116427125,0.037837468794767466,0.8230813198274086,0.03654273787965613,0.022710689338659253,100,10,5,2
BX2_PM10,BX2,PM10,0.9123120732293978,0.01296258540214312,0.007607977472861526,0.8676289443402844,0.023146360405582572,0.01363081208785376,0.5725788075561025,0.023584107190407214,0.00995988271517705,100,10,5,1
BX2_PM25,BX2,PM25,0.9564936779440939,0.008014278115636536,0.005097453579554874,0.894146918503657,0.02116777223585638,0.010877819555327116,0.8175008383950187,0.009673030235799306,0.005230815785799196,100,10,2,1
BY7_NO2,BY7,NO2,0.9261318160041365,0.036834768920911996,0.02637242543476359,0.8478774702313846,0.05459725829656263,0.03826760259032433,0.7636664426467612,0.042396203970462294,0.03051959149719502,100,10,5,2
BY7_PM10,BY7,PM10,0.8479803724659131,0.024498643209176142,0.01819498962867705,0.660828543308482,0.041206935554045206,0.02592317888808535,0.501501466748733,0.03139495398195866,0.020972540878240062,100,10,5,1
BY7_PM25,BY7,PM25,0.8353682236317187,0.02649196421830449,0.020553857006215943,0.7197120248255897,0.04846494428745823,0.03245866876627944,0.3836760439233887,0.03872604041981868,0.026050949817500717,100,10,2,1
CD1_NO2,CD1,NO2,0.904087879755577,0.03545780888195161,0.020476949887974744,0.7714288637850912,0.07693808357742896,0.05237981595967967,0.6613245056765774,0.058084915917952964,0.038571851084133274,100,10,5,2
CD1_PM10,CD1,PM10,0.8796523552571405,0.02473735729438466,0.014929286425408719,0.669072471106395,0.08668249938399665,0.04787300763626258,0.60699602701524,0.050870464243017895,0.03478568061901842,100,10,5,1
CD1_PM25,CD1,PM25,0.900758770399013,0.017157854405284584,0.010612577411814816,0.851480901465363,0.04448241449322806,0.03017754827928067,0.5763935570761347,0.03839239319297117,0.0238871681852286,100,10,2,1
CE2_NO2,CE2,NO2,0.9288052448981372,0.028581350979384277,0.02030650654222412,0.8735578266586583,0.046676910334791724,0.035027897639526545,0.7563067742476981,0.04222334201104412,0.03221600545750595,100,10,5,2
CE2_O3,CE2,O3,0.9586731082589508,0.030509764516190904,0.022398964653861524,0.9122767691845869,0.036942038942959714,0.020070105721672768,0.8885412676063207,0.04625079838024445,0.030354557990799034,100,10,5,1
CE2_PM10,CE2,PM10,0.8914375738912307,0.00955446360311395,0.004872515123572186,0.8399452947896352,0.01193902596115397,0.006774795239588124,0.5178596736938101,0.010339056701660677,0.005022538670901485,100,10,5,1
CE2_PM25,CE2,PM25,0.9366024854648811,0.007168095596669874,0.0036905777993053207,0.902826833499845,0.01259000409370994,0.006594699491035933,0.7573309671643789,0.007393592365952295,0.0037913542300096106,100,10,2,1
CE3_NO2,CE3,NO2,0.9153611831938304,0.030341988660247225,0.017788163864682686,0.8402551503849394,0.05086361310584394,0.033639398927526584,0.8520283863120027,0.031195406847301238,0.016867461045698244,100,10,5,2
CE3_PM10,CE3,PM10,0.9270594512594691,0.016921714287333984,0.009769428686020178,0.742036574221901,0.056590826500336,0.023398765988754535,0.6746801972294745,0.032906028648502526,0.02102169737481317,100,10,5,1
CE3_PM25,CE3,PM25,0.9502655464066575,0.01483657104873741,0.00849366413526223,0.8774934553784361,0.04250244572992241,0.022007329642631603,0.7079317711778508,0.02840849176129957,0.017800933151899206,100,10,2,1
CR5_NO2,CR5,NO2,0.9494863614034382,0.03201068267689735,0.023551437240394733,0.8846868565429402,0.04221864049778445,0.031394038809742314,0.8293309679370218,0.038356023423920305,0.027393524047355733,100,10,5,2
CR7_NO2,CR7,NO2,0.9114255751065722,0.038045353746402284,0.026463647592115416,0.7784352128945029,0.036352422321838114,0.022804838979353995,0.8085510252477994,0.04679515774220635,0.03462032043949795,100,10,5,2
CR8_PM25,CR8,PM25,0.9263801679502154,0.02041050862119754,0.015614728341913398,0.8837187700969972,0.035143486612953585,0.02266892339221464,0.0,0.00870519976088279,0.006587232498018998,100,10,2,1
CW3_NO2,CW3,NO2,0.9482106030053468,0.028644382425213208,0.020815737161583064,0.8921091282896587,0.05087391298602244,0.03269874025367596,0.7873073033694686,0.03622591725984056,0.024864067943574406,100,10,5,2
CW3_PM10,CW3,PM10,0.9560749125154406,0.020624933358207812,0.014034327456266331,0.9202081702584096,0.04513454879203322,0.027082306578333767,0.8536170578676193,0.025474722386769007,0.01705781994930498,100,10,5,1
CW3_PM25,CW3,PM25,0.9714956420139225,0.01688617058025018,0.01123237952357937,0.9291648363660968,0.047152109561385665,0.023291147725726522,0.8937369976354939,0.020046379106862626,0.012354968647612583,100,10,2,1
EA6_NO2,EA6,NO2,0.9036374062319066,0.03713870686354725,0.028070337339117884,0.8293994395893589,0.053595535046955085,0.03711065746165405,0.8015445652397466,0.05845778629712635,0.04078156957614661,100,10,5,2
EA6_PM10,EA6,PM10,0.8580251808073822,0.020524945283829834,0.014206328508443543,0.8490105435837068,0.0318059389520751,0.019517962980092944,0.590958792444974,0.0228412691741298,0.014017950230744836,100,10,5,1
EA8_NO2,EA8,NO2,0.9209662184467744,0.03329948603446542,0.02480586530608943,0.8624820268270995,0.044037802213747736,0.031302396254112824,0.804751946583497,0.03549145683018388,0.02511134312040697,100,10,5,2
EA8_PM10,EA8,PM10,0.882661626997591,0.02086854294462177,0.013487017551072079,0.6878651591077227,0.03240397168261615,0.019161684913003376,0.6251904046916323,0.046959569730369716,0.02337939861968405,100,10,5,1
EI1_NO2,EI1,NO2,0.9319489337161737,0.039129198470828006,0.029419092630418524,0.9033205751527971,0.0511774472953365,0.03687719887784747,0.8037663217388077,0.04630564613987866,0.033778096591888074,100,10,5,2
EI1_PM10,EI1,PM10,0.8704812622513515,0.011350292043132083,0.008035457965302462,0.759196107460417,0.016409070015983667,0.010780508417558801,0.6410428112614857,0.010839513410420791,0.006950958881151818,100,10,5,1
EI8_PM10,EI8,PM10,0.890053603085833,0.024408090502742803,0.015356324777835087,0.5593199763026081,0.05510923291516719,0.029249787226102168,0.6516511556226654,0.062205429481551826,0.03263718600445712,100,10,5,1
EN1_NO2,EN1,NO2,0.9589255019506929,0.027533226101040604,0.01940802769639374,0.9171850070536796,0.04452840116495717,0.02950741631141434,0.8640900075928755,0.03269273653326194,0.02170683897271498,100,10,5,2
EN4_NO2,EN4,NO2,0.9356450878446064,0.028234158420637628,0.0204053573063962,0.8704837819900736,0.044313072430297515,0.029893873819761774,0.7968625798614468,0.032117521336716595,0.022547639727690513,100,10,5,2
EN5_NO2,EN5,NO2,0.931084301243413,0.036628670679959945,0.026699617797549872,0.8814917042191543,0.06062335065684927,0.04126253770107545,0.8218368049833874,0.045187549648363017,0.03131514541833784,100,10,5,2
EN7_NO2,EN7,NO2,0.929006433282981,0.036674469100165606,0.025651828619429985,0.8770754105327148,0.05886103910127199,0.03831860578321872,0.8059581111136298,0.0436429230488784,0.025498654080236438,100,10,5,2
GB0_PM25,GB0,PM25,0.9306497643013566,0.023799661020809337,0.015207427984070297,0.857593327833092,0.06482405415573565,0.04230574829219368,0.6555503106646039,0.04381250357121175,0.02940752183263864,100,10,2,1
GB6_NO2,GB6,NO2,0.9408037938358852,0.032139485711374545,0.020711411149332136,0.8727589968449891,0.06821934391905705,0.04558372291757055,0.8514238726730105,0.046218643482659895,0.03200807429918145,100,10,5,2
GB6_O3,GB6,O3,0.9671904814000806,0.021519013013070628,0.013678342958684774,0.9282299363574661,0.04785639501136212,0.034950320980577224,0.9182869297928691,0.04042206467392556,0.02960296166894359,100,10,5,1
GB6_PM10,GB6,PM10,0.8904000032530259,0.02089301394605214,0.014216825698149893,0.7376196452554196,0.05317380008136578,0.03149696253334741,0.6015893207171715,0.030621848870535345,0.01884542814229683,100,10,5,1
GN0_NO2,GN0,NO2,0.9287973044097465,0.03654602648459714,0.025765200246161583,0.8519896932151434,0.0616004582549345,0.04157082695288994,0.8155518140104073,0.04909412793845925,0.03195291542221627,100,10,5,2
GN0_PM10,GN0,PM10,0.871154615894726,0.026542489553106372,0.019654687104764992,0.7076959315511011,0.0524134102739967,0.03370909503963447,0.45320873662167993,0.04763237587278579,0.027245086954119473,100,10,5,1
GN0_PM25,GN0,PM25,0.9188614673411561,0.026441158369697636,0.01640407174307525,0.7880662952417189,0.10666993347012238,0.06757516118369127,0.5956351041734251,0.05753005098231862,0.04174818541855239,100,10,2,1
GN3_NO2,GN3,NO2,0.9219233577344832,0.0333312858700904,0.024309342852877606,0.8672331055536611,0.05538875162193469,0.03852921786955007,0.7833894455814285,0.0424499091618723,0.030360168422069393,100,10,5,2
GN3_O3,GN3,O3,0.9567170363438258,0.027634409952982986,0.019286249475665526,0.9251262256724269,0.05524513843999856,0.03967380845610744,0.8868573404783799,0.0512012911090066,0.03662419833157867,100,10,5,1
GN3_PM10,GN3,PM10,0.8737751930805837,0.03712681339319798,0.0282369087187372,0.5904538708220851,0.10412969508185195,0.055182868897902526,0.600050829307381,0.047684952612724714,0.03321443963397716,100,10,5,1
GN3_PM25,GN3,PM25,0.914079143212468,0.018920771772410354,0.013545171742802202,0.8622747206867655,0.04887416007858533,0.027509778549522763,0.723835643848323,0.026494886780415002,0.019384527361333434,100,10,2,1
GN4_NO2,GN4,NO2,0.9327806929208744,0.03557978379521099,0.02546697786019126,0.8611090315696076,0.05648542626081986,0.03871750778515358,0.814071155843238,0.04302345633716268,0.02880918367183723,100,10,5,2
