date,temperature_2m,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_direction_100m,wind_gusts_10m,surface_pressure,precipitation,cloud_cover,relative_humidity_2m
2023-02-15 00:00:00+00:00,2.1565,11.709688,18.388212,135.0001,156.94867,14.4,1024.2732,0.0,100.0,86.93155
2023-02-15 01:00:00+00:00,2.0065,11.709688,18.899143,135.0001,162.25523,13.679999,1023.5736,0.0,100.0,90.77037
2023-02-15 02:00:00+00:00,2.3065,12.413477,19.652176,150.46132,171.57312,14.4,1022.8788,0.0,76.0,92.77054
2023-02-15 03:00:00+00:00,1.2565,14.04,21.288757,180.0,183.87845,16.199999,1022.2695,0.0,100.0,93.72209
2023-02-15 04:00:00+00:00,1.1065,14.154915,22.148045,187.30566,187.47147,16.919998,1021.56995,0.0,100.0,94.39525
2023-02-15 05:00:00+00:00,1.7565,13.1041975,21.068459,200.92458,196.88687,16.919998,1021.27747,0.0,100.0,94.42417
2023-02-15 06:00:00+00:00,1.9565,12.7279215,20.188908,208.7397,201.99118,15.4800005,1021.18005,0.0,100.0,94.43303
2023-02-15 07:00:00+00:00,1.8065,12.397806,21.900904,205.82094,205.30135,15.84,1021.0788,0.0,100.0,94.087364
2023-02-15 08:00:00+00:00,3.8565,9.227524,25.12016,200.55612,205.4633,15.4800005,1021.29956,0.0,100.0,91.225464
2023-02-15 09:00:00+00:00,6.5065,13.53236,26.434887,208.61037,209.35765,20.16,1021.1277,0.0,100.0,83.75982
2023-02-15 10:00:00+00:00,8.606501,12.979984,27.162708,213.6901,214.74324,21.96,1021.0495,0.0,100.0,79.75671
2023-02-15 11:00:00+00:00,10.2065,15.778518,22.38378,207.1496,207.80136,26.28,1020.8661,0.0,100.0,75.70312
2023-02-15 12:00:00+00:00,11.2565,15.509274,21.794127,201.80147,202.3287,29.88,1020.1785,0.0,31.0,71.82357
2023-02-15 13:00:00+00:00,12.5065,18.089775,24.696104,211.15924,210.6772,30.960001,1019.79175,0.0,0.0,68.4554
2023-02-15 14:00:00+00:00,12.9065,19.33639,26.427528,204.17911,204.12099,32.760002,1019.19714,0.0,0.0,65.776054
2023-02-15 15:00:00+00:00,12.606501,18.681883,26.729847,205.08356,205.52965,32.399998,1019.09467,0.0,0.0,65.71056
2023-02-15 16:00:00+00:00,11.4565,18.359999,30.500309,208.07239,210.49976,30.599998,1019.1831,0.0,0.0,68.00312
2023-02-15 17:00:00+00:00,9.606501,16.1198,32.359974,209.42737,212.27562,29.16,1019.065,0.0,8.0,71.75958
2023-02-15 18:00:00+00:00,8.3065,15.1884165,32.949345,211.42952,213.86372,25.919998,1019.0518,0.0,31.0,78.06373
2023-02-15 19:00:00+00:00,7.9065,16.485485,33.857227,211.60745,215.042,26.64,1019.04803,0.0,100.0,81.33996
2023-02-15 20:00:00+00:00,7.4065,13.896187,31.037344,216.57312,217.93333,26.28,1019.2424,0.0,45.0,86.23435
2023-02-15 21:00:00+00:00,7.1565,12.88981,28.62396,215.90982,219.89778,22.319998,1019.33954,0.0,99.0,89.87708
2023-02-15 22:00:00+00:00,7.9065,13.044722,27.0024,219.40063,222.83891,21.599998,1019.24744,0.0,100.0,91.18084
2023-02-15 23:00:00+00:00,8.356501,12.768586,25.7041,229.574,232.96953,21.24,1019.1522,0.0,100.0,94.06168
2023-02-16 00:00:00+00:00,8.856501,11.988594,23.688984,228.65231,233.65245,20.16,1019.65594,0.0,100.0,96.34725
2023-02-16 01:00:00+00:00,8.856501,13.684735,24.26998,234.63745,237.72438,21.599998,1019.5562,0.0,100.0,96.0211
2023-02-16 02:00:00+00:00,8.2065,11.525623,22.473343,231.34016,234.78232,21.599998,1019.25037,0.0,100.0,95.348274
2023-02-16 03:00:00+00:00,7.6565,9.0,20.111729,216.86998,224.27486,18.72,1018.5469,0.0,100.0,94.352684
2023-02-16 04:00:00+00:00,7.7565,13.854155,26.486313,204.56715,211.09724,26.64,1018.04926,1.1,100.0,90.23357
2023-02-16 05:00:00+00:00,7.3564997,11.923557,25.567604,208.88649,212.34741,22.319998,1017.7458,0.1,100.0,90.829475
2023-02-16 06:00:00+00:00,7.8564997,16.981165,30.430117,201.12479,205.95871,25.919998,1017.2524,0.0,100.0,88.39346
2023-02-16 07:00:00+00:00,8.106501,19.08,33.353954,211.89075,212.6609,30.239998,1016.9558,0.0,100.0,85.711296
2023-02-16 08:00:00+00:00,8.4565,19.8,34.70407,216.86998,216.98885,32.039997,1017.5577,0.2,100.0,89.05514
2023-02-16 09:00:00+00:00,8.856501,21.09305,35.945957,207.43964,209.38892,34.2,1017.16284,2.4,100.0,90.31467
2023-02-16 10:00:00+00:00,9.356501,20.929594,33.847656,206.56499,209.29126,34.2,1017.0679,0.1,100.0,89.73821
2023-02-16 11:00:00+00:00,9.9565,20.767975,33.696075,213.6901,216.74756,33.48,1016.8746,0.0,100.0,91.008804
2023-02-16 12:00:00+00:00,10.2065,21.096123,35.141975,216.67444,217.92653,37.079998,1016.87714,0.0,100.0,91.95201
2023-02-16 13:00:00+00:00,11.106501,24.344624,32.777794,218.3952,218.7581,42.48,1016.2876,0.0,100.0,90.78152
2023-02-16 14:00:00+00:00,11.4065,20.620804,29.275326,225.70723,225.49815,39.239998,1016.09106,0.0,100.0,91.10656
2023-02-16 15:00:00+00:00,11.856501,21.26744,30.45566,236.0409,237.06131,36.719997,1015.89606,0.0,100.0,90.53085
2023-02-16 16:00:00+00:00,12.106501,16.575644,27.41678,235.6196,240.06857,33.839996,1015.8986,0.0,100.0,87.871155
2023-02-16 17:00:00+00:00,11.9065,16.263872,28.512817,242.30061,245.37645,27.359999,1015.79694,0.0,100.0,87.85323
2023-02-16 18:00:00+00:00,11.4065,15.379206,27.438046,249.44386,250.85176,26.28,1016.29047,0.0,100.0,88.400055
2023-02-16 19:00:00+00:00,10.9565,17.76081,31.006012,252.29948,254.51144,28.44,1016.9841,0.0,100.0,88.06403
2023-02-16 20:00:00+00:00,10.5065,18.58451,31.771912,248.40463,250.12773,30.239998,1017.37854,0.0,100.0,88.024124
2023-02-16 21:00:00+00:00,9.5565,19.483284,35.127216,242.48808,245.79903,30.960001,1017.5688,0.0,99.0,90.67319
2023-02-16 22:00:00+00:00,9.356501,20.63023,36.388504,240.75127,244.19551,33.48,1017.6662,0.0,100.0,92.52585
2023-02-16 23:00:00+00:00,10.2565,21.611996,36.2243,240.01845,243.43501,34.56,1017.7752,0.0,100.0,91.33688
2023-02-17 00:00:00+00:00,10.9065,22.702845,37.868507,242.62238,245.8716,35.64,1017.38275,0.0,100.0,91.6865
2023-02-17 01:00:00+00:00,11.1565,23.090569,37.67637,239.03632,242.70052,37.079998,1017.08575,0.0,100.0,91.70218
2023-02-17 02:00:00+00:00,11.2065,23.507753,38.67278,242.6502,245.82089,37.8,1016.7872,0.0,100.0,92.63036
2023-02-17 03:00:00+00:00,11.2065,24.535526,39.39986,247.5741,250.24043,39.239998,1016.68744,0.0,100.0,92.63036
2023-02-17 04:00:00+00:00,11.1565,26.208395,42.609463,254.05453,256.31595,42.48,1016.6869,0.0,100.0,91.089806
2023-02-17 05:00:00+00:00,10.7065,26.654589,42.69606,253.52304,255.84656,43.199997,1016.68274,0.0,100.0,88.937775
2023-02-17 06:00:00+00:00,10.0065,25.620771,41.899426,250.29193,252.49904,43.199997,1016.47626,0.0,100.0,89.18173
2023-02-17 07:00:00+00:00,9.356501,27.322077,44.554268,251.56496,254.05453,43.92,1016.7687,0.0,100.0,88.82562
2023-02-17 08:00:00+00:00,9.606501,28.348713,44.269753,252.25523,255.39868,46.079998,1017.56915,0.0,100.0,87.94372
2023-02-17 09:00:00+00:00,10.5565,29.620802,45.57805,253.76758,256.29303,47.519997,1017.6784,0.0,100.0,83.66306
2023-02-17 10:00:00+00:00,12.0065,29.035288,42.877796,252.68826,254.91359,49.32,1017.9919,0.0,100.0,80.51062
2023-02-17 11:00:00+00:00,12.9565,28.185953,41.742928,245.07155,246.08768,46.079998,1017.3031,0.0,85.0,79.833336
2023-02-17 12:00:00+00:00,13.1565,36.204617,51.228897,250.84428,251.56496,60.479996,1017.9034,0.0,100.0,78.26984
2023-02-17 13:00:00+00:00,13.2565,31.079071,44.285854,251.77483,252.00682,57.239998,1018.50256,0.0,100.0,79.3423
2023-02-17 14:00:00+00:00,13.4565,29.024128,40.991024,262.8751,262.9375,50.039997,1019.1029,0.1,100.0,78.31501
2023-02-17 15:00:00+00:00,13.5565,22.530937,33.326748,257.074,259.41843,46.079998,1019.50275,0.0,99.0,80.185326
2023-02-17 16:00:00+00:00,13.0565,23.000591,35.457714,252.69939,254.6938,37.8,1019.897,0.0,100.0,83.118904
2023-02-17 17:00:00+00:00,12.2565,19.93048,33.1845,253.20154,254.90837,36.719997,1020.28784,0.0,100.0,87.29974
2023-02-17 18:00:00+00:00,12.106501,20.150354,33.3792,251.24126,253.715,32.399998,1020.8849,0.0,100.0,87.871155
2023-02-17 19:00:00+00:00,11.8065,19.586117,32.744175,252.89719,255.35258,32.399998,1021.2808,0.0,100.0,89.326065
2023-02-17 20:00:00+00:00,11.8065,17.533146,29.830078,250.82089,252.43964,31.319998,1021.3805,0.0,100.0,89.326065
2023-02-17 21:00:00+00:00,11.856501,15.683774,27.86921,238.13406,241.4487,28.08,1021.0818,0.0,100.0,90.229324
2023-02-17 22:00:00+00:00,11.8065,18.089775,30.699368,227.41954,230.7106,28.44,1021.0814,0.0,100.0,90.82984
2023-02-17 23:00:00+00:00,11.6565,21.203358,34.9923,229.82083,233.3658,33.839996,1020.6809,0.0,100.0,89.91363
2023-02-18 00:00:00+00:00,11.2565,21.175837,35.346058,234.6887,236.6336,38.519997,1020.1785,0.0,100.0,91.09651
2023-02-18 01:00:00+00:00,11.4065,22.288042,36.086296,238.8776,241.38963,36.719997,1019.5814,0.0,100.0,88.69723
2023-02-18 02:00:00+00:00,11.2565,24.48,38.803257,241.92761,244.1482,38.88,1019.48047,0.0,100.0,87.49995
2023-02-18 03:00:00+00:00,10.6565,27.276978,42.388374,247.49643,249.10216,43.92,1018.8761,0.0,100.0,83.95967
2023-02-18 04:00:00+00:00,10.0065,27.055143,41.45631,244.7989,246.99738,44.28,1018.2713,0.0,100.0,84.746994
2023-02-18 05:00:00+00:00,9.7565,25.478743,40.57952,246.69508,248.67047,43.199997,1018.06934,0.0,100.0,85.2999
2023-02-18 06:00:00+00:00,9.9565,26.427528,42.45253,245.87901,247.56696,42.12,1017.7721,0.0,100.0,81.89329
2023-02-18 07:00:00+00:00,9.6565,25.809765,42.47542,247.01126,250.18275,42.839996,1017.66943,0.0,100.0,83.84272
2023-02-18 08:00:00+00:00,10.356501,26.729847,42.45253,244.47034,247.56696,43.199997,1017.7762,0.0,100.0,82.78846
2023-02-18 09:00:00+00:00,11.2065,25.744402,40.07497,249.53764,252.21602,43.199997,1018.18335,0.0,100.0,81.49992
2023-02-18 10:00:00+00:00,12.1565,20.65848,32.110706,247.4569,250.34608,42.12,1018.6913,0.0,100.0,80.25996
2023-02-18 11:00:00+00:00,12.8065,27.067116,39.29116,256.14856,256.21838,41.760002,1018.89716,0.0,100.0,79.01099
2023-02-18 12:00:00+00:00,12.7065,26.200977,37.137627,257.3004,258.2544,45.719997,1018.8962,0.0,100.0,79.52993
2023-02-18 13:00:00+00:00,12.7065,24.1388,34.17157,252.64589,253.47412,41.760002,1018.59705,0.0,100.0,80.606705
2023-02-18 14:00:00+00:00,12.7065,24.482647,35.406506,250.23274,251.01228,41.760002,1018.2978,0.2,100.0,81.69632
2023-02-18 15:00:00+00:00,12.5065,22.33161,33.58821,249.22766,250.59393,41.039997,1017.79724,0.4,100.0,85.30653
2023-02-18 16:00:00+00:00,12.1565,21.325253,33.697998,248.19853,251.95209,36.0,1017.39484,0.1,100.0,87.2904
2023-02-18 17:00:00+00:00,11.7565,23.110205,36.8486,251.8472,255.28488,36.36,1017.391,0.0,100.0,88.72654
2023-02-18 18:00:00+00:00,11.106501,25.14852,40.315178,256.75946,259.1918,40.68,1017.6837,0.0,100.0,84.58233
2023-02-18 19:00:00+00:00,10.356501,23.110205,37.38457,251.8472,254.3577,40.68,1017.8759,0.0,100.0,85.94632
2023-02-18 20:00:00+00:00,9.6565,22.668568,37.731365,259.93936,262.8751,37.079998,1018.36755,0.0,97.0,84.998085
2023-02-18 21:00:00+00:00,9.0565,19.562946,35.036713,257.24246,260.53775,36.36,1018.4612,0.0,49.0,89.40924
2023-02-18 22:00:00+00:00,8.5565,18.35647,33.75756,258.6901,262.6477,31.68,1018.75525,0.0,20.0,91.850296
2023-02-18 23:00:00+00:00,8.2565,17.227419,32.998474,259.15973,263.10767,29.519999,1018.8521,0.0,18.0,92.146645
2023-02-19 00:00:00+00:00,8.106501,17.731598,33.510952,264.17374,267.53723,30.239998,1019.44885,0.0,85.0,92.453964
2023-02-19 01:00:00+00:00,8.0065,16.62249,31.68,265.03033,270.0,28.44,1019.84674,0.0,50.0,91.50128
2023-02-19 02:00:00+00:00,7.7565,16.93531,32.431984,267.56342,272.54474,27.72,1020.34283,0.0,31.0,91.48504
2023-02-19 03:00:00+00:00,7.4564996,16.923828,32.2034,271.21884,275.77423,27.72,1020.7384,0.0,28.0,89.90012
2023-02-19 04:00:00+00:00,7.1565,16.65754,31.912327,276.20334,281.05637,27.359999,1021.3339,0.0,66.0,88.33216
2023-02-19 05:00:00+00:00,7.0065,16.039202,31.006012,279.0394,285.48856,27.359999,1022.13,0.0,81.0,87.40235
2023-02-19 06:00:00+00:00,7.1565,16.167967,30.396025,281.5601,288.64963,26.28,1022.53064,0.0,100.0,85.90908
2023-02-19 07:00:00+00:00,7.2064996,15.281989,29.07989,285.0184,291.80148,26.64,1022.82996,0.0,100.0,84.72536
2023-02-19 08:00:00+00:00,7.3065,13.441071,25.43802,290.37653,296.92758,24.48,1023.3299,0.0,100.0,83.85507
2023-02-19 09:00:00+00:00,8.3065,15.683774,22.97522,301.86594,305.4334,24.84,1024.2373,0.0,98.0,78.88472
2023-02-19 10:00:00+00:00,9.1565,18.391737,25.233404,310.23627,312.10864,30.960001,1025.0438,0.0,74.0,71.92505
2023-02-19 11:00:00+00:00,9.9065,16.548256,21.897945,315.88132,316.33215,31.319998,1025.4504,0.0,97.0,65.80422
2023-02-19 12:00:00+00:00,11.1565,12.661564,16.171976,284.8265,286.8215,29.16,1025.4626,0.0,80.0,61.402878
2023-02-19 13:00:00+00:00,11.7565,12.245294,15.4800005,268.31534,270.0,24.119999,1025.1696,0.0,20.0,60.90412
2023-02-19 14:00:00+00:00,12.106501,12.758432,16.071491,253.61038,254.40712,23.759998,1024.8738,0.0,80.0,60.353207
2023-02-19 15:00:00+00:00,12.1565,13.237039,17.447933,247.61981,248.19853,23.759998,1024.6748,0.0,95.0,60.576286
2023-02-19 16:00:00+00:00,11.9065,11.119281,17.068707,240.94548,242.35411,23.4,1024.1738,0.0,36.0,62.88241
2023-02-19 17:00:00+00:00,9.8065,8.435069,20.46941,230.19447,235.75092,17.28,1023.85345,0.0,98.0,73.82269
2023-02-19 18:00:00+00:00,8.4565,11.246759,27.362368,230.19447,237.35538,17.28,1024.239,0.0,78.0,80.8508
2023-02-19 19:00:00+00:00,7.9564996,12.879752,28.883131,243.43501,247.27023,20.519999,1024.3334,0.0,47.0,85.10397
2023-02-19 20:00:00+00:00,7.1565,12.9249525,28.112288,257.125,260.4171,20.519999,1024.525,0.0,19.0,89.566216
2023-02-19 21:00:00+00:00,6.6565,16.92383,32.559605,246.16125,251.96562,26.64,1024.3203,0.0,14.0,90.780304
2023-02-19 22:00:00+00:00,6.2064996,18.514643,34.69847,243.43501,247.42583,29.88,1024.2158,0.0,31.0,91.06537
2023-02-19 23:00:00+00:00,6.1565,17.87718,33.626774,244.98314,248.65414,29.88,1024.1157,0.0,36.0,91.69891
2023-02-20 00:00:00+00:00,6.4065,18.204042,32.67285,245.46228,251.36533,28.8,1023.8191,0.0,85.0,92.67593
2023-02-20 01:00:00+00:00,6.8065,19.652176,34.50746,241.55717,246.64441,31.319998,1023.32477,0.0,100.0,90.47632
2023-02-20 02:00:00+00:00,6.9564996,20.497883,34.776817,239.38147,242.90453,33.12,1022.8274,0.0,100.0,90.17397
2023-02-20 03:00:00+00:00,7.3564997,21.924562,35.10323,240.4886,244.48618,35.28,1022.5324,0.0,100.0,88.65638
2023-02-20 04:00:00+00:00,7.5065,22.38378,36.08091,242.19862,245.22488,36.0,1022.13525,0.0,100.0,88.36286
2023-02-20 05:00:00+00:00,7.6064997,22.057161,35.364388,243.85321,247.87361,36.0,1022.0364,0.0,100.0,89.29279
2023-02-20 06:00:00+00:00,7.7565,20.771093,33.626774,244.32323,248.65414,35.28,1021.7389,0.0,100.0,89.304924
2023-02-20 07:00:00+00:00,8.0065,20.447239,33.29173,243.88614,248.42863,33.48,1021.4423,0.0,100.0,88.40653
2023-02-20 08:00:00+00:00,8.4565,21.325253,34.494312,248.19853,251.75404,34.2,1021.64624,0.0,100.0,86.937965
2023-02-20 09:00:00+00:00,9.606501,21.915693,32.136932,255.73544,257.0535,41.760002,1021.957,0.0,100.0,82.69502
2023-02-20 10:00:00+00:00,10.356501,20.833395,29.830078,251.87805,252.43964,35.28,1021.96466,0.0,100.0,81.66582
2023-02-20 11:00:00+00:00,11.2065,27.193705,38.403748,263.15732,263.5413,42.839996,1022.0726,0.0,100.0,78.77466
2023-02-20 12:00:00+00:00,10.856501,27.558228,37.801712,250.1447,250.5296,45.0,1021.57043,0.0,100.0,78.18602
2023-02-20 13:00:00+00:00,11.8065,27.219902,37.462494,249.88733,250.34608,46.079998,1020.88196,0.0,100.0,74.940544
2023-02-20 14:00:00+00:00,12.2565,25.96496,35.65454,253.0724,253.57774,45.0,1020.08844,0.0,56.0,74.255714
2023-02-20 15:00:00+00:00,12.4065,22.805367,31.63087,258.15796,258.17853,42.839996,1019.69104,0.0,52.0,73.77833
2023-02-20 16:00:00+00:00,12.3065,18.448023,26.554728,252.97939,254.26793,37.079998,1019.49066,0.0,14.0,73.50981
2023-02-20 17:00:00+00:00,10.9565,13.684735,26.925497,234.63745,240.35022,29.16,1019.2777,0.0,8.0,80.36522
2023-02-20 18:00:00+00:00,9.3065,12.181624,27.553524,235.84026,241.09091,22.319998,1019.46094,0.0,20.0,87.61699
2023-02-20 19:00:00+00:00,8.5565,12.287555,27.532352,238.17259,242.76494,19.8,1019.4533,0.0,100.0,90.29264
2023-02-20 20:00:00+00:00,8.7565,11.592895,24.94413,244.23071,249.73422,20.16,1019.45514,0.0,100.0,90.61654
2023-02-20 21:00:00+00:00,9.1565,10.829958,21.41319,248.5522,253.39293,19.08,1019.45935,0.0,100.0,89.4172
2023-02-20 22:00:00+00:00,9.3065,9.6932955,19.296133,254.93146,261.41647,17.28,1019.46094,0.0,100.0,89.734344
2023-02-20 23:00:00+00:00,9.2565,10.041354,19.559633,255.4655,263.6599,16.199999,1019.26086,0.0,100.0,90.3439
2023-02-21 00:00:00+00:00,8.3065,13.217443,25.772078,240.64233,245.22488,17.64,1018.75256,0.0,100.0,93.100204
2023-02-21 01:00:00+00:00,8.4565,12.72283,24.735432,244.8852,248.66307,21.599998,1018.5549,0.0,100.0,92.7907
2023-02-21 02:00:00+00:00,8.356501,12.397806,23.73271,244.17906,247.71436,20.519999,1018.0553,0.0,100.0,93.74111
2023-02-21 03:00:00+00:00,8.2065,11.298495,22.314194,247.52052,252.1496,19.8,1017.65485,0.0,100.0,94.37671
2023-02-21 04:00:00+00:00,8.106501,10.30883,20.037485,245.22488,252.21602,18.0,1017.35474,0.0,99.0,94.695465
2023-02-21 05:00:00+00:00,7.5565,7.289445,16.981165,237.09476,248.87521,16.56,1016.95,0.0,98.0,96.640335
2023-02-21 06:00:00+00:00,7.3065,6.696387,15.463246,233.74606,245.22488,11.5199995,1016.6487,0.0,100.0,96.9658
2023-02-21 07:00:00+00:00,7.1565,5.991594,14.84318,237.26477,247.1663,10.799999,1016.6471,0.0,100.0,97.29568
2023-02-21 08:00:00+00:00,7.8065,7.8625183,11.013882,254.05453,258.6901,11.879999,1016.85284,0.0,100.0,94.35923
2023-02-21 09:00:00+00:00,8.606501,8.350138,10.853866,262.5687,264.2895,14.759999,1016.9609,0.0,100.0,87.85344
2023-02-21 10:00:00+00:00,9.106501,9.565437,12.303366,250.20103,249.44386,17.64,1016.66644,0.0,100.0,82.917404
2023-02-21 11:00:00+00:00,9.606501,9.387651,11.681987,237.52882,236.3099,18.359999,1016.2727,0.0,100.0,79.351494
2023-02-21 12:00:00+00:00,8.9565,9.693296,12.10157,211.32863,210.37904,18.72,1015.96716,0.0,100.0,85.50658
2023-02-21 13:00:00+00:00,9.856501,11.304229,14.186923,217.23491,215.70677,20.519999,1015.0786,0.0,100.0,83.00996
2023-02-21 14:00:00+00:00,10.5565,11.019764,13.896187,218.36752,216.57312,21.24,1014.1881,0.0,100.0,79.762184
2023-02-21 15:00:00+00:00,10.856501,10.514218,13.608762,218.04709,217.47626,20.519999,1013.39307,0.0,100.0,76.33385
2023-02-21 16:00:00+00:00,10.7065,9.957108,13.044722,220.60121,219.40063,19.44,1012.993,0.0,100.0,75.00901
2023-02-21 17:00:00+00:00,8.8065,5.315336,13.089354,208.30066,211.50421,17.28,1012.5751,0.0,100.0,85.49055
2023-02-21 18:00:00+00:00,7.1064997,7.072878,14.799459,194.7436,198.43504,10.440001,1012.55786,0.0,100.0,91.442566
2023-02-21 19:00:00+00:00,6.6565,8.049845,19.483284,190.3048,196.09088,12.24,1012.4537,0.0,100.0,92.69008
2023-02-21 20:00:00+00:00,5.6064997,6.849467,17.651016,183.01273,191.76826,12.24,1012.0441,0.0,100.0,95.25271
2023-02-21 21:00:00+00:00,5.0065,6.2145634,16.946787,190.00792,192.26476,10.799999,1011.7389,0.0,100.0,96.23504
