feature,importance,category
EN5_NO2_t-1,0.8348283443645266,NO2
GN4_NO2_t-1,0.004296307624321011,NO2
BT6_NO2_t-1,0.0028579857869531766,NO2
GR9_NO2_t-1,0.0028124420845796272,NO2
SK5_NO2_t-1,0.0025252360192744606,NO2
EN5_NO2_t-2,0.0018650328814603869,NO2
GN0_NO2_t-1,0.0017911447413264151,NO2
ME9_NO2_t-1,0.0016815505277462824,NO2
BT8_NO2_t-1,0.0016155699797819854,NO2
HV1_NO2_t-1,0.0015024278592335955,NO2
RI1_NO2_t-1,0.0014379291423764317,NO2
EI1_NO2_t-1,0.0013968070420923994,NO2
EN5_NO2_t-3,0.0013328793291641624,NO2
EA8_NO2_t-1,0.0012471036656208042,NO2
LB4_NO2_t-3,0.0011917645564829661,NO2
BT5_NO2_t-1,0.00117513174966928,NO2
EA6_NO2_t-1,0.0011594621481170078,NO2
EN1_NO2_t-1,0.0011551987296946724,NO2
WM6_NO2_t-1,0.0011162172441234203,NO2
hour_t-7,0.0010924554491802477,temporal_hour
GR7_NO2_t-1,0.0010726870867916005,NO2
BX1_O3_t-2,0.0010683394711175607,O3
GN0_NO2_t-2,0.0010292294028638918,NO2
EN4_NO2_t-1,0.0009440902427864362,NO2
LB4_NO2_t-1,0.0009337032708794477,NO2
hour_t-4,0.0009080256309822134,temporal_hour
HP1_NO2_t-1,0.0008919702046927084,NO2
BT5_NO2_t-2,0.0008745090341164495,NO2
GN6_NO2_t-1,0.0008464260587842638,NO2
BX1_O3_t-1,0.0008306167463515656,O3
hour_t-2,0.0008083477924242266,temporal_hour
WMD_NO2_t-8,0.0007557723293607674,NO2
WMD_NO2_t-1,0.0007430417385718937,NO2
hour_t-8,0.0007204051570744639,temporal_hour
IS6_NO2_t-3,0.0007074388847492932,NO2
EN1_NO2_t-2,0.0007010386062491264,NO2
BT5_NO2_t-3,0.000685222108905427,NO2
hour_t-3,0.0006852134632407938,temporal_hour
LB4_NO2_t-2,0.0006569560774175412,NO2
WMD_NO2_t-2,0.0006537606905136545,NO2
HP1_NO2_t-3,0.0006528013731557112,NO2
HP1_O3_t-1,0.0006514210549093638,O3
LB4_NO2_t-4,0.0006296893478933468,NO2
GN4_PM10_t-1,0.0006240260009388365,PM10
EA6_NO2_t-2,0.0006041872892205676,NO2
KC1_NO2_t-1,0.0006035745664466657,NO2
EN5_NO2_t-4,0.0005874490950654702,NO2
LB4_NO2_t-9,0.0005757057272578512,NO2
GN6_NO2_t-2,0.0005720056454465499,NO2
hour_t-12,0.000570154094016402,temporal_hour
BT4_PM10_t-1,0.0005677977979480662,PM10
HV1_NO2_t-2,0.0005552325205920425,NO2
HP1_NO2_t-2,0.0005499317836167331,NO2
EA6_NO2_t-4,0.0005488646608604653,NO2
KC1_NO2_t-3,0.0005421876890372062,NO2
GN0_NO2_t-3,0.0005291931862950542,NO2
EN4_NO2_t-2,0.0005242085504135605,NO2
RI1_NO2_t-3,0.0005188010493418383,NO2
GN6_NO2_t-3,0.0005176027766239808,NO2
LB4_NO2_t-8,0.0005154947147377776,NO2
hour_t-5,0.0005074333423676393,temporal_hour
IS6_NO2_t-1,0.0005050991519357664,NO2
GN4_PM10_t-2,0.0004899862025291826,PM10
HV1_NO2_t-10,0.00048763643355467974,NO2
WMD_NO2_t-7,0.00048603805195053437,NO2
BT6_NO2_t-2,0.0004841721962175741,NO2
BX1_O3_t-3,0.00048240997977920156,O3
RI1_NO2_t-4,0.00048051504523321354,NO2
WMD_NO2_t-3,0.00047965150775334316,NO2
EN4_NO2_t-3,0.00047747764787355333,NO2
WMD_NO2_t-6,0.0004770443173401142,NO2
ME9_NO2_t-3,0.00047547060024891635,NO2
ME9_NO2_t-2,0.0004753624440529654,NO2
IS6_NO2_t-2,0.00046546934222209754,NO2
KC1_NO2_t-2,0.0004637665800919682,NO2
WM6_NO2_t-2,0.00046258928025890393,NO2
GN4_NO2_t-2,0.0004603128641451183,NO2
EI1_NO2_t-2,0.00045858706160666616,NO2
EA6_NO2_t-3,0.0004579909406299562,NO2
GR7_NO2_t-12,0.0004523155103617498,NO2
WMD_NO2_t-10,0.0004522829089030168,NO2
EN1_NO2_t-3,0.00045123700847521245,NO2
KC1_O3_t-1,0.000447781994497394,O3
LB4_NO2_t-11,0.00044454965654355675,NO2
WMD_NO2_t-9,0.00043638790694531306,NO2
RI1_NO2_t-2,0.000434315977604484,NO2
HV1_NO2_t-3,0.0004340504947073326,NO2
HP1_PM10_t-1,0.00043092456328617124,PM10
BT8_PM10_t-1,0.000426833267564458,PM10
EA6_NO2_t-5,0.00042431392389875134,NO2
GR9_NO2_t-2,0.00041962219541601115,NO2
KC1_O3_t-2,0.0004193775603969178,O3
LB4_NO2_t-7,0.0004109594427793168,NO2
BT8_NO2_t-9,0.0004107064811594086,NO2
GN4_PM10_t-12,0.0004105976385923832,PM10
GR7_PM10_t-9,0.00040750859159189955,PM10
ME9_NO2_t-7,0.0004048779043163723,NO2
GR7_PM10_t-12,0.0004021301216523462,PM10
WM6_NO2_t-12,0.0004019283844353084,NO2
BT8_NO2_t-2,0.0004017475322526845,NO2
LB4_NO2_t-12,0.00039885141687751437,NO2
SK5_NO2_t-3,0.00039757072872128376,NO2
GN4_NO2_t-3,0.00039603958477057966,NO2
EN4_NO2_t-4,0.00039234030974668845,NO2
GN3_PM10_t-1,0.00038969315306221946,PM10
BT8_NO2_t-3,0.000386629655319456,NO2
WMD_NO2_t-12,0.0003841000416601035,NO2
IS6_NO2_t-4,0.00038372501408512674,NO2
WMD_NO2_t-4,0.00038023674491198273,NO2
BT6_NO2_t-3,0.00037672572161573115,NO2
HV1_NO2_t-4,0.0003762184877685453,NO2
HP1_NO2_t-4,0.0003761436324725438,NO2
BX1_O3_t-8,0.0003748823325032619,O3
WMD_NO2_t-5,0.00037408484069050414,NO2
WM6_NO2_t-5,0.0003706710843067809,NO2
SK5_NO2_t-2,0.0003694995841457822,NO2
LB4_NO2_t-10,0.0003674892323420145,NO2
WM6_NO2_t-3,0.00036743530781178945,NO2
HP1_O3_t-3,0.000366107877740153,O3
LB4_NO2_t-6,0.0003646098684399204,NO2
hour_t-1,0.0003633380423400299,temporal_hour
EA8_NO2_t-2,0.0003621911567843829,NO2
EA6_NO2_t-6,0.00036165141048388326,NO2
HP1_O3_t-2,0.00036076901382774243,O3
KC1_O3_t-4,0.0003600526661867011,O3
HP1_NO2_t-9,0.000358235510536253,NO2
ME9_NO2_t-11,0.0003573331167702314,NO2
GR7_PM10_t-1,0.0003573283985279874,PM10
ME9_NO2_t-9,0.0003553813171241327,NO2
KC1_O3_t-12,0.0003488243711049139,O3
GN4_NO2_t-9,0.0003474491483799965,NO2
EA6_NO2_t-11,0.00034614946744470943,NO2
GR9_NO2_t-3,0.0003451703308772497,NO2
GR7_NO2_t-2,0.00034392373011758216,NO2
HP1_O3_t-5,0.0003435248293606667,O3
EI1_NO2_t-9,0.000343187635447502,NO2
EA8_NO2_t-3,0.00033698982623240497,NO2
GN4_PM10_t-11,0.00033624688484948915,PM10
BX1_O3_t-7,0.0003349814881934177,O3
GR7_NO2_t-3,0.00033421791709133743,NO2
BX1_O3_t-4,0.00033387561999026,O3
BX1_O3_t-12,0.00033373026385271357,O3
KC1_O3_t-3,0.0003330074568723108,O3
EA6_NO2_t-12,0.00033156456365106876,NO2
HP1_O3_t-4,0.00033010626885809257,O3
GN3_PM10_t-12,0.0003297747521064399,PM10
EA8_NO2_t-10,0.00032832245626190893,NO2
BT4_PM10_t-2,0.0003266283617945575,PM10
HP1_NO2_t-8,0.00032486244088321197,NO2
WM6_NO2_t-4,0.0003246306841029673,NO2
BT5_NO2_t-9,0.00032398479645294036,NO2
BT6_PM10_t-1,0.0003239735638760548,PM10
GN4_NO2_t-11,0.00032344151102746903,NO2
LB4_NO2_t-5,0.00032328379292694486,NO2
RI1_NO2_t-10,0.0003229886794349076,NO2
HP1_NO2_t-12,0.00031974179361105883,NO2
ME9_NO2_t-8,0.0003185068073427205,NO2
EA6_NO2_t-7,0.0003180967892867074,NO2
WM6_NO2_t-6,0.00031798665072450653,NO2
ME9_NO2_t-12,0.00031613425538364607,NO2
GN0_NO2_t-5,0.0003157650335127108,NO2
HV1_NO2_t-11,0.0003151941490643764,NO2
KC1_NO2_t-4,0.0003149912467457862,NO2
WM6_NO2_t-8,0.00031283331804406146,NO2
EA6_NO2_t-9,0.0003127573199531674,NO2
ME9_NO2_t-6,0.0003126449072230544,NO2
BT5_NO2_t-8,0.00031188095322287363,NO2
GN0_NO2_t-9,0.00031075469433676864,NO2
SK5_NO2_t-4,0.0003102101762017662,NO2
EA6_NO2_t-8,0.00031010205507167474,NO2
BT8_NO2_t-8,0.00030821928350631796,NO2
EA6_NO2_t-10,0.00030728398386346205,NO2
EI1_NO2_t-3,0.0003072664469752183,NO2
EA8_NO2_t-11,0.000306746626523628,NO2
WM6_NO2_t-11,0.0003065588038469018,NO2
WMD_NO2_t-11,0.0003065118233055139,NO2
GN6_NO2_t-4,0.000306484001696864,NO2
BT5_NO2_t-12,0.0003050908077846976,NO2
EN1_NO2_t-12,0.00030328202331623494,NO2
HV1_NO2_t-12,0.0003027731065924293,NO2
BX2_PM10_t-1,0.0003021769957924067,PM10
EN1_NO2_t-4,0.0003013373605982377,NO2
BT5_NO2_t-10,0.00030075154955362215,NO2
SK5_NO2_t-8,0.00030059820843531644,NO2
BX1_O3_t-6,0.00030027893780709534,O3
WM6_NO2_t-10,0.0002990954632156761,NO2
BT5_NO2_t-4,0.00029825447561642035,NO2
BT8_NO2_t-6,0.00029729062083206373,NO2
SK5_NO2_t-10,0.00029722474738735704,NO2
BT8_NO2_t-12,0.0002971080188537336,NO2
HV1_NO2_t-6,0.00029669217559043904,NO2
GR9_NO2_t-4,0.00029635383973934914,NO2
HP1_NO2_t-5,0.00029607338687513707,NO2
BT5_NO2_t-11,0.0002941452409861275,NO2
GN3_PM10_t-9,0.0002931477250339239,PM10
BT6_NO2_t-4,0.0002924292638976755,NO2
GN4_PM10_t-7,0.00029205449633860794,PM10
GR7_PM10_t-8,0.00029177844129025875,PM10
GN4_NO2_t-5,0.00029041928612983075,NO2
BT4_PM10_t-12,0.00028792721080294584,PM10
GN4_NO2_t-4,0.00028756402857186593,NO2
BT8_NO2_t-4,0.0002866160869244744,NO2
HP1_NO2_t-11,0.00028643114613501524,NO2
EA8_NO2_t-4,0.00028301971936927186,NO2
ME9_NO2_t-4,0.00028228089096034114,NO2
GR7_PM10_t-11,0.00028111071441567527,PM10
BT8_NO2_t-7,0.0002809749910761695,NO2
BT4_PM10_t-9,0.00028022619230624407,PM10
EN4_NO2_t-11,0.00027969349704205066,NO2
GN4_PM10_t-6,0.0002794546096758558,PM10
EA8_NO2_t-8,0.0002786072984849177,NO2
HV1_NO2_t-9,0.000278500161144718,NO2
GN0_NO2_t-8,0.0002778632216744234,NO2
hour_t-9,0.0002772541690444364,temporal_hour
BT8_NO2_t-11,0.00027676839682654275,NO2
EN5_NO2_t-10,0.000276612094531595,NO2
HV1_NO2_t-8,0.00027632331224340813,NO2
GN0_NO2_t-4,0.0002754122365100379,NO2
HP1_O3_t-12,0.00027521223617230306,O3
WM6_NO2_t-9,0.00027506740575101096,NO2
HV1_NO2_t-5,0.00027234523810973176,NO2
RI1_NO2_t-12,0.00027035706623223003,NO2
BX2_PM10_t-2,0.00026946361326142683,PM10
EN5_NO2_t-7,0.00026837777991512465,NO2
EN4_NO2_t-12,0.00026621926842766464,NO2
BT5_NO2_t-6,0.0002657425462863444,NO2
GR9_NO2_t-8,0.00026539974529701517,NO2
SK5_NO2_t-11,0.0002648249904828378,NO2
BT8_NO2_t-5,0.00026455361957070637,NO2
EI1_NO2_t-7,0.0002642131644654586,NO2
BT4_PM10_t-10,0.00026259693908093777,PM10
EN5_NO2_t-11,0.0002612813319723732,NO2
GN4_PM10_t-4,0.0002607940013433143,PM10
BT4_PM10_t-5,0.0002592039432600389,PM10
GN4_PM10_t-10,0.00025665589376097083,PM10
GN6_NO2_t-9,0.00025663110469419185,NO2
GR7_PM10_t-5,0.0002565214958549947,PM10
GR7_NO2_t-5,0.0002552793332102405,NO2
EN5_NO2_t-12,0.0002546916550870174,NO2
EI1_NO2_t-8,0.0002535938913344984,NO2
EN4_NO2_t-6,0.0002534134914857429,NO2
IS6_NO2_t-12,0.0002532430261704554,NO2
GN4_NO2_t-12,0.00025285205037746747,NO2
GR7_PM10_t-7,0.0002528304729717841,PM10
SK5_NO2_t-12,0.0002526618413880443,NO2
KC1_O3_t-5,0.00025241436514139673,O3
GN3_PM10_t-2,0.00025221413530714625,PM10
GN4_NO2_t-7,0.00025069920287384143,NO2
GN0_NO2_t-12,0.00024960165485146826,NO2
GR7_NO2_t-11,0.00024902520351041755,NO2
KC1_O3_t-10,0.00024804831549234477,O3
BX1_O3_t-11,0.00024792188552338234,O3
WM6_NO2_t-7,0.00024689552554575694,NO2
BT4_PM10_t-7,0.0002466385252124247,PM10
EN5_NO2_t-5,0.0002453808566863154,NO2
BT8_NO2_t-10,0.0002452090140909979,NO2
SK5_NO2_t-6,0.0002445640529440453,NO2
HP1_PM10_t-9,0.00024449333518926575,PM10
KC1_O3_t-11,0.00024371481273957862,O3
GN3_PM10_t-11,0.00024343872577612633,PM10
GR7_NO2_t-4,0.0002433235695585113,NO2
HP1_O3_t-11,0.00024326150617892802,O3
HP1_NO2_t-10,0.00024261252575930948,NO2
BT5_NO2_t-7,0.00024231722586637267,NO2
ME9_NO2_t-5,0.00024218138153401757,NO2
GR7_PM10_t-10,0.0002412707369280482,PM10
EA8_NO2_t-5,0.00024101301139728705,NO2
BX1_O3_t-9,0.00024090430593126576,O3
EI1_NO2_t-12,0.00024043635083896027,NO2
BT6_NO2_t-9,0.00024037567385177844,NO2
SK5_NO2_t-9,0.00024016524481348744,NO2
HP1_NO2_t-6,0.00023989439164159556,NO2
KC1_NO2_t-10,0.00023955311219307405,NO2
GN0_NO2_t-11,0.00023946126227746304,NO2
GR7_PM10_t-2,0.0002393552044650025,PM10
GN6_NO2_t-7,0.00023934200450735575,NO2
GR9_NO2_t-11,0.00023931706463268593,NO2
IS6_NO2_t-5,0.00023832364206531598,NO2
GR7_NO2_t-10,0.00023783434208781763,NO2
HP1_PM10_t-12,0.00023743896318028287,PM10
KC1_NO2_t-12,0.0002374243365065059,NO2
GN0_NO2_t-7,0.00023661218004742166,NO2
BT6_NO2_t-12,0.0002365417303186512,NO2
EN5_NO2_t-6,0.00023622449385349268,NO2
GR7_PM10_t-3,0.00023618152256248858,PM10
EN1_NO2_t-5,0.00023606447627966373,NO2
HP1_PM10_t-3,0.00023567405014020113,PM10
GN3_PM10_t-10,0.00023541263320524695,PM10
GN6_NO2_t-8,0.00023527467563444682,NO2
EA8_NO2_t-9,0.00023501577445471047,NO2
GR7_PM10_t-6,0.00023473043804477002,PM10
GN0_NO2_t-10,0.00023405696382038752,NO2
BT4_PM10_t-8,0.00023392082256488167,PM10
GN6_NO2_t-12,0.000233907501304218,NO2
EA8_NO2_t-12,0.0002338625324696776,NO2
BT4_PM10_t-4,0.00023355145612608802,PM10
GN3_PM10_t-3,0.00023350206526048692,PM10
GN4_NO2_t-10,0.00023348315876171256,NO2
KC1_NO2_t-5,0.00023338961811075,NO2
HP1_O3_t-6,0.00023326870414099894,O3
BT4_PM10_t-6,0.0002329334172063594,PM10
EI1_NO2_t-4,0.00023221385856388038,NO2
ME9_NO2_t-10,0.00023217122597296512,NO2
BT8_PM10_t-2,0.00023206491634758007,PM10
EI1_NO2_t-10,0.0002293579990213877,NO2
HP1_O3_t-7,0.00022929486474436976,O3
EN5_NO2_t-9,0.00022929379114498824,NO2
RI1_NO2_t-11,0.00022910954139707538,NO2
EN5_NO2_t-8,0.00022908518961062258,NO2
GR9_NO2_t-12,0.00022886934417846482,NO2
GR9_NO2_t-9,0.00022866539687162128,NO2
BT6_PM10_t-3,0.00022856165127074587,PM10
GN3_PM10_t-8,0.00022799394383495676,PM10
GN4_PM10_t-9,0.0002276439590971071,PM10
KC1_NO2_t-8,0.0002273359454078268,NO2
KC1_O3_t-6,0.00022681640092769465,O3
EA8_NO2_t-6,0.0002268052699009027,NO2
EA8_NO2_t-7,0.00022638081836295703,NO2
BX2_PM10_t-12,0.00022571689054189453,PM10
IS6_NO2_t-7,0.0002241150332670979,NO2
BX2_PM10_t-3,0.00022402834056244855,PM10
RI1_NO2_t-5,0.00022392624253612679,NO2
GN4_PM10_t-3,0.00022363857690238412,PM10
BT4_PM10_t-11,0.00022351988940514216,PM10
RI1_NO2_t-8,0.00022321815703144987,NO2
GN3_PM10_t-6,0.00022136977865297265,PM10
GN4_NO2_t-6,0.00022079688845716444,NO2
BX2_PM10_t-11,0.00022031837537710033,PM10
BX1_O3_t-5,0.00021968533653468554,O3
GN3_PM10_t-4,0.00021958372016578608,PM10
RI1_NO2_t-6,0.00021932781000520008,NO2
IS6_NO2_t-9,0.00021827912727097839,NO2
BX1_O3_t-10,0.00021734778562877883,O3
hour_t-10,0.00021728800276641277,temporal_hour
BT6_PM10_t-8,0.00021722631562686904,PM10
KC1_O3_t-8,0.000216940453706692,O3
BT8_PM10_t-3,0.00021609289897481205,PM10
GR7_NO2_t-7,0.000215812448150731,NO2
EN4_NO2_t-10,0.00021550249895384817,NO2
GN4_PM10_t-8,0.00021502419340959823,PM10
GR7_NO2_t-8,0.00021465782145058636,NO2
EN1_NO2_t-8,0.00021426793552212112,NO2
GR9_NO2_t-10,0.00021373271018519752,NO2
EN1_NO2_t-11,0.0002130057600081699,NO2
HP1_PM10_t-2,0.00021278900912773672,PM10
EI1_NO2_t-6,0.000212506860279902,NO2
GN0_NO2_t-6,0.0002123423034524478,NO2
HP1_O3_t-8,0.0002105233124851579,O3
RI1_NO2_t-7,0.00021038120424234937,NO2
KC1_O3_t-7,0.00021031592348017694,O3
BT4_PM10_t-3,0.00021030549579693675,PM10
HV1_NO2_t-7,0.00021008482158529082,NO2
KC1_NO2_t-7,0.0002096693221532565,NO2
BT6_PM10_t-4,0.00020856917897066435,PM10
HP1_NO2_t-7,0.00020841368096534342,NO2
BX2_PM10_t-8,0.00020728249995796095,PM10
KC1_O3_t-9,0.00020695219792671014,O3
BT6_NO2_t-11,0.0002066066375592149,NO2
EN1_NO2_t-7,0.00020643446388677786,NO2
BT5_NO2_t-5,0.00020599533036077722,NO2
BT8_PM10_t-10,0.0002054095773356304,PM10
HP1_O3_t-9,0.00020527966250216825,O3
IS6_NO2_t-11,0.000204955317410846,NO2
GN4_NO2_t-8,0.00020427433151152093,NO2
EN4_NO2_t-5,0.00020378116980180968,NO2
KC1_NO2_t-11,0.0002029187594853716,NO2
BX2_PM10_t-4,0.00020281043916213723,PM10
KC1_NO2_t-9,0.00020088802771466743,NO2
BT6_PM10_t-10,0.0002003310713879595,PM10
GR7_NO2_t-9,0.0002000379127108657,NO2
HP1_O3_t-10,0.00019937498691313866,O3
BT6_PM10_t-9,0.00019873371387587075,PM10
hour_t-11,0.0001985871005166228,temporal_hour
GR7_PM10_t-4,0.0001978297614892555,PM10
EI1_NO2_t-5,0.00019743726079819718,NO2
IS6_NO2_t-6,0.00019555435320842466,NO2
GN4_PM10_t-5,0.0001953933008927029,PM10
GN6_NO2_t-5,0.0001952585005186531,NO2
BT8_PM10_t-9,0.00019512170041633992,PM10
BT6_NO2_t-10,0.00019474108142383606,NO2
EN4_NO2_t-8,0.0001943752466900722,NO2
BT8_PM10_t-12,0.0001939500547827061,PM10
BT6_PM10_t-7,0.0001935980307661196,PM10
EN1_NO2_t-6,0.00019291441141605818,NO2
SK5_NO2_t-7,0.00019160893618696935,NO2
EI1_NO2_t-11,0.00019150056032171258,NO2
BT8_PM10_t-8,0.00018998885747837052,PM10
BT6_NO2_t-6,0.00018796112922148084,NO2
BT8_PM10_t-5,0.00018779197598718628,PM10
HP1_PM10_t-11,0.00018745836915331338,PM10
BT6_PM10_t-2,0.00018681719326745877,PM10
BT8_PM10_t-6,0.0001867349229869738,PM10
RI1_NO2_t-9,0.00018643883413956304,NO2
BT6_NO2_t-7,0.00018622912154811605,NO2
BT8_PM10_t-7,0.00018451583543075553,PM10
hour_t-6,0.0001840431542096039,temporal_hour
BT6_PM10_t-6,0.0001820457898177491,PM10
GR9_NO2_t-6,0.00018194762546708412,NO2
EN4_NO2_t-9,0.0001819070780061319,NO2
BT8_PM10_t-11,0.0001802213317081188,PM10
HP1_PM10_t-4,0.00018007304197326882,PM10
GN6_NO2_t-11,0.00017924100583344705,NO2
BT6_PM10_t-11,0.00017890762229262237,PM10
BT6_NO2_t-5,0.00017868979868754088,NO2
GR9_NO2_t-5,0.00017868594740081824,NO2
GN6_NO2_t-6,0.00017800352694269538,NO2
BX2_PM10_t-7,0.0001778396158279952,PM10
GN3_PM10_t-7,0.00017683392659842995,PM10
GN3_PM10_t-5,0.0001766628109287147,PM10
IS6_NO2_t-10,0.00017484386980910397,NO2
GN6_NO2_t-10,0.00017419430624701944,NO2
BT6_NO2_t-8,0.00017369023112491201,NO2
IS6_NO2_t-8,0.0001734561542558727,NO2
BT8_PM10_t-4,0.00017304344294277995,PM10
HP1_PM10_t-8,0.00017264211851098226,PM10
EN1_NO2_t-10,0.00017073888507433512,NO2
BT6_PM10_t-5,0.00017048715976204057,PM10
BT6_PM10_t-12,0.00016980958441331412,PM10
HP1_PM10_t-7,0.00016977095867200067,PM10
SK5_NO2_t-5,0.00016780607983880294,NO2
HP1_PM10_t-10,0.00016654883225632438,PM10
BX2_PM10_t-10,0.00016566571885932285,PM10
BX2_PM10_t-9,0.00016491273138239578,PM10
GR7_NO2_t-6,0.00016409849718142884,NO2
EN1_NO2_t-9,0.00016024424785800005,NO2
GR9_NO2_t-7,0.00015870062013926994,NO2
BX2_PM10_t-5,0.00015422715809659934,PM10
EN4_NO2_t-7,0.00015100616689197815,NO2
KC1_NO2_t-6,0.0001496173748854854,NO2
BX2_PM10_t-6,0.00013839334249457112,PM10
HP1_PM10_t-5,0.00013619224562146722,PM10
HP1_PM10_t-6,0.00013460179728327587,PM10
day_of_week_t-5,7.395314747257671e-05,temporal_day
day_of_week_t-9,7.01104178755604e-05,temporal_day
day_of_week_t-12,6.559903198032379e-05,temporal_day
day_of_week_t-1,6.521262279751969e-05,temporal_day
day_of_week_t-6,6.222000780964578e-05,temporal_day
day_of_week_t-8,5.9511527678201956e-05,temporal_day
month_t-1,5.512307920416648e-05,temporal_month
day_of_week_t-3,5.437567214962322e-05,temporal_day
day_of_week_t-7,5.21326503547069e-05,temporal_day
day_of_week_t-11,5.150977923794835e-05,temporal_day
day_of_week_t-10,5.088104060841759e-05,temporal_day
day_of_week_t-2,5.042479864263994e-05,temporal_day
month_t-6,4.530862474933855e-05,temporal_month
day_of_week_t-4,3.9505845546817034e-05,temporal_day
month_t-3,3.669073752420279e-05,temporal_month
month_t-8,3.575280721152802e-05,temporal_month
month_t-5,3.4257948460702535e-05,temporal_month
month_t-11,3.099653833419402e-05,temporal_month
month_t-2,2.9111297720042043e-05,temporal_month
month_t-9,2.8345423996030987e-05,temporal_month
month_t-4,2.7116726457451716e-05,temporal_month
month_t-10,2.5976615119018204e-05,temporal_month
month_t-12,2.342049723391077e-05,temporal_month
month_t-7,2.234197834688805e-05,temporal_month
is_weekend_t-11,9.154282292371466e-06,temporal_weekend
is_weekend_t-5,8.30767018431242e-06,temporal_weekend
is_weekend_t-6,8.281638089461403e-06,temporal_weekend
is_weekend_t-12,7.830148274551093e-06,temporal_weekend
is_weekend_t-1,7.038724985513947e-06,temporal_weekend
is_weekend_t-9,6.892264867729697e-06,temporal_weekend
is_weekend_t-10,6.475274129417884e-06,temporal_weekend
is_weekend_t-8,5.974485783122979e-06,temporal_weekend
is_weekend_t-3,5.6923424510141756e-06,temporal_weekend
is_weekend_t-7,5.365723090603331e-06,temporal_weekend
is_weekend_t-4,4.6403400960393185e-06,temporal_weekend
is_weekend_t-2,3.6935399444628064e-06,temporal_weekend
